source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
215, 181, 201, 201, 218, 10300200, 5, 1, 226, 215, 700, 750, 27, 23, 153, 126, 226
215, 181, 201, 201, 244, 10300200, 4, 1, 126, 215, 700, 750, 27, 23, 153, 126, 226
215, 181, 201, 241, 198, 10300200, 3, 1, 153, 215, 700, 750, 27, 23, 153, 126, 226
215, 181, 201, 201, 284, 10300200, 2, 1, 23, 215, 700, 750, 27, 23, 153, 126, 226
215, 181, 201, 278, 198, 10300200, 1, 1, 27, 215, 700, 750, 27, 23, 153, 126, 226
215, 278, 198, 323, 201, 10300564, 4, 1, 71, 27, 700, 750, 264, 178, 218, 71, 292
215, 278, 198, 356, 201, 10300564, 2, 1, 178, 27, 700, 750, 264, 178, 218, 71, 292
215, 278, 198, 380, 201, 10300564, 3, 1, 218, 27, 700, 750, 264, 178, 218, 71, 292
215, 278, 198, 387, 201, 10300564, 1, 1, 264, 27, 700, 750, 264, 178, 218, 71, 292
215, 278, 198, 412, 198, 10300564, 5, 1, 292, 27, 700, 750, 264, 178, 218, 71, 292
215, 387, 201, 448, 198, 10300928, 4, 1, 112, 264, 700, 750, 111, 41, 88, 112, 201
215, 387, 201, 401, 287, 10300928, 2, 1, 41, 264, 700, 750, 111, 41, 88, 112, 201
215, 387, 201, 495, 198, 10300929, 3, 1, 88, 264, 700, 750, 111, 41, 88, 112, 201
215, 387, 201, 398, 375, 10300929, 5, 1, 201, 264, 700, 750, 111, 41, 88, 112, 201
215, 201, 284, 198, 315, 10304564, 3, 1, 13, 23, 700, 750, 174, 265, 13, 186, 259
215, 201, 284, 198, 351, 10304564, 1, 1, 174, 23, 700, 750, 174, 265, 13, 186, 259
215, 201, 284, 198, 387, 10304564, 5, 1, 259, 23, 700, 750, 174, 265, 13, 186, 259
215, 201, 284, 201, 412, 10304564, 2, 1, 265, 23, 700, 750, 174, 265, 13, 186, 259
215, 198, 351, 201, 412, 10304928, 4, 1, 265, 174, 700, 750, 65, 186, 254, 265, 251
215, 198, 351, 201, 418, 10304928, 3, 1, 254, 174, 700, 750, 65, 186, 254, 265, 251
215, 198, 351, 201, 446, 10304928, 2, 1, 186, 174, 700, 750, 65, 186, 254, 265, 251
215, 198, 351, 201, 485, 10304928, 1, 1, 65, 174, 700, 750, 65, 186, 254, 265, 251
215, 401, 287, 398, 347, 10305293, 3, 1, 111, 41, 700, 750, 255, 256, 111, 201, 198
215, 401, 287, 398, 375, 10305293, 4, 1, 201, 41, 700, 750, 255, 256, 111, 201, 198
215, 401, 287, 398, 387, 10305293, 2, 1, 256, 41, 700, 750, 255, 256, 111, 201, 198
215, 401, 287, 401, 415, 10305293, 1, 1, 255, 41, 700, 750, 255, 256, 111, 201, 198
215, 401, 287, 401, 431, 10305293, 5, 1, 198, 41, 700, 750, 255, 256, 111, 201, 198
215, 401, 415, 401, 431, 10305657, 3, 1, 198, 255, 700, 750, 104, 24, 198, 148, 160
215, 401, 415, 401, 467, 10305657, 1, 1, 104, 255, 700, 750, 104, 24, 198, 148, 160
215, 401, 467, 401, 637, 10306022, 1, 1, 148, 104, 700, 750, 148, 10000000, 10000000, 10000000, 10000000
215, 401, 637, 401, 680, 10306386, 1, 1, 79, 148, 700, 750, 79, 156, 96, 108, 10000000
215, 401, 637, 398, 729, 10306386, 4, 1, 108, 148, 700, 750, 79, 156, 96, 108, 10000000
215, 495, 198, 553, 201, 10309293, 3, 1, 116, 88, 700, 750, 102, 216, 116, 131, 266
215, 495, 198, 581, 201, 10309293, 2, 1, 216, 88, 700, 750, 102, 216, 116, 131, 266
215, 495, 198, 587, 201, 10309293, 5, 1, 266, 88, 700, 750, 102, 216, 116, 131, 266
215, 495, 198, 648, 198, 10309293, 4, 1, 131, 88, 700, 750, 102, 216, 116, 131, 266
215, 495, 198, 677, 198, 10309293, 1, 1, 102, 88, 700, 750, 102, 216, 116, 131, 266
215, 677, 198, 717, 201, 10309657, 2, 1, 86, 102, 700, 750, 274, 86, 227, 120, 194
