source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
98, 201, 76, 198, 105, 10300200, 3, 1, 60, 98, 700, 750, 180, 240, 60, 226, 126
98, 201, 76, 198, 153, 10300200, 1, 1, 180, 98, 700, 750, 180, 240, 60, 226, 126
98, 201, 76, 198, 179, 10300200, 2, 1, 240, 98, 700, 750, 180, 240, 60, 226, 126
98, 201, 76, 201, 244, 10300200, 5, 1, 126, 98, 700, 750, 180, 240, 60, 226, 126
98, 198, 153, 201, 212, 10300661, 4, 1, 267, 180, 700, 750, 23, 126, 226, 267, 215
98, 198, 153, 201, 218, 10300661, 3, 1, 226, 180, 700, 750, 23, 126, 226, 267, 215
98, 198, 153, 201, 244, 10300661, 2, 1, 126, 180, 700, 750, 23, 126, 226, 267, 215
98, 198, 153, 201, 284, 10300661, 1, 1, 23, 180, 700, 750, 23, 126, 226, 267, 215
98, 201, 284, 198, 315, 10301122, 3, 1, 13, 23, 700, 750, 174, 265, 13, 186, 259
98, 201, 284, 198, 351, 10301122, 1, 1, 174, 23, 700, 750, 174, 265, 13, 186, 259
98, 201, 284, 198, 387, 10301123, 5, 1, 259, 23, 700, 750, 174, 265, 13, 186, 259
98, 201, 284, 201, 412, 10301123, 2, 1, 265, 23, 700, 750, 174, 265, 13, 186, 259
98, 198, 351, 201, 412, 10301584, 4, 1, 265, 174, 700, 750, 65, 186, 254, 265, 251
98, 198, 351, 201, 418, 10301584, 3, 1, 254, 174, 700, 750, 65, 186, 254, 265, 251
98, 198, 351, 201, 446, 10301584, 2, 1, 186, 174, 700, 750, 65, 186, 254, 265, 251
98, 198, 351, 201, 485, 10301584, 1, 1, 65, 174, 700, 750, 65, 186, 254, 265, 251
98, 201, 485, 201, 646, 10302045, 1, 1, 191, 65, 700, 750, 191, 67, 10000000, 10000000, 10000000
98, 201, 646, 201, 690, 10302507, 2, 1, 67, 191, 700, 750, 107, 67, 10000000, 10000000, 10000000
153, 253, 198, 293, 198, 11300200, 3, 1, 27, 153, 700, 750, 292, 71, 27, 218, 178
153, 253, 198, 312, 201, 11300200, 2, 1, 71, 153, 700, 750, 292, 71, 27, 218, 178
153, 253, 198, 344, 201, 11300200, 5, 1, 178, 153, 700, 750, 292, 71, 27, 218, 178
153, 253, 198, 374, 201, 11300200, 4, 1, 218, 153, 700, 750, 292, 71, 27, 218, 178
153, 253, 198, 412, 198, 11300200, 1, 1, 292, 153, 700, 750, 292, 71, 27, 218, 178
153, 412, 198, 462, 198, 11300661, 4, 1, 112, 292, 700, 750, 41, 88, 216, 112, 116
153, 412, 198, 510, 198, 11300661, 2, 1, 88, 292, 700, 750, 41, 88, 216, 112, 116
153, 412, 198, 541, 201, 11300661, 5, 1, 116, 292, 700, 750, 41, 88, 216, 112, 116
153, 412, 198, 575, 201, 11300662, 3, 1, 216, 292, 700, 750, 41, 88, 216, 112, 116
153, 510, 198, 541, 201, 11305122, 2, 1, 116, 88, 700, 750, 102, 116, 216, 266, 131
153, 510, 198, 575, 201, 11305123, 3, 1, 216, 88, 700, 750, 102, 116, 216, 266, 131
153, 510, 198, 587, 201, 11305123, 4, 1, 266, 88, 700, 750, 102, 116, 216, 266, 131
153, 575, 201, 660, 198, 11309123, 4, 1, 131, 216, 700, 750, 47, 187, 102, 131, 86
153, 575, 201, 691, 198, 11309123, 3, 1, 102, 216, 700, 750, 47, 187, 102, 131, 86
