source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
23, 201, 285, 198, 315, 10300200, 3, 1, 13, 23, 700, 750, 165, 137, 13, 189, 195
23, 201, 285, 198, 351, 10300200, 2, 1, 137, 23, 700, 750, 165, 137, 13, 189, 195
23, 201, 285, 198, 379, 10300200, 1, 1, 165, 23, 700, 750, 165, 137, 13, 189, 195
23, 201, 285, 198, 387, 10300200, 4, 1, 189, 23, 700, 750, 165, 137, 13, 189, 195
23, 201, 285, 201, 412, 10300200, 5, 1, 195, 23, 700, 750, 165, 137, 13, 189, 195
23, 198, 379, 201, 418, 10300602, 5, 1, 186, 165, 700, 750, 65, 135, 149, 45, 186
23, 198, 379, 201, 446, 10300602, 3, 1, 149, 165, 700, 750, 65, 135, 149, 45, 186
23, 198, 379, 201, 485, 10300602, 1, 1, 65, 165, 700, 750, 65, 135, 149, 45, 186
23, 201, 485, 201, 645, 10301005, 2, 1, 154, 65, 700, 750, 67, 154, 10000000, 10000000, 10000000
23, 201, 645, 201, 689, 10305407, 1, 1, 67, 154, 700, 750, 67, 10000000, 10000000, 10000000, 10000000
171, 201, 26, 201, 61, 11300200, 4, 1, 110, 171, 700, 750, 98, 143, 60, 110, 7
171, 201, 26, 201, 87, 11300200, 1, 1, 98, 171, 700, 750, 98, 143, 60, 110, 7
171, 201, 26, 198, 89, 11300200, 3, 1, 60, 171, 700, 750, 98, 143, 60, 110, 7
171, 201, 87, 198, 89, 11300602, 3, 1, 60, 98, 700, 750, 119, 143, 60, 10000000, 10000000
171, 201, 87, 198, 142, 11300602, 2, 1, 143, 98, 700, 750, 119, 143, 60, 10000000, 10000000
171, 198, 142, 201, 257, 11305004, 2, 1, 119, 143, 700, 750, 23, 119, 174, 27, 116
171, 198, 142, 201, 298, 11305004, 1, 1, 23, 143, 700, 750, 23, 119, 174, 27, 116
171, 201, 298, 198, 337, 11305407, 3, 1, 137, 23, 700, 750, 165, 189, 137, 195, 149
171, 201, 298, 198, 371, 11305407, 1, 1, 165, 23, 700, 750, 165, 189, 137, 195, 149
171, 201, 298, 198, 387, 11305407, 2, 1, 189, 23, 700, 750, 165, 189, 137, 195, 149
171, 201, 298, 201, 412, 11305407, 4, 1, 195, 23, 700, 750, 165, 189, 137, 195, 149
171, 198, 371, 201, 425, 11305809, 5, 1, 186, 165, 700, 750, 65, 149, 135, 45, 186
171, 198, 371, 201, 459, 11305809, 2, 1, 149, 165, 700, 750, 65, 149, 135, 45, 186
171, 198, 371, 201, 499, 11305809, 1, 1, 65, 165, 700, 750, 65, 149, 135, 45, 186
171, 201, 499, 201, 658, 11306212, 2, 1, 154, 65, 700, 750, 67, 154, 10000000, 10000000, 10000000
171, 201, 658, 201, 704, 11310614, 1, 1, 67, 154, 700, 750, 67, 10000000, 10000000, 10000000, 10000000
60, 198, 73, 201, 99, 12300200, 5, 1, 98, 60, 700, 750, 23, 119, 143, 174, 98
60, 198, 73, 198, 129, 12300200, 3, 1, 143, 60, 700, 750, 23, 119, 143, 174, 98
160, 81, 198, 122, 201, 13300200, 3, 1, 116, 160, 700, 750, 174, 56, 116, 10000000, 10000000
160, 81, 198, 127, 198, 13300200, 2, 1, 56, 160, 700, 750, 174, 56, 116, 10000000, 10000000
160, 81, 198, 157, 201, 13300200, 1, 1, 174, 160, 700, 750, 174, 56, 116, 10000000, 10000000
