source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
212, 201, 18, 201, 49, 10300200, 4, 1, 117, 212, 700, 750, 240, 98, 60, 117, 180
212, 201, 18, 201, 76, 10300200, 2, 1, 98, 212, 700, 750, 240, 98, 60, 117, 180
212, 201, 18, 198, 105, 10300200, 3, 1, 60, 212, 700, 750, 240, 98, 60, 117, 180
212, 201, 18, 198, 153, 10300200, 5, 1, 180, 212, 700, 750, 240, 98, 60, 117, 180
212, 201, 18, 198, 179, 10300200, 1, 1, 240, 212, 700, 750, 240, 98, 60, 117, 180
212, 198, 179, 201, 218, 10300817, 4, 1, 226, 240, 700, 750, 23, 126, 153, 226, 27
212, 198, 179, 201, 244, 10300817, 2, 1, 126, 240, 700, 750, 23, 126, 153, 226, 27
212, 198, 179, 201, 284, 10300817, 1, 1, 23, 240, 700, 750, 23, 126, 153, 226, 27
212, 201, 284, 198, 315, 10301434, 3, 1, 13, 23, 700, 750, 174, 265, 13, 186, 259
212, 201, 284, 198, 351, 10301435, 1, 1, 174, 23, 700, 750, 174, 265, 13, 186, 259
212, 201, 284, 198, 387, 10301435, 5, 1, 259, 23, 700, 750, 174, 265, 13, 186, 259
212, 198, 351, 201, 412, 10302052, 4, 1, 265, 174, 700, 750, 65, 186, 254, 265, 251
212, 198, 351, 201, 418, 10302052, 3, 1, 254, 174, 700, 750, 65, 186, 254, 265, 251
212, 198, 351, 201, 446, 10302052, 2, 1, 186, 174, 700, 750, 65, 186, 254, 265, 251
212, 198, 351, 201, 485, 10302052, 1, 1, 65, 174, 700, 750, 65, 186, 254, 265, 251
212, 201, 485, 201, 690, 10302670, 2, 1, 67, 65, 700, 750, 191, 67, 10000000, 10000000, 10000000
29, -1, 102, -1, 138, 11300200, 4, 1, 159, 29, 700, 750, 170, 32, 207, 159, 197
29, -1, 102, 1, 261, 11300200, 1, 1, 170, 29, 700, 750, 170, 32, 207, 159, 197
29, 1, 261, 1, 297, 11300817, 1, 1, 32, 170, 700, 750, 32, 168, 64, 10000000, 10000000
29, 1, 261, -1, 303, 11300817, 3, 1, 64, 170, 700, 750, 32, 168, 64, 10000000, 10000000
29, 1, 261, -1, 348, 11300817, 2, 1, 168, 170, 700, 750, 32, 168, 64, 10000000, 10000000
29, 1, 297, -1, 303, 11301434, 2, 1, 64, 32, 700, 750, 168, 64, 43, 10000000, 10000000
29, 1, 297, -1, 347, 11301434, 1, 1, 168, 32, 700, 750, 168, 64, 43, 10000000, 10000000
8, 101, -1, 132, 1, 12300200, 3, 1, 144, 8, 700, 750, 278, 247, 144, 285, 164
8, 101, -1, 162, 1, 12300200, 2, 1, 247, 8, 700, 750, 278, 247, 144, 285, 164
8, 101, -1, 201, 14, 12300200, 1, 1, 278, 8, 700, 750, 278, 247, 144, 285, 164
8, 101, -1, 215, -1, 12300200, 4, 1, 285, 8, 700, 750, 278, 247, 144, 285, 164
8, 201, 14, 198, 73, 12300817, 3, 1, 60, 278, 700, 750, 98, 117, 60, 240, 180
8, 201, 14, 201, 75, 12300817, 2, 1, 117, 278, 700, 750, 98, 117, 60, 240, 180
8, 201, 14, 201, 98, 12300817, 1, 1, 98, 278, 700, 750, 98, 117, 60, 240, 180
8, 201, 98, 198, 126, 12301434, 2, 1, 180, 98, 700, 750, 240, 180, 226, 267, 126
8, 201, 98, 198, 164, 12301434, 1, 1, 240, 98, 700, 750, 240, 180, 226, 267, 126
8, 201, 98, 201, 215, 12301435, 4, 1, 267, 98, 700, 750, 240, 180, 226, 267, 126
8, 201, 98, 201, 233, 12301435, 3, 1, 226, 98, 700, 750, 240, 180, 226, 267, 126
8, 201, 98, 201, 271, 12301435, 5, 1, 126, 98, 700, 750, 240, 180, 226, 267, 126
8, 198, 164, 201, 215, 12302052, 5, 1, 267, 240, 700, 750, 206, 23, 126, 226, 267
8, 198, 164, 201, 233, 12302052, 4, 1, 226, 240, 700, 750, 206, 23, 126, 226, 267
8, 198, 164, 201, 271, 12302052, 3, 1, 126, 240, 700, 750, 206, 23, 126, 226, 267
8, 201, 233, 201, 272, 12310052, 4, 1, 126, 226, 700, 750, 254, 174, 23, 126, 13
8, 201, 233, 198, 287, 12310052, 5, 1, 13, 226, 700, 750, 254, 174, 23, 126, 13
8, 201, 233, 201, 312, 12310052, 3, 1, 23, 226, 700, 750, 254, 174, 23, 126, 13
8, 201, 233, 198, 324, 12310052, 2, 1, 174, 226, 700, 750, 254, 174, 23, 126, 13
8, 201, 271, 198, 324, 12310669, 5, 1, 174, 126, 700, 750, 254, 259, 265, 206, 174
8, 201, 271, 198, 361, 12310669, 4, 1, 206, 126, 700, 750, 254, 259, 265, 206, 174
8, 201, 271, 198, 384, 12310669, 2, 1, 259, 126, 700, 750, 254, 259, 265, 206, 174
8, 201, 271, 201, 415, 12310669, 3, 1, 265, 126, 700, 750, 254, 259, 265, 206, 174
8, 198, 324, 198, 384, 12314669, 5, 1, 259, 174, 700, 750, 65, 186, 254, 265, 259
8, 198, 324, 201, 434, 12314669, 3, 1, 254, 174, 700, 750, 65, 186, 254, 265, 259
