source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
176, 1, 247, 1, 282, 10300200, 2, 1, 32, 176, 700, 750, 64, 32, 282, 174, 191
176, 1, 247, -1, 319, 10300200, 1, 1, 64, 176, 700, 750, 64, 32, 282, 174, 191
176, 1, 247, -1, 355, 10300200, 4, 1, 174, 176, 700, 750, 64, 32, 282, 174, 191
176, 1, 247, -1, 381, 10300200, 3, 1, 282, 176, 700, 750, 64, 32, 282, 174, 191
176, -1, 319, -1, 355, 10300582, 5, 1, 174, 64, 700, 750, 43, 191, 348, 282, 174
176, -1, 319, -1, 381, 10300582, 4, 1, 282, 64, 700, 750, 43, 191, 348, 282, 174
176, -1, 319, -1, 387, 10300582, 3, 1, 348, 64, 700, 750, 43, 191, 348, 282, 174
176, -1, 319, 1, 446, 10300582, 2, 1, 191, 64, 700, 750, 43, 191, 348, 282, 174
176, 1, 446, 1, 474, 10304964, 5, 1, 43, 191, 700, 750, 163, 267, 328, 340, 43
176, 1, 446, -1, 587, 10304965, 4, 1, 340, 191, 700, 750, 163, 267, 328, 340, 43
176, 1, 446, 1, 612, 10304965, 3, 1, 328, 191, 700, 750, 163, 267, 328, 340, 43
176, 1, 612, 19, 598, 10313347, 3, 1, 259, 328, 700, 750, 134, 34, 259, 28, 163
176, 1, 612, 1, 645, 10313347, 5, 1, 163, 328, 700, 750, 134, 34, 259, 28, 163
176, 1, 612, 44, 598, 10313347, 1, 1, 134, 328, 700, 750, 134, 34, 259, 28, 163
176, 1, 612, 1, 683, 10313347, 4, 1, 28, 328, 700, 750, 134, 34, 259, 28, 163
176, 44, 598, 79, 598, 10313729, 1, 1, 34, 134, 700, 750, 34, 103, 107, 189, 210
176, 44, 598, 110, 601, 10313729, 2, 1, 103, 134, 700, 750, 34, 103, 107, 189, 210
176, 44, 598, 157, 601, 10313729, 4, 1, 189, 134, 700, 750, 34, 103, 107, 189, 210
176, 79, 598, 110, 601, 10314111, 2, 1, 103, 34, 700, 750, 107, 103, 189, 210, 276
176, 79, 598, 157, 601, 10314111, 3, 1, 189, 34, 700, 750, 107, 103, 189, 210, 276
176, 110, 601, 157, 601, 10318111, 5, 1, 189, 103, 700, 750, 107, 276, 20, 210, 189
176, 110, 601, 273, 598, 10318112, 1, 1, 107, 103, 700, 750, 107, 276, 20, 210, 189
176, 273, 598, 312, 601, 10318494, 2, 1, 20, 107, 700, 750, 162, 20, 182, 154, 96
176, 273, 598, 356, 601, 10318494, 3, 1, 182, 107, 700, 750, 162, 20, 182, 154, 96
176, 312, 601, 356, 601, 10322876, 4, 1, 182, 20, 700, 750, 96, 162, 154, 182, 79
176, 356, 601, 401, 638, 10326876, 3, 1, 154, 182, 700, 750, 96, 162, 154, 79, 16
176, 356, 601, 447, 598, 10326876, 2, 1, 162, 182, 700, 750, 96, 162, 154, 79, 16
176, 356, 601, 484, 598, 10326876, 1, 1, 96, 182, 700, 750, 96, 162, 154, 79, 16
176, 484, 598, 509, 601, 10327258, 1, 1, 16, 96, 700, 750, 16, 173, 84, 273, 128
176, 484, 598, 553, 601, 10327259, 10000000, 1, 173, 96, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
176, 484, 598, 620, 598, 10327259, 10000000, 1, 273, 96, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
176, 484, 598, 642, 598, 10327259, 10000000, 1, 128, 96, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
176, 509, 601, 685, 598, 10327641, 10000000, 1, 84, 16, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
176, 401, 638, 401, 680, 10335258, 1, 1, 79, 154, 700, 750, 79, 96, 162, 108, 10000000
176, 401, 638, 398, 728, 10335258, 4, 1, 108, 154, 700, 750, 79, 96, 162, 108, 10000000
