source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
17, 112, 201, 181, 201, 10300200, 5, 1, 215, 17, 700, 750, 27, 153, 226, 267, 215
17, 112, 201, 201, 212, 10300200, 4, 1, 267, 17, 700, 750, 27, 153, 226, 267, 215
17, 112, 201, 241, 198, 10300200, 2, 1, 153, 17, 700, 750, 27, 153, 226, 267, 215
17, 241, 198, 278, 198, 10304564, 2, 1, 27, 153, 700, 750, 71, 27, 218, 178, 264
17, 241, 198, 323, 201, 10304564, 1, 1, 71, 153, 700, 750, 71, 27, 218, 178, 264
17, 241, 198, 356, 201, 10304564, 4, 1, 178, 153, 700, 750, 71, 27, 218, 178, 264
17, 241, 198, 380, 201, 10304564, 3, 1, 218, 153, 700, 750, 71, 27, 218, 178, 264
17, 323, 201, 412, 198, 10304928, 5, 1, 268, 71, 700, 750, 88, 112, 221, 292, 268
17, 323, 201, 412, 198, 10304928, 4, 1, 292, 71, 700, 750, 88, 112, 221, 292, 268
17, 323, 201, 418, 198, 10304929, 3, 1, 221, 71, 700, 750, 88, 112, 221, 292, 268
17, 323, 201, 448, 198, 10304929, 2, 1, 112, 71, 700, 750, 88, 112, 221, 292, 268
17, 323, 201, 495, 198, 10304929, 1, 1, 88, 71, 700, 750, 88, 112, 221, 292, 268
17, 495, 198, 553, 201, 10305293, 3, 1, 116, 88, 700, 750, 102, 216, 116, 131, 266
17, 495, 198, 581, 201, 10305293, 2, 1, 216, 88, 700, 750, 102, 216, 116, 131, 266
17, 495, 198, 648, 198, 10305293, 4, 1, 131, 88, 700, 750, 102, 216, 116, 131, 266
17, 581, 201, 648, 198, 10309657, 4, 1, 131, 216, 700, 750, 47, 187, 102, 131, 86
17, 581, 201, 677, 198, 10309657, 3, 1, 102, 216, 700, 750, 47, 187, 102, 131, 86
17, 648, 198, 677, 198, 10317657, 1, 1, 102, 131, 700, 750, 102, 86, 194, 274, 120
17, 648, 198, 717, 201, 10317658, 2, 1, 86, 131, 700, 750, 102, 86, 194, 274, 120
17, 648, 198, 754, 201, 10317658, 3, 1, 194, 131, 700, 750, 102, 86, 194, 274, 120
17, 648, 198, 801, 212, 10317658, 4, 1, 274, 131, 700, 750, 102, 86, 194, 274, 120
17, 677, 198, 717, 201, 10318022, 2, 1, 86, 102, 700, 750, 274, 86, 227, 120, 194
17, 677, 198, 754, 201, 10318022, 5, 1, 194, 102, 700, 750, 274, 86, 227, 120, 194
17, 677, 198, 801, 212, 10318022, 1, 1, 274, 102, 700, 750, 274, 86, 227, 120, 194
17, 801, 212, 801, 219, 10318386, 4, 1, 227, 274, 700, 750, 58, 120, 40, 227, 10000000
17, 801, 212, 801, 246, 10318386, 2, 1, 120, 274, 700, 750, 58, 120, 40, 227, 10000000
17, 801, 212, 801, 289, 10318386, 1, 1, 58, 274, 700, 750, 58, 120, 40, 227, 10000000
17, 801, 289, 798, 322, 10318750, 1, 1, 40, 58, 700, 750, 40, 10000000, 10000000, 10000000, 10000000
29, -1, 102, -1, 138, 11300200, 4, 1, 159, 29, 700, 750, 170, 32, 207, 159, 197
29, -1, 102, 1, 261, 11300200, 1, 1, 170, 29, 700, 750, 170, 32, 207, 159, 197
29, 1, 261, 1, 297, 11300564, 2, 1, 32, 170, 700, 750, 168, 32, 64, 10000000, 10000000
29, 1, 261, -1, 303, 11300564, 3, 1, 64, 170, 700, 750, 168, 32, 64, 10000000, 10000000
29, 1, 261, -1, 348, 11300564, 1, 1, 168, 170, 700, 750, 168, 32, 64, 10000000, 10000000
