source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
171, 201, 19, 201, 48, 10300200, 4, 1, 110, 171, 700, 750, 143, 98, 60, 110, 7
171, 201, 19, 201, 76, 10300200, 2, 1, 98, 171, 700, 750, 143, 98, 60, 110, 7
171, 201, 19, 198, 105, 10300200, 3, 1, 60, 171, 700, 750, 143, 98, 60, 110, 7
171, 201, 19, 198, 154, 10300200, 1, 1, 143, 171, 700, 750, 143, 98, 60, 110, 7
171, 198, 154, 201, 245, 10300763, 2, 1, 119, 143, 700, 750, 23, 119, 174, 27, 116
171, 198, 154, 201, 285, 10300763, 1, 1, 23, 143, 700, 750, 23, 119, 174, 27, 116
171, 201, 285, 198, 315, 10301326, 3, 1, 13, 23, 700, 750, 165, 137, 13, 189, 195
171, 201, 285, 198, 351, 10301327, 2, 1, 137, 23, 700, 750, 165, 137, 13, 189, 195
171, 201, 285, 198, 379, 10301327, 1, 1, 165, 23, 700, 750, 165, 137, 13, 189, 195
171, 201, 285, 198, 387, 10301327, 4, 1, 189, 23, 700, 750, 165, 137, 13, 189, 195
171, 198, 379, 201, 418, 10301890, 5, 1, 186, 165, 700, 750, 65, 135, 149, 45, 186
171, 198, 379, 201, 446, 10301890, 3, 1, 149, 165, 700, 750, 65, 135, 149, 45, 186
171, 198, 379, 201, 485, 10301890, 1, 1, 65, 165, 700, 750, 65, 135, 149, 45, 186
171, 201, 485, 201, 645, 10302454, 2, 1, 154, 65, 700, 750, 67, 154, 10000000, 10000000, 10000000
171, 201, 645, 201, 689, 10307017, 1, 1, 67, 154, 700, 750, 67, 10000000, 10000000, 10000000, 10000000
17, 99, 201, 148, 201, 11300200, 3, 1, 116, 17, 700, 750, 174, 119, 116, 27, 23
17, 99, 201, 175, 201, 11300200, 1, 1, 174, 17, 700, 750, 174, 119, 116, 27, 23
17, 175, 201, 201, 257, 11300763, 4, 1, 119, 174, 700, 750, 27, 71, 23, 119, 141
17, 175, 201, 300, 198, 11300763, 1, 1, 27, 174, 700, 750, 27, 71, 23, 119, 141
17, 175, 201, 312, 201, 11300763, 2, 1, 71, 174, 700, 750, 27, 71, 23, 119, 141
17, 300, 198, 312, 201, 11301326, 5, 1, 71, 27, 700, 750, 194, 177, 141, 105, 71
17, 300, 198, 345, 201, 11301326, 3, 1, 141, 27, 700, 750, 194, 177, 141, 105, 71
17, 300, 198, 373, 201, 11301326, 2, 1, 177, 27, 700, 750, 194, 177, 141, 105, 71
17, 300, 198, 387, 201, 11301326, 1, 1, 194, 27, 700, 750, 194, 177, 141, 105, 71
17, 300, 198, 462, 198, 11301327, 4, 1, 105, 27, 700, 750, 194, 177, 141, 105, 71
17, 387, 201, 462, 198, 11301890, 4, 1, 105, 194, 700, 750, 104, 41, 88, 105, 109
17, 387, 201, 401, 300, 11301890, 2, 1, 41, 194, 700, 750, 104, 41, 88, 105, 109
17, 387, 201, 510, 198, 11301890, 3, 1, 88, 194, 700, 750, 104, 41, 88, 105, 109
17, 387, 201, 541, 201, 11301890, 5, 1, 109, 194, 700, 750, 104, 41, 88, 105, 109
17, 401, 300, 398, 332, 11306453, 1, 1, 104, 41, 700, 750, 104, 10000000, 10000000, 10000000, 10000000
17, 510, 198, 501, 201, 11310453, 5, 1, 49, 88, 700, 750, 196, 175, 109, 124, 49
17, 510, 198, 541, 201, 11310453, 3, 1, 109, 88, 700, 750, 196, 175, 109, 124, 49
17, 510, 198, 575, 201, 11310453, 2, 1, 175, 88, 700, 750, 196, 175, 109, 124, 49
17, 510, 198, 587, 201, 11310453, 1, 1, 196, 88, 700, 750, 196, 175, 109, 124, 49
17, 587, 201, 660, 198, 11311016, 4, 1, 124, 196, 700, 750, 47, 102, 150, 124, 157
17, 587, 201, 598, 303, 11311016, 1, 1, 47, 196, 700, 750, 47, 102, 150, 124, 157
17, 587, 201, 695, 198, 11311016, 2, 1, 102, 196, 700, 750, 47, 102, 150, 124, 157
17, 587, 201, 598, 347, 11311017, 3, 1, 150, 196, 700, 750, 47, 102, 150, 124, 157
17, 587, 201, 745, 201, 11311017, 5, 1, 157, 196, 700, 750, 47, 102, 150, 124, 157
17, 598, 303, 598, 347, 11311580, 2, 1, 150, 47, 700, 750, 21, 150, 107, 131, 85
17, 598, 303, 601, 499, 11311580, 1, 1, 21, 47, 700, 750, 21, 150, 107, 131, 85
17, 601, 499, 598, 502, 11312143, 3, 1, 85, 21, 700, 750, 179, 117, 85, 4, 10000000
17, 601, 499, 598, 538, 11312143, 10000000, 1, 117, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
17, 601, 499, 598, 574, 11312143, 10000000, 1, 179, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
