source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
11, 1, 81, -1, 116, 10300200, 1, 1, 29, 11, 700, 750, 29, 32, 10000000, 10000000, 10000000
11, 1, 81, 1, 280, 10300200, 2, 1, 32, 11, 700, 750, 29, 32, 10000000, 10000000, 10000000
11, -1, 116, 1, 280, 10300798, 1, 1, 32, 29, 700, 750, 32, 166, 160, 56, 64
11, 1, 280, -1, 318, 10301396, 1, 1, 64, 32, 700, 750, 64, 43, 10000000, 10000000, 10000000
11, -1, 318, -1, 520, 10301995, 2, 1, 50, 64, 700, 750, 43, 50, 145, 10000000, 10000000
11, -1, 520, -1, 556, 10306593, 2, 1, 145, 50, 700, 750, 28, 145, 121, 34, 152
11, -1, 556, 1, 680, 10311191, 1, 1, 28, 145, 700, 750, 28, 121, 34, 178, 2
11, -1, 556, -1, 717, 10311192, 5, 1, 2, 145, 700, 750, 28, 121, 34, 178, 2
174, 175, 201, 201, 257, 11300200, 4, 1, 119, 174, 700, 750, 27, 71, 23, 119, 137
174, 175, 201, 300, 198, 11300200, 1, 1, 27, 174, 700, 750, 27, 71, 23, 119, 137
174, 175, 201, 312, 201, 11300200, 2, 1, 71, 174, 700, 750, 27, 71, 23, 119, 137
174, 300, 198, 345, 201, 11300798, 3, 1, 141, 27, 700, 750, 194, 177, 141, 180, 105
174, 300, 198, 373, 201, 11300798, 2, 1, 177, 27, 700, 750, 194, 177, 141, 180, 105
174, 300, 198, 387, 201, 11300798, 1, 1, 194, 27, 700, 750, 194, 177, 141, 180, 105
174, 300, 198, 424, 198, 11300798, 4, 1, 180, 27, 700, 750, 194, 177, 141, 180, 105
174, 387, 201, 462, 198, 11301396, 4, 1, 105, 194, 700, 750, 104, 41, 88, 105, 109
174, 387, 201, 401, 300, 11301397, 2, 1, 41, 194, 700, 750, 104, 41, 88, 105, 109
174, 387, 201, 510, 198, 11301397, 3, 1, 88, 194, 700, 750, 104, 41, 88, 105, 109
174, 387, 201, 398, 332, 11301397, 1, 1, 104, 194, 700, 750, 104, 41, 88, 105, 109
174, 387, 201, 541, 201, 11301397, 5, 1, 109, 194, 700, 750, 104, 41, 88, 105, 109
174, 510, 198, 501, 201, 11309995, 5, 1, 49, 88, 700, 750, 196, 175, 124, 109, 49
174, 510, 198, 541, 201, 11309995, 4, 1, 109, 88, 700, 750, 196, 175, 124, 109, 49
174, 510, 198, 575, 201, 11309995, 2, 1, 175, 88, 700, 750, 196, 175, 124, 109, 49
174, 510, 198, 587, 201, 11309995, 1, 1, 196, 88, 700, 750, 196, 175, 124, 109, 49
174, 587, 201, 660, 198, 11310593, 3, 1, 124, 196, 700, 750, 150, 102, 124, 47, 86
174, 587, 201, 598, 303, 11310593, 4, 1, 47, 196, 700, 750, 150, 102, 124, 47, 86
174, 587, 201, 695, 198, 11310593, 2, 1, 102, 196, 700, 750, 150, 102, 124, 47, 86
174, 587, 201, 703, 201, 11310593, 5, 1, 86, 196, 700, 750, 150, 102, 124, 47, 86
174, 587, 201, 598, 347, 11310593, 1, 1, 150, 196, 700, 750, 150, 102, 124, 47, 86
174, 598, 347, 598, 502, 11311192, 2, 1, 85, 150, 700, 750, 21, 85, 107, 131, 35
174, 201, 257, 201, 299, 11312798, 4, 1, 23, 119, 700, 750, 189, 137, 165, 23, 195
174, 201, 257, 198, 337, 11312798, 2, 1, 137, 119, 700, 750, 189, 137, 165, 23, 195
174, 201, 257, 198, 371, 11312798, 3, 1, 165, 119, 700, 750, 189, 137, 165, 23, 195
174, 201, 257, 198, 387, 11312798, 1, 1, 189, 119, 700, 750, 189, 137, 165, 23, 195
174, 198, 387, 201, 425, 11313396, 5, 1, 186, 189, 700, 750, 45, 135, 65, 149, 186
174, 198, 387, 201, 459, 11313396, 4, 1, 149, 189, 700, 750, 45, 135, 65, 149, 186
174, 198, 387, 201, 499, 11313397, 3, 1, 65, 189, 700, 750, 45, 135, 65, 149, 186
174, 695, 198, 703, 201, 11315191, 1, 1, 86, 102, 700, 750, 86, 113, 58, 157, 10000000
174, 695, 198, 745, 201, 11315191, 4, 1, 157, 102, 700, 750, 86, 113, 58, 157, 10000000
174, 598, 502, 598, 538, 11315790, 3, 1, 117, 85, 700, 750, 4, 179, 117, 115, 84
174, 598, 502, 598, 574, 11315790, 10000000, 1, 179, 85, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
