source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
119, 201, 245, 201, 285, 10300200, 5, 1, 23, 119, 700, 750, 195, 189, 165, 186, 23
119, 201, 245, 198, 379, 10300200, 3, 1, 165, 119, 700, 750, 195, 189, 165, 186, 23
119, 201, 245, 198, 387, 10300200, 2, 1, 189, 119, 700, 750, 195, 189, 165, 186, 23
119, 201, 245, 201, 412, 10300200, 1, 1, 195, 119, 700, 750, 195, 189, 165, 186, 23
119, 201, 245, 201, 418, 10300200, 4, 1, 186, 119, 700, 750, 195, 189, 165, 186, 23
119, 201, 412, 201, 446, 10300886, 5, 1, 149, 195, 700, 750, 65, 135, 154, 45, 149
119, 201, 412, 247, 398, 10300886, 2, 1, 135, 195, 700, 750, 65, 135, 154, 45, 149
119, 201, 412, 201, 485, 10300886, 1, 1, 65, 195, 700, 750, 65, 135, 154, 45, 149
119, 201, 485, 201, 645, 10301573, 2, 1, 154, 65, 700, 750, 67, 154, 10000000, 10000000, 10000000
119, 247, 398, 283, 398, 10305572, 2, 1, 45, 135, 700, 750, 18, 45, 10000000, 10000000, 10000000
119, 247, 398, 314, 401, 10305572, 1, 1, 18, 135, 700, 750, 18, 45, 10000000, 10000000, 10000000
119, 201, 645, 201, 689, 10306259, 1, 1, 67, 154, 700, 750, 67, 10000000, 10000000, 10000000, 10000000
119, 314, 401, 514, 401, 10306259, 3, 1, 53, 18, 700, 750, 24, 104, 53, 107, 10000000
119, 514, 401, 553, 401, 10314945, 4, 1, 131, 53, 700, 750, 35, 107, 21, 131, 150
119, 514, 401, 682, 398, 10314946, 1, 1, 35, 53, 700, 750, 35, 107, 21, 131, 150
119, 682, 398, 718, 401, 10315632, 1, 1, 81, 35, 700, 750, 81, 21, 10000000, 10000000, 10000000
8, 89, -1, 92, 1, 11300200, 1, 1, 38, 8, 700, 750, 38, 171, 32, 7, 10000000
116, 135, 201, 166, 201, 12300200, 5, 1, 174, 116, 700, 750, 71, 27, 119, 23, 174
116, 135, 201, 300, 201, 12300200, 1, 1, 71, 116, 700, 750, 71, 27, 119, 23, 174
116, 135, 201, 315, 198, 12300200, 2, 1, 27, 116, 700, 750, 71, 27, 119, 23, 174
116, 300, 201, 366, 201, 12300886, 5, 1, 177, 71, 700, 750, 88, 180, 105, 194, 177
116, 300, 201, 384, 201, 12300886, 4, 1, 194, 71, 700, 750, 88, 180, 105, 194, 177
