source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
159, -1, 151, 1, 248, 10300200, 3, 1, 170, 159, 700, 750, 64, 32, 170, 207, 197
159, -1, 151, 1, 281, 10300200, 2, 1, 32, 159, 700, 750, 64, 32, 170, 207, 197
159, -1, 151, -1, 317, 10300200, 1, 1, 64, 159, 700, 750, 64, 32, 170, 207, 197
159, -1, 317, -1, 358, 10300823, 2, 1, 168, 64, 700, 750, 43, 168, 50, 110, 283
159, -1, 317, 1, 476, 10300824, 1, 1, 43, 64, 700, 750, 43, 168, 50, 110, 283
159, 1, 476, -1, 520, 10301447, 4, 1, 50, 43, 700, 750, 157, 244, 245, 50, 182
159, 1, 476, -1, 556, 10301447, 5, 1, 182, 43, 700, 750, 157, 244, 245, 50, 182
159, 1, 476, -1, 579, 10301447, 3, 1, 245, 43, 700, 750, 157, 244, 245, 50, 182
159, 1, 476, 1, 618, 10301447, 2, 1, 244, 43, 700, 750, 157, 244, 245, 50, 182
159, 1, 618, 19, 598, 10306070, 3, 1, 236, 244, 700, 750, 34, 128, 236, 28, 157
159, 1, 618, 1, 648, 10306070, 5, 1, 157, 244, 700, 750, 34, 128, 236, 28, 157
159, 1, 618, 1, 682, 10306070, 4, 1, 28, 244, 700, 750, 34, 128, 236, 28, 157
159, 19, 598, 44, 598, 10314693, 2, 1, 128, 236, 700, 750, 34, 128, 103, 191, 10000000
159, 19, 598, 79, 598, 10314693, 1, 1, 34, 236, 700, 750, 34, 128, 103, 191, 10000000
159, 19, 598, 112, 601, 10314693, 3, 1, 103, 236, 700, 750, 34, 128, 103, 191, 10000000
159, 79, 598, 112, 601, 10315316, 1, 1, 103, 34, 700, 750, 103, 107, 191, 10000000, 10000000
159, 79, 598, 271, 598, 10315317, 2, 1, 107, 34, 700, 750, 103, 107, 191, 10000000, 10000000
159, 112, 601, 271, 598, 10315940, 1, 1, 107, 103, 700, 750, 107, 191, 67, 20, 223
159, 271, 598, 315, 601, 10316563, 2, 1, 20, 107, 700, 750, 148, 20, 156, 10000000, 10000000
159, 315, 601, 484, 598, 10321187, 2, 1, 96, 20, 700, 750, 156, 96, 148, 79, 16
159, 484, 598, 509, 601, 10325810, 4, 1, 16, 96, 700, 750, 167, 250, 122, 16, 84
159, 484, 598, 550, 601, 10325810, 10000000, 1, 167, 96, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
159, 484, 598, 642, 598, 10325810, 10000000, 1, 122, 96, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
159, 550, 601, 598, 587, 10327411, 10000000, 2, 287, 167, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
159, 550, 601, 620, 598, 10327411, 10000000, 2, 250, 167, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
