source_id,source_x,source_y,time,hop,pri_1_id,pri_2_id,pri_3_id,pri_4_id,pri_5_id,pri_1_r,pri_2_r,pri_3_r,pri_4_r,pri_5_r,des_id,inter_1id ,inter_2id ,inter_3id ,inter_4id ,inter_5id ,send_log
241, 15, -1, 10299999, 1, 38, 285, 8, 11, 144, 1, 0.786054, 1, 0.971311, 0.64527, 87, 0, 1, 0, 0, 0, 1
8, 78, -1, 10300200, 2, 243, 159, 7, 285, 144, 1, 0.216128, 0.701435, 0.75872, 0.645256, 87, 1, 1, 0, 1, 0, 0
38, 109, 1, 10300200, 2, 7, 164, 243, 212, 278, 0.969491, 0.968109, 1, 1, 1, 87, 0, 0, 1, 1, 1, 1
144, 157, 1, 10300200, 2, 7, 98, 164, 117, 212, 1, 0.972263, 1, 0.970241, 1, 87, 0, 0, 0, 0, 1, 0
278, 201, 12, 10300868, 3, 243, 212, 267, 60, 7, 0.972612, 1, 0.189319, 1, 1, 87, 1, 1, 1, 0, 0, 0
243, 219, -1, 10300868, 3, 7, 98, 62, 164, 117, 1, 0.864171, 0.72326, 1, 0.970171, 87, 0, 0, 0, 0, 0, 0
164, 248, -1, 10300868, 3, 7, 143, 62, 275, 231, 1, 0.686437, 0.72326, 0.537642, 0.362772, 87, 0, 0, 0, 1, 1, 0
7, 280, -1, 10300868, 3, 5, 143, 152, 275, 150, 0, 0.823725, 0.64533, 0.645171, 0.61167, 87, 1, 0, 1, 1, 0, 1
143, 354, 1, 10301537, 4, 181, 5, 152, 150, 48, 0.121014, 1, 1, 1, 0.861513, 87, 1, 0, 0, 0, 0, 1
275, 401, 12, 10301537, 4, 100, 48, 5, 152, 150, 0.939096, 1, 0.968736, 1, 1, 87, 0, 0, 0, 0, 0, 0
150, 447, -1, 10301537, 4, 149, 5, 181, 61, 48, 0.215527, 1, 0.726084, 0.752599, 0.753824, 87, 1, 0, 0, 0, 0, 0
5, 487, -1, 10301537, 4, 149, 253, 181, 61, 105, 0.159951, 0.844248, 0.754689, 0.794064, 0.48359, 87, 1, 0, 0, 0, 0, 1
