source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
17, 112, 201, 159, 201, 10300200, 5, 1, 116, 17, 700, 750, 27, 119, 174, 23, 116, 0
17, 112, 201, 181, 201, 10300200, 3, 1, 174, 17, 700, 750, 27, 119, 174, 23, 116, 0
17, 112, 201, 284, 198, 10300200, 1, 1, 27, 17, 700, 750, 27, 119, 174, 23, 116, 0
17, 284, 198, 357, 201, 10300805, 4, 1, 141, 27, 700, 750, 88, 194, 180, 141, 177, 0
17, 284, 198, 379, 201, 10300805, 5, 1, 177, 27, 700, 750, 88, 194, 180, 141, 177, 0
17, 284, 198, 387, 201, 10300805, 2, 1, 194, 27, 700, 750, 88, 194, 180, 141, 177, 0
17, 387, 201, 418, 198, 10305411, 5, 1, 180, 194, 700, 750, 104, 41, 88, 105, 180, 0
17, 387, 201, 448, 198, 10305411, 4, 1, 105, 194, 700, 750, 104, 41, 88, 105, 180, 0
17, 387, 201, 401, 287, 10305411, 2, 1, 41, 194, 700, 750, 104, 41, 88, 105, 180, 0
17, 387, 201, 495, 198, 10305411, 3, 1, 88, 194, 700, 750, 104, 41, 88, 105, 180, 0
17, 401, 287, 398, 346, 10310016, 1, 1, 104, 41, 700, 750, 104, 10000000, 10000000, 10000000, 10000000, 0
17, 495, 198, 553, 201, 10314016, 4, 1, 109, 88, 700, 750, 196, 175, 124, 109, 102, 0
17, 495, 198, 581, 201, 10314016, 2, 1, 175, 88, 700, 750, 196, 175, 124, 109, 102, 0
17, 495, 198, 587, 201, 10314016, 1, 1, 196, 88, 700, 750, 196, 175, 124, 109, 102, 0
17, 495, 198, 680, 198, 10314016, 5, 1, 102, 88, 700, 750, 196, 175, 124, 109, 102, 0
17, 587, 201, 648, 198, 10314621, 4, 1, 124, 196, 700, 750, 150, 47, 102, 124, 157, 0
17, 587, 201, 598, 316, 10314621, 2, 1, 47, 196, 700, 750, 150, 47, 102, 124, 157, 0
17, 598, 316, 598, 359, 10319227, 2, 1, 150, 47, 700, 750, 21, 150, 107, 85, 131, 0
17, 598, 359, 601, 486, 10323832, 1, 1, 21, 150, 700, 750, 21, 85, 107, 35, 131, 0
17, 598, 359, 598, 551, 10323832, 10000000, 1, 117, 150, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 601, 486, 598, 515, 10324437, 3, 1, 85, 21, 700, 750, 179, 117, 85, 4, 10000000, 0
17, 601, 486, 598, 580, 10324437, 10000000, 1, 179, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 648, 198, 680, 198, 10327226, 2, 1, 102, 124, 700, 750, 86, 102, 157, 10000000, 10000000, 0
17, 648, 198, 717, 201, 10327227, 1, 1, 86, 124, 700, 750, 86, 102, 157, 10000000, 10000000, 0
17, 648, 198, 756, 201, 10327227, 3, 1, 157, 124, 700, 750, 86, 102, 157, 10000000, 10000000, 0
17, 598, 551, 601, 692, 10349718, 10000000, 2, 4, 117, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 598, 551, 598, 710, 10349718, 10000000, 2, 19, 117, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 601, 692, 598, 750, 10368153, 10000000, 3, 148, 4, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 601, 692, 598, 780, 10368153, 10000000, 3, 172, 4, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 601, 692, 598, 787, 10368153, 10000000, 3, 193, 4, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 598, 787, 619, 798, 10376535, 10000000, 4, 176, 193, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 598, 787, 550, 801, 10376535, 10000000, 4, 128, 193, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 598, 787, 649, 798, 10376535, 10000000, 4, 138, 193, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 598, 787, 686, 798, 10376535, 10000000, 4, 6, 193, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 686, 798, 894, 798, 10379670, 10000000, 5, 57, 6, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 649, 798, 520, 801, 10390827, 10000000, 5, 33, 138, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 649, 798, 484, 798, 10390827, 10000000, 5, 82, 138, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 894, 798, 844, 798, 10391510, 10000000, 6, 155, 57, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 844, 798, 920, 801, 10403928, 10000000, 7, 51, 155, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 844, 798, 959, 801, 10403929, 10000000, 7, 140, 155, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 844, 798, 1001, 812, 10403929, 10000000, 7, 191, 155, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 550, 801, 387, 801, 10420567, 10000000, 5, 188, 128, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
17, 550, 801, 387, 801, 10420567, 10000000, 5, 197, 128, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
11, 1, 95, -1, 102, 11300200, 1, 1, 29, 11, 700, 750, 29, 10000000, 10000000, 10000000, 10000000, 0
98, 201, 99, 198, 129, 12300200, 1, 1, 143, 98, 700, 750, 143, 119, 10000000, 10000000, 10000000, 0
98, 201, 99, 201, 272, 12300200, 2, 1, 119, 98, 700, 750, 143, 119, 10000000, 10000000, 10000000, 0
98, 198, 129, 201, 272, 12300805, 2, 1, 119, 143, 700, 750, 23, 119, 174, 27, 116, 0
98, 201, 272, 201, 312, 12304805, 5, 1, 23, 119, 700, 750, 189, 195, 137, 165, 23, 0
98, 201, 272, 198, 324, 12304805, 3, 1, 137, 119, 700, 750, 189, 195, 137, 165, 23, 0
98, 201, 272, 198, 361, 12304805, 4, 1, 165, 119, 700, 750, 189, 195, 137, 165, 23, 0
98, 201, 272, 198, 384, 12304805, 1, 1, 189, 119, 700, 750, 189, 195, 137, 165, 23, 0
