source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
330, 212, -1, 248, -1, 10300200, 5, 1, 170, 330, 700, 750, 149, 7, 98, 123, 170, 0
330, 212, -1, 201, 49, 10300200, 4, 1, 123, 330, 700, 750, 149, 7, 98, 123, 170, 0
330, 212, -1, 280, -1, 10300200, 2, 1, 7, 330, 700, 750, 149, 7, 98, 123, 170, 0
330, 280, -1, 354, 1, 10304696, 5, 1, 149, 7, 700, 750, 156, 288, 320, 254, 149, 0
330, 280, -1, 401, 12, 10304696, 3, 1, 320, 7, 700, 750, 156, 288, 320, 254, 149, 0
330, 280, -1, 420, -1, 10304696, 2, 1, 288, 7, 700, 750, 156, 288, 320, 254, 149, 0
330, 280, -1, 447, -1, 10304696, 1, 1, 156, 7, 700, 750, 156, 288, 320, 254, 149, 0
330, 447, -1, 580, 1, 10305193, 1, 1, 298, 156, 700, 750, 298, 338, 220, 105, 291, 0
330, 447, -1, 587, 1, 10305193, 2, 1, 338, 156, 700, 750, 298, 338, 220, 105, 291, 0
330, 580, 1, 601, 19, 10305689, 3, 1, 291, 298, 700, 750, 91, 155, 291, 105, 220, 0
330, 580, 1, 601, 44, 10305689, 2, 1, 155, 298, 700, 750, 91, 155, 291, 105, 220, 0
330, 580, 1, 634, -1, 10305689, 5, 1, 220, 298, 700, 750, 91, 155, 291, 105, 220, 0
330, 580, 1, 601, 84, 10305689, 1, 1, 91, 298, 700, 750, 91, 155, 291, 105, 220, 0
330, 601, 84, 598, 111, 10306185, 3, 1, 12, 91, 700, 750, 183, 285, 12, 114, 10000000, 0
330, 601, 84, 598, 147, 10306185, 1, 1, 183, 91, 700, 750, 183, 285, 12, 114, 10000000, 0
330, 601, 84, 598, 179, 10306185, 2, 1, 285, 91, 700, 750, 183, 285, 12, 114, 10000000, 0
330, 601, 84, 601, 262, 10306186, 4, 1, 114, 91, 700, 750, 183, 285, 12, 114, 10000000, 0
330, 598, 147, 598, 179, 10306681, 5, 1, 285, 183, 700, 750, 114, 380, 312, 239, 285, 0
330, 598, 147, 587, 201, 10306681, 3, 1, 312, 183, 700, 750, 114, 380, 312, 239, 285, 0
330, 598, 147, 587, 201, 10306681, 2, 1, 380, 183, 700, 750, 114, 380, 312, 239, 285, 0
330, 598, 147, 601, 262, 10306682, 1, 1, 114, 183, 700, 750, 114, 380, 312, 239, 285, 0
330, 601, 262, 598, 315, 10307178, 1, 1, 47, 114, 700, 750, 47, 206, 286, 290, 347, 0
330, 601, 262, 598, 359, 10307178, 2, 1, 206, 114, 700, 750, 47, 206, 286, 290, 347, 0
330, 601, 262, 598, 378, 10307178, 4, 1, 290, 114, 700, 750, 47, 206, 286, 290, 347, 0
330, 598, 315, 598, 378, 10307674, 5, 1, 290, 47, 700, 750, 21, 179, 286, 347, 290, 0
330, 598, 315, 601, 412, 10307674, 4, 1, 347, 47, 700, 750, 21, 179, 286, 347, 290, 0
330, 598, 315, 601, 419, 10307674, 3, 1, 286, 47, 700, 750, 21, 179, 286, 347, 290, 0
330, 598, 315, 601, 445, 10307674, 2, 1, 179, 47, 700, 750, 21, 179, 286, 347, 290, 0
330, 598, 315, 601, 487, 10307674, 1, 1, 21, 47, 700, 750, 21, 179, 286, 347, 290, 0
330, 601, 487, 598, 515, 10308170, 5, 1, 85, 21, 700, 750, 332, 130, 243, 186, 85, 0
330, 601, 487, 598, 552, 10308171, 10000000, 1, 130, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
330, 601, 487, 598, 580, 10308171, 10000000, 1, 243, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
330, 601, 487, 598, 587, 10308171, 10000000, 1, 332, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
330, 601, 487, 601, 647, 10308171, 10000000, 1, 186, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
330, 201, 49, 201, 76, 10312696, 1, 1, 98, 123, 700, 750, 98, 263, 60, 199, 344, 0
330, 201, 49, 198, 105, 10312696, 3, 1, 60, 123, 700, 750, 98, 263, 60, 199, 344, 0
330, 201, 49, 198, 153, 10312696, 4, 1, 199, 123, 700, 750, 98, 263, 60, 199, 344, 0
330, 201, 49, 198, 179, 10312696, 2, 1, 263, 123, 700, 750, 98, 263, 60, 199, 344, 0
330, 201, 49, 198, 187, 10312696, 5, 1, 344, 123, 700, 750, 98, 263, 60, 199, 344, 0
330, 201, 76, 198, 153, 10313192, 3, 1, 199, 98, 700, 750, 344, 368, 199, 263, 249, 0
330, 201, 76, 198, 179, 10313192, 4, 1, 263, 98, 700, 750, 344, 368, 199, 263, 249, 0
330, 201, 76, 198, 187, 10313192, 1, 1, 344, 98, 700, 750, 344, 368, 199, 263, 249, 0
330, 201, 76, 201, 212, 10313192, 2, 1, 368, 98, 700, 750, 344, 368, 199, 263, 249, 0
330, 198, 187, 201, 245, 10313688, 5, 1, 132, 344, 700, 750, 363, 366, 13, 27, 132, 0
