source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
23, 201, 284, 198, 387, 10300200, 2, 1, 305, 23, 700, 750, 363, 305, 386, 366, 399, 0
23, 201, 284, 198, 387, 10300200, 4, 1, 366, 23, 700, 750, 363, 305, 386, 366, 399, 0
23, 201, 284, 198, 387, 10300200, 3, 1, 386, 23, 700, 750, 363, 305, 386, 366, 399, 0
23, 201, 284, 198, 387, 10300200, 5, 1, 399, 23, 700, 750, 363, 305, 386, 366, 399, 0
23, 201, 284, 201, 412, 10300200, 1, 1, 363, 23, 700, 750, 363, 305, 386, 366, 399, 0
23, 201, 412, 201, 446, 10300637, 5, 1, 205, 363, 700, 750, 222, 65, 188, 45, 205, 0
23, 201, 412, 248, 398, 10300637, 3, 1, 188, 363, 700, 750, 222, 65, 188, 45, 205, 0
23, 201, 412, 201, 485, 10300637, 2, 1, 65, 363, 700, 750, 222, 65, 188, 45, 205, 0
23, 201, 412, 198, 564, 10300637, 1, 1, 222, 363, 700, 750, 222, 65, 188, 45, 205, 0
23, 198, 564, 201, 618, 10301075, 1, 1, 276, 222, 700, 750, 276, 246, 271, 136, 107, 0
23, 201, 618, 201, 645, 10301512, 3, 1, 210, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
23, 201, 618, 201, 691, 10301512, 2, 1, 67, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
23, 201, 618, 198, 712, 10301512, 4, 1, 10, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
23, 248, 398, 283, 398, 10309074, 4, 1, 45, 188, 700, 750, 372, 278, 168, 45, 335, 0
23, 248, 398, 354, 401, 10309074, 3, 1, 168, 188, 700, 750, 372, 278, 168, 45, 335, 0
23, 201, 446, 201, 486, 10317074, 3, 1, 65, 205, 700, 750, 210, 222, 65, 113, 188, 0
23, 201, 446, 198, 532, 10317074, 4, 1, 113, 205, 700, 750, 210, 222, 65, 113, 188, 0
23, 201, 446, 198, 564, 10317074, 2, 1, 222, 205, 700, 750, 210, 222, 65, 113, 188, 0
23, 354, 401, 401, 416, 10317512, 5, 1, 300, 168, 700, 750, 24, 104, 166, 217, 300, 0
23, 354, 401, 401, 431, 10317512, 4, 1, 217, 168, 700, 750, 24, 104, 166, 217, 300, 0
23, 354, 401, 445, 398, 10317512, 3, 1, 166, 168, 700, 750, 24, 104, 166, 217, 300, 0
23, 354, 401, 485, 398, 10317512, 1, 1, 24, 168, 700, 750, 24, 104, 166, 217, 300, 0
23, 485, 398, 515, 401, 10317949, 4, 1, 53, 24, 700, 750, 286, 144, 347, 53, 120, 0
23, 485, 398, 554, 401, 10317949, 2, 1, 144, 24, 700, 750, 286, 144, 347, 53, 120, 0
23, 485, 398, 601, 412, 10317949, 3, 1, 347, 24, 700, 750, 286, 144, 347, 53, 120, 0
23, 198, 564, 201, 618, 10321512, 1, 1, 276, 222, 700, 750, 276, 246, 271, 136, 107, 0
23, 201, 618, 201, 645, 10321949, 3, 1, 210, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
23, 201, 618, 201, 691, 10321949, 2, 1, 67, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
23, 201, 618, 198, 712, 10321949, 4, 1, 10, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
23, 554, 401, 601, 412, 10322386, 5, 1, 347, 144, 700, 750, 179, 21, 286, 35, 347, 0
