source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
197, 45, 198, 82, 198, 10300200, 1, 1, 56, 197, 700, 750, 56, 17, 215, 123, 226, 0
197, 45, 198, 112, 201, 10300200, 2, 1, 17, 197, 700, 750, 56, 17, 215, 123, 226, 0
197, 45, 198, 159, 201, 10300200, 4, 1, 123, 197, 700, 750, 56, 17, 215, 123, 226, 0
197, 45, 198, 181, 201, 10300200, 3, 1, 215, 197, 700, 750, 56, 17, 215, 123, 226, 0
197, 82, 198, 112, 201, 10300603, 3, 1, 17, 56, 700, 750, 123, 215, 17, 27, 226, 0
197, 82, 198, 159, 201, 10300603, 1, 1, 123, 56, 700, 750, 123, 215, 17, 27, 226, 0
197, 82, 198, 181, 201, 10300603, 2, 1, 215, 56, 700, 750, 123, 215, 17, 27, 226, 0
197, 159, 201, 201, 244, 10301006, 4, 1, 126, 123, 700, 750, 178, 27, 153, 126, 23, 0
197, 159, 201, 241, 198, 10301006, 3, 1, 153, 123, 700, 750, 178, 27, 153, 126, 23, 0
197, 159, 201, 356, 201, 10301007, 1, 1, 178, 123, 700, 750, 178, 27, 153, 126, 23, 0
197, 356, 201, 398, 187, 10301410, 1, 1, 280, 178, 700, 750, 280, 237, 221, 88, 292, 0
197, 356, 201, 412, 198, 10301410, 5, 1, 292, 178, 700, 750, 280, 237, 221, 88, 292, 0
197, 356, 201, 418, 198, 10301410, 3, 1, 221, 178, 700, 750, 280, 237, 221, 88, 292, 0
197, 356, 201, 495, 198, 10301410, 4, 1, 88, 178, 700, 750, 280, 237, 221, 88, 292, 0
197, 398, 187, 418, 198, 10301813, 4, 1, 221, 280, 700, 750, 41, 112, 88, 221, 111, 0
197, 398, 187, 448, 198, 10301813, 2, 1, 112, 280, 700, 750, 41, 112, 88, 221, 111, 0
197, 398, 187, 401, 287, 10301813, 1, 1, 41, 280, 700, 750, 41, 112, 88, 221, 111, 0
