source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
171, 201, 19, 201, 48, 10300200, 4, 1, 110, 171, 700, 750, 143, 98, 60, 110, 7, 0
171, 201, 19, 201, 76, 10300200, 2, 1, 98, 171, 700, 750, 143, 98, 60, 110, 7, 0
171, 201, 19, 198, 105, 10300200, 3, 1, 60, 171, 700, 750, 143, 98, 60, 110, 7, 0
171, 201, 19, 198, 154, 10300200, 1, 1, 143, 171, 700, 750, 143, 98, 60, 110, 7, 0
171, 198, 154, 201, 245, 10300763, 2, 1, 119, 143, 700, 750, 23, 119, 174, 27, 116, 0
171, 198, 154, 201, 285, 10300763, 1, 1, 23, 143, 700, 750, 23, 119, 174, 27, 116, 0
171, 201, 285, 198, 351, 10301327, 5, 1, 137, 23, 700, 750, 189, 186, 165, 195, 137, 0
171, 201, 285, 198, 379, 10301327, 3, 1, 165, 23, 700, 750, 189, 186, 165, 195, 137, 0
171, 201, 285, 198, 387, 10301327, 1, 1, 189, 23, 700, 750, 189, 186, 165, 195, 137, 0
171, 198, 387, 201, 418, 10301890, 5, 1, 186, 189, 700, 750, 45, 65, 135, 149, 186, 0
171, 198, 387, 247, 398, 10301890, 3, 1, 135, 189, 700, 750, 45, 65, 135, 149, 186, 0
171, 198, 387, 201, 446, 10301890, 4, 1, 149, 189, 700, 750, 45, 65, 135, 149, 186, 0
171, 198, 387, 201, 485, 10301890, 2, 1, 65, 189, 700, 750, 45, 65, 135, 149, 186, 0
171, 201, 485, 201, 645, 10306454, 2, 1, 154, 65, 700, 750, 67, 154, 45, 10000000, 10000000, 0
171, 201, 485, 201, 689, 10306454, 1, 1, 67, 65, 700, 750, 67, 154, 45, 10000000, 10000000, 0
171, 247, 398, 283, 398, 10310453, 2, 1, 45, 135, 700, 750, 18, 45, 65, 10000000, 10000000, 0
171, 247, 398, 314, 401, 10310453, 1, 1, 18, 135, 700, 750, 18, 45, 65, 10000000, 10000000, 0
