source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
132, 201, 244, 201, 284, 10300200, 4, 1, 23, 132, 700, 750, 299, 305, 193, 23, 229, 0
132, 201, 244, 198, 351, 10300200, 3, 1, 193, 132, 700, 750, 299, 305, 193, 23, 229, 0
132, 201, 244, 198, 387, 10300200, 2, 1, 305, 132, 700, 750, 299, 305, 193, 23, 229, 0
132, 198, 387, 219, 398, 10304758, 5, 1, 274, 305, 700, 750, 65, 188, 45, 205, 274, 0
132, 198, 387, 248, 398, 10304758, 2, 1, 188, 305, 700, 750, 65, 188, 45, 205, 274, 0
132, 198, 387, 201, 446, 10304758, 4, 1, 205, 305, 700, 750, 65, 188, 45, 205, 274, 0
132, 198, 387, 201, 485, 10304758, 1, 1, 65, 305, 700, 750, 65, 188, 45, 205, 274, 0
132, 201, 485, 198, 532, 10305316, 4, 1, 113, 65, 700, 750, 276, 210, 222, 113, 45, 0
132, 201, 485, 198, 564, 10305317, 3, 1, 222, 65, 700, 750, 276, 210, 222, 113, 45, 0
132, 201, 485, 201, 618, 10305317, 1, 1, 276, 65, 700, 750, 276, 210, 222, 113, 45, 0
132, 201, 618, 201, 645, 10305875, 3, 1, 210, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
132, 201, 618, 201, 691, 10305875, 2, 1, 67, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
132, 201, 618, 198, 712, 10305875, 4, 1, 10, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
132, 248, 398, 283, 398, 10309316, 4, 1, 45, 188, 700, 750, 372, 278, 168, 45, 335, 0
132, 248, 398, 354, 401, 10309316, 3, 1, 168, 188, 700, 750, 372, 278, 168, 45, 335, 0
132, 248, 398, 379, 401, 10309317, 2, 1, 278, 188, 700, 750, 372, 278, 168, 45, 335, 0
132, 248, 398, 412, 398, 10309317, 1, 1, 372, 188, 700, 750, 372, 278, 168, 45, 335, 0
132, 412, 398, 445, 398, 10309875, 5, 1, 166, 372, 700, 750, 144, 53, 24, 104, 166, 0
132, 412, 398, 401, 467, 10309875, 4, 1, 104, 372, 700, 750, 144, 53, 24, 104, 166, 0
132, 412, 398, 485, 398, 10309875, 3, 1, 24, 372, 700, 750, 144, 53, 24, 104, 166, 0
132, 412, 398, 516, 401, 10309875, 2, 1, 53, 372, 700, 750, 144, 53, 24, 104, 166, 0
132, 412, 398, 554, 401, 10309875, 1, 1, 144, 372, 700, 750, 144, 53, 24, 104, 166, 0
132, 554, 401, 601, 412, 10310433, 5, 1, 347, 144, 700, 750, 179, 21, 286, 35, 347, 0
132, 554, 401, 601, 419, 10310433, 3, 1, 286, 144, 700, 750, 179, 21, 286, 35, 347, 0
132, 554, 401, 601, 445, 10310433, 1, 1, 179, 144, 700, 750, 179, 21, 286, 35, 347, 0
132, 554, 401, 683, 398, 10310434, 4, 1, 35, 144, 700, 750, 179, 21, 286, 35, 347, 0
132, 601, 445, 601, 487, 10310992, 1, 1, 21, 179, 700, 750, 21, 332, 85, 243, 130, 0
132, 601, 445, 598, 515, 10310992, 3, 1, 85, 179, 700, 750, 21, 332, 85, 243, 130, 0
132, 601, 445, 598, 552, 10310992, 10000000, 1, 130, 179, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
132, 601, 445, 598, 580, 10310992, 10000000, 1, 243, 179, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
132, 601, 487, 598, 515, 10311550, 5, 1, 85, 21, 700, 750, 332, 130, 243, 186, 85, 0
132, 601, 487, 598, 587, 10311550, 10000000, 1, 332, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
132, 601, 487, 601, 689, 10311550, 10000000, 1, 4, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
132, 601, 689, 598, 711, 10312433, 10000000, 2, 19, 4, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
132, 601, 689, 601, 647, 10312433, 10000000, 2, 186, 4, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
132, 601, 689, 598, 752, 10312433, 10000000, 2, 204, 4, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
132, 601, 689, 598, 778, 10312433, 10000000, 2, 236, 4, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
132, 601, 689, 598, 787, 10312434, 10000000, 2, 309, 4, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
132, 601, 689, 598, 787, 10312434, 10000000, 2, 393, 4, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
