source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
60, 198, 105, 198, 179, 10300200, 5, 1, 240, 60, 700, 750, 23, 126, 267, 226, 240, 0
60, 198, 105, 201, 212, 10300200, 3, 1, 267, 60, 700, 750, 23, 126, 267, 226, 240, 0
60, 198, 105, 201, 218, 10300200, 4, 1, 226, 60, 700, 750, 23, 126, 267, 226, 240, 0
60, 198, 105, 201, 244, 10300200, 2, 1, 126, 60, 700, 750, 23, 126, 267, 226, 240, 0
60, 201, 244, 201, 285, 10304578, 3, 1, 23, 126, 700, 750, 265, 13, 23, 174, 259, 0
60, 201, 244, 198, 315, 10304578, 2, 1, 13, 126, 700, 750, 265, 13, 23, 174, 259, 0
60, 201, 244, 198, 351, 10304578, 4, 1, 174, 126, 700, 750, 265, 13, 23, 174, 259, 0
60, 201, 244, 198, 387, 10304578, 5, 1, 259, 126, 700, 750, 265, 13, 23, 174, 259, 0
60, 198, 315, 198, 387, 10308956, 5, 1, 259, 13, 700, 750, 65, 186, 254, 265, 259, 0
60, 198, 315, 201, 412, 10308957, 4, 1, 265, 13, 700, 750, 65, 186, 254, 265, 259, 0
60, 198, 315, 201, 419, 10308957, 3, 1, 254, 13, 700, 750, 65, 186, 254, 265, 259, 0
60, 198, 315, 201, 446, 10308957, 2, 1, 186, 13, 700, 750, 65, 186, 254, 265, 259, 0
60, 201, 446, 201, 486, 10313335, 1, 1, 65, 186, 700, 750, 65, 45, 172, 10000000, 10000000, 0
17, 99, 201, 201, 212, 11300200, 3, 1, 267, 17, 700, 750, 27, 153, 267, 226, 126, 0
17, 99, 201, 253, 198, 11300200, 2, 1, 153, 17, 700, 750, 27, 153, 267, 226, 126, 0
17, 99, 201, 293, 198, 11300200, 1, 1, 27, 17, 700, 750, 27, 153, 267, 226, 126, 0
17, 293, 198, 344, 201, 11300578, 3, 1, 178, 27, 700, 750, 112, 221, 178, 264, 292, 0
17, 293, 198, 387, 201, 11300578, 4, 1, 264, 27, 700, 750, 112, 221, 178, 264, 292, 0
17, 293, 198, 412, 198, 11300579, 5, 1, 292, 27, 700, 750, 112, 221, 178, 264, 292, 0
17, 293, 198, 424, 198, 11300579, 2, 1, 221, 27, 700, 750, 112, 221, 178, 264, 292, 0
17, 424, 198, 510, 198, 11304957, 4, 1, 88, 221, 700, 750, 266, 216, 41, 88, 131, 0
17, 201, 212, 201, 298, 11308578, 4, 1, 23, 267, 700, 750, 265, 259, 254, 23, 174, 0
17, 201, 212, 198, 337, 11308578, 5, 1, 174, 267, 700, 750, 265, 259, 254, 23, 174, 0
17, 510, 198, 541, 201, 11317335, 4, 1, 116, 88, 700, 750, 266, 216, 131, 116, 41, 0
17, 510, 198, 575, 201, 11317335, 2, 1, 216, 88, 700, 750, 266, 216, 131, 116, 41, 0
17, 510, 198, 587, 201, 11317335, 1, 1, 266, 88, 700, 750, 266, 216, 131, 116, 41, 0
17, 510, 198, 660, 198, 11317335, 3, 1, 131, 88, 700, 750, 266, 216, 131, 116, 41, 0
17, 587, 201, 598, 347, 11317714, 5, 1, 187, 266, 700, 750, 47, 194, 249, 227, 187, 0
17, 201, 298, 198, 337, 11320956, 3, 1, 174, 23, 700, 750, 259, 265, 174, 254, 206, 0
17, 201, 298, 198, 371, 11320956, 5, 1, 206, 23, 700, 750, 259, 265, 174, 254, 206, 0
