source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
7, 280, -1, 354, 1, 10300200, 5, 1, 149, 7, 700, 750, 156, 288, 320, 254, 149, 0
7, 280, -1, 401, 12, 10300200, 3, 1, 320, 7, 700, 750, 156, 288, 320, 254, 149, 0
7, 280, -1, 420, -1, 10300200, 2, 1, 288, 7, 700, 750, 156, 288, 320, 254, 149, 0
7, 280, -1, 447, -1, 10300200, 1, 1, 156, 7, 700, 750, 156, 288, 320, 254, 149, 0
7, 447, -1, 580, 1, 10300784, 1, 1, 298, 156, 700, 750, 298, 338, 220, 105, 291, 0
7, 447, -1, 587, 1, 10300784, 2, 1, 338, 156, 700, 750, 298, 338, 220, 105, 291, 0
7, 580, 1, 601, 19, 10301367, 3, 1, 291, 298, 700, 750, 91, 155, 291, 105, 220, 0
7, 580, 1, 601, 44, 10301367, 2, 1, 155, 298, 700, 750, 91, 155, 291, 105, 220, 0
7, 580, 1, 634, -1, 10301367, 5, 1, 220, 298, 700, 750, 91, 155, 291, 105, 220, 0
7, 580, 1, 601, 84, 10301367, 1, 1, 91, 298, 700, 750, 91, 155, 291, 105, 220, 0
7, 580, 1, 674, -1, 10301367, 4, 1, 105, 298, 700, 750, 91, 155, 291, 105, 220, 0
7, 601, 84, 598, 111, 10301950, 3, 1, 12, 91, 700, 750, 183, 285, 12, 114, 10000000, 0
7, 601, 84, 598, 147, 10301950, 1, 1, 183, 91, 700, 750, 183, 285, 12, 114, 10000000, 0
7, 601, 84, 598, 179, 10301950, 2, 1, 285, 91, 700, 750, 183, 285, 12, 114, 10000000, 0
7, 598, 147, 598, 179, 10302533, 5, 1, 285, 183, 700, 750, 114, 380, 312, 239, 285, 0
7, 598, 147, 587, 201, 10302533, 3, 1, 312, 183, 700, 750, 114, 380, 312, 239, 285, 0
7, 598, 147, 587, 201, 10302533, 2, 1, 380, 183, 700, 750, 114, 380, 312, 239, 285, 0
7, 598, 179, 587, 201, 10306533, 5, 1, 312, 285, 700, 750, 114, 137, 287, 47, 312, 0
7, 598, 179, 620, 198, 10306533, 3, 1, 287, 285, 700, 750, 114, 137, 287, 47, 312, 0
7, 598, 179, 601, 262, 10306533, 1, 1, 114, 285, 700, 750, 114, 137, 287, 47, 312, 0
7, 598, 179, 598, 315, 10306534, 4, 1, 47, 285, 700, 750, 114, 137, 287, 47, 312, 0
7, 601, 262, 598, 315, 10307117, 1, 1, 47, 114, 700, 750, 47, 206, 286, 290, 347, 0
7, 601, 262, 598, 359, 10307117, 2, 1, 206, 114, 700, 750, 47, 206, 286, 290, 347, 0
7, 601, 262, 598, 378, 10307117, 4, 1, 290, 114, 700, 750, 47, 206, 286, 290, 347, 0
7, 598, 315, 598, 378, 10307700, 5, 1, 290, 47, 700, 750, 21, 179, 286, 347, 290, 0
7, 598, 315, 601, 412, 10307700, 4, 1, 347, 47, 700, 750, 21, 179, 286, 347, 290, 0
7, 598, 315, 601, 419, 10307700, 3, 1, 286, 47, 700, 750, 21, 179, 286, 347, 290, 0
7, 598, 315, 601, 445, 10307700, 2, 1, 179, 47, 700, 750, 21, 179, 286, 347, 290, 0
7, 598, 315, 601, 487, 10307700, 1, 1, 21, 47, 700, 750, 21, 179, 286, 347, 290, 0
7, 601, 487, 598, 515, 10308283, 5, 1, 85, 21, 700, 750, 332, 130, 243, 186, 85, 0
7, 601, 487, 598, 552, 10308283, 10000000, 1, 130, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
7, 601, 487, 598, 580, 10308283, 10000000, 1, 243, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
7, 601, 487, 598, 587, 10308283, 10000000, 1, 332, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
7, 674, -1, 716, 1, 10313950, 4, 1, 46, 105, 700, 750, 291, 91, 155, 46, 207, 0
7, 674, -1, 754, 1, 10313950, 5, 1, 207, 105, 700, 750, 291, 91, 155, 46, 207, 0
7, 598, 580, 620, 598, 10314077, 10000000, 2, 273, 243, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
7, 598, 580, 601, 647, 10314077, 10000000, 2, 186, 243, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
7, 598, 580, 601, 689, 10314077, 10000000, 2, 4, 243, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
7, 598, 580, 598, 711, 10314077, 10000000, 2, 19, 243, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
7, 598, 580, 598, 787, 10314077, 10000000, 2, 360, 243, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
7, 601, 689, 598, 752, 10314960, 10000000, 3, 204, 4, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
7, 601, 689, 598, 778, 10314960, 10000000, 3, 236, 4, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
7, 601, 689, 598, 787, 10314960, 10000000, 3, 309, 4, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
7, 601, 689, 598, 787, 10314960, 10000000, 3, 393, 4, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
7, 620, 198, 779, 201, 10315117, 3, 1, 272, 287, 700, 750, 350, 345, 272, 319, 126, 0
7, 620, 198, 787, 201, 10315117, 1, 1, 350, 287, 700, 750, 350, 345, 272, 319, 126, 0
7, 787, 201, 801, 212, 10315700, 5, 1, 319, 350, 700, 750, 40, 58, 126, 250, 319, 0
7, 787, 201, 801, 219, 10315700, 4, 1, 250, 350, 700, 750, 40, 58, 126, 250, 319, 0
