source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
154, 1, 47, -1, 151, 10300200, 5, 1, 159, 154, 700, 750, 144, 247, 243, 32, 159, 0
154, -1, 151, 1, 248, 10316678, 2, 1, 170, 159, 700, 750, 32, 170, 207, 197, 168, 0
154, -1, 151, 1, 281, 10316678, 1, 1, 32, 159, 700, 750, 32, 170, 207, 197, 168, 0
154, 1, 281, -1, 317, 10317156, 2, 1, 64, 32, 700, 750, 168, 64, 43, 10000000, 10000000, 0
154, 1, 281, -1, 358, 10317157, 1, 1, 168, 32, 700, 750, 168, 64, 43, 10000000, 10000000, 0
154, 1, 281, 1, 476, 10317157, 3, 1, 43, 32, 700, 750, 168, 64, 43, 10000000, 10000000, 0
154, -1, 358, 1, 476, 10317635, 2, 1, 43, 168, 700, 750, 245, 43, 110, 50, 10000000, 0
154, 1, 476, -1, 519, 10322113, 4, 1, 50, 43, 700, 750, 283, 244, 157, 50, 245, 0
154, 1, 476, -1, 579, 10322113, 5, 1, 245, 43, 700, 750, 283, 244, 157, 50, 245, 0
154, 1, 476, 1, 612, 10322113, 1, 1, 283, 43, 700, 750, 283, 244, 157, 50, 245, 0
154, 1, 476, 1, 618, 10322113, 2, 1, 244, 43, 700, 750, 283, 244, 157, 50, 245, 0
154, 1, 476, 1, 649, 10322114, 3, 1, 157, 43, 700, 750, 283, 244, 157, 50, 245, 0
154, 1, 612, 19, 598, 10322591, 3, 1, 236, 283, 700, 750, 128, 34, 236, 28, 2, 0
154, 1, 612, 44, 598, 10322592, 1, 1, 128, 283, 700, 750, 128, 34, 236, 28, 2, 0
154, 1, 612, 1, 682, 10322592, 4, 1, 28, 283, 700, 750, 128, 34, 236, 28, 2, 0
154, 44, 598, 79, 598, 10323070, 1, 1, 34, 128, 700, 750, 34, 103, 67, 107, 10000000, 0
154, 44, 598, 112, 601, 10323070, 2, 1, 103, 128, 700, 750, 34, 103, 67, 107, 10000000, 0
154, 79, 598, 112, 601, 10323548, 1, 1, 103, 34, 700, 750, 103, 107, 67, 10000000, 10000000, 0
154, 112, 601, 271, 598, 10324026, 1, 1, 107, 103, 700, 750, 107, 191, 67, 55, 10, 0
154, 271, 598, 315, 601, 10324504, 1, 1, 20, 107, 700, 750, 20, 96, 148, 156, 79, 0
154, 271, 598, 447, 598, 10324505, 4, 1, 156, 107, 700, 750, 20, 96, 148, 156, 79, 0
154, 315, 601, 447, 598, 10324983, 2, 1, 156, 20, 700, 750, 96, 156, 148, 79, 167, 0
154, 447, 598, 484, 598, 10329461, 3, 1, 96, 156, 700, 750, 167, 250, 96, 16, 122, 0
