source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
201, 76, 198, 105, 10300200, 2, 1, 60, 98, 172, 598, 786, 119, 60, 143, 10000000, 10000000
201, 76, 198, 154, 10300200, 3, 1, 143, 98, 172, 598, 786, 119, 60, 143, 10000000, 10000000
198, 105, 198, 154, 10304637, 3, 2, 143, 60, 172, 598, 786, 119, 23, 143, 174, 116
198, 105, 201, 245, 10304637, 1, 2, 119, 60, 172, 598, 786, 119, 23, 143, 174, 116
198, 105, 201, 285, 10304637, 2, 2, 23, 60, 172, 598, 786, 119, 23, 143, 174, 116
201, 245, 198, 351, 10305074, 4, 3, 137, 119, 172, 598, 786, 189, 195, 149, 137, 165
201, 245, 198, 379, 10305075, 5, 3, 165, 119, 172, 598, 786, 189, 195, 149, 137, 165
201, 245, 198, 387, 10305075, 1, 3, 189, 119, 172, 598, 786, 189, 195, 149, 137, 165
198, 387, 201, 418, 10305512, 5, 4, 186, 189, 172, 598, 786, 65, 45, 149, 135, 186
198, 387, 247, 398, 10305512, 4, 4, 135, 189, 172, 598, 786, 65, 45, 149, 135, 186
198, 387, 201, 446, 10305512, 3, 4, 149, 189, 172, 598, 786, 65, 45, 149, 135, 186
198, 387, 201, 486, 10305512, 1, 4, 65, 189, 172, 598, 786, 65, 45, 149, 135, 186
247, 398, 283, 398, 10317949, 2, 5, 45, 135, 172, 598, 786, 18, 45, 65, 10000000, 10000000
247, 398, 314, 401, 10317949, 1, 5, 18, 135, 172, 598, 786, 18, 45, 65, 10000000, 10000000
314, 401, 486, 398, 10318386, 1, 6, 24, 18, 172, 598, 786, 24, 104, 107, 53, 10000000
486, 398, 514, 401, 10318824, 1, 7, 53, 24, 172, 598, 786, 53, 131, 35, 107, 21
486, 398, 553, 401, 10318824, 2, 7, 131, 24, 172, 598, 786, 53, 131, 35, 107, 21
514, 401, 553, 401, 10319261, 2, 8, 131, 53, 172, 598, 786, 21, 131, 107, 10000000, 10000000
514, 401, 644, 398, 10319261, 3, 8, 107, 53, 172, 598, 786, 21, 131, 107, 10000000, 10000000
175, 201, 201, 257, 11300200, 4, 1, 119, 174, 6, 695, 798, 23, 71, 27, 119, 194
175, 201, 300, 198, 11300200, 3, 1, 27, 174, 6, 695, 798, 23, 71, 27, 119, 194
300, 198, 312, 201, 11308637, 5, 2, 71, 27, 6, 695, 798, 194, 177, 141, 180, 71
300, 198, 345, 201, 11308637, 3, 2, 141, 27, 6, 695, 798, 194, 177, 141, 180, 71
300, 198, 373, 201, 11308637, 2, 2, 177, 27, 6, 695, 798, 194, 177, 141, 180, 71
300, 198, 387, 201, 11308637, 1, 2, 194, 27, 6, 695, 798, 194, 177, 141, 180, 71
300, 198, 424, 198, 11308637, 4, 2, 180, 27, 6, 695, 798, 194, 177, 141, 180, 71
387, 201, 424, 198, 11309074, 5, 3, 180, 194, 6, 695, 798, 104, 41, 88, 105, 180
387, 201, 462, 198, 11309074, 4, 3, 105, 194, 6, 695, 798, 104, 41, 88, 105, 180
387, 201, 401, 300, 11309075, 2, 3, 41, 194, 6, 695, 798, 104, 41, 88, 105, 180
387, 201, 510, 198, 11309075, 3, 3, 88, 194, 6, 695, 798, 104, 41, 88, 105, 180
387, 201, 398, 332, 11309075, 1, 3, 104, 194, 6, 695, 798, 104, 41, 88, 105, 180
201, 257, 201, 299, 11312637, 4, 2, 23, 119, 6, 695, 798, 137, 165, 189, 23, 149
201, 257, 198, 337, 11312637, 1, 2, 137, 119, 6, 695, 798, 137, 165, 189, 23, 149
201, 257, 198, 371, 11312637, 2, 2, 165, 119, 6, 695, 798, 137, 165, 189, 23, 149
201, 257, 198, 387, 11312637, 3, 2, 189, 119, 6, 695, 798, 137, 165, 189, 23, 149
198, 337, 198, 387, 11313074, 5, 3, 189, 137, 6, 695, 798, 65, 149, 195, 186, 189
198, 337, 201, 412, 11313074, 3, 3, 195, 137, 6, 695, 798, 65, 149, 195, 186, 189
198, 337, 201, 425, 11313074, 4, 3, 186, 137, 6, 695, 798, 65, 149, 195, 186, 189
198, 337, 201, 459, 11313074, 2, 3, 149, 137, 6, 695, 798, 65, 149, 195, 186, 189
201, 459, 201, 499, 11317512, 2, 4, 65, 149, 6, 695, 798, 45, 65, 135, 67, 10000000
510, 198, 541, 201, 11317512, 4, 4, 109, 88, 6, 695, 798, 196, 175, 102, 109, 41
510, 198, 575, 201, 11317512, 2, 4, 175, 88, 6, 695, 798, 196, 175, 102, 109, 41
510, 198, 587, 201, 11317512, 1, 4, 196, 88, 6, 695, 798, 196, 175, 102, 109, 41
587, 201, 660, 198, 11317949, 4, 5, 124, 196, 6, 695, 798, 47, 150, 102, 124, 157
587, 201, 598, 303, 11317949, 1, 5, 47, 196, 6, 695, 798, 47, 150, 102, 124, 157
587, 201, 695, 198, 11317949, 3, 5, 102, 196, 6, 695, 798, 47, 150, 102, 124, 157
587, 201, 598, 347, 11317949, 2, 5, 150, 196, 6, 695, 798, 47, 150, 102, 124, 157
587, 201, 745, 201, 11317949, 5, 5, 157, 196, 6, 695, 798, 47, 150, 102, 124, 157
598, 303, 598, 347, 11318386, 2, 6, 150, 47, 6, 695, 798, 21, 150, 107, 85, 131
201, 499, 201, 658, 11321949, 1, 5, 154, 65, 6, 695, 798, 154, 45, 10000000, 10000000, 10000000
201, 658, 198, 696, 11322386, 2, 6, 10, 154, 6, 695, 798, 67, 10, 136, 182, 10000000
201, 658, 201, 704, 11322386, 1, 6, 67, 154, 6, 695, 798, 67, 10, 136, 182, 10000000
201, 704, 201, 826, 11322824, 1, 7, 182, 67, 6, 695, 798, 182, 136, 10000000, 10000000, 10000000
598, 347, 598, 502, 11322824, 4, 7, 85, 150, 6, 695, 798, 21, 107, 131, 85, 35
695, 198, 703, 201, 11326386, 1, 6, 86, 102, 6, 695, 798, 86, 157, 113, 58, 10000000
695, 198, 744, 201, 11326386, 2, 6, 157, 102, 6, 695, 798, 86, 157, 113, 58, 10000000
598, 502, 598, 537, 11335261, 3, 8, 117, 85, 6, 695, 798, 4, 179, 117, 115, 84
598, 502, 598, 574, 11335261, 2, 8, 179, 85, 6, 695, 798, 4, 179, 117, 115, 84
598, 574, 598, 695, 11339699, 5, 9, 19, 179, 6, 695, 798, 4, 115, 84, 193, 19
598, 574, 601, 705, 11339699, 1, 9, 4, 179, 6, 695, 798, 4, 115, 84, 193, 19
601, 705, 598, 738, 11340136, 2, 10, 148, 4, 6, 695, 798, 193, 148, 172, 10000000, 10000000
601, 705, 598, 775, 11340136, 3, 10, 172, 4, 6, 695, 798, 193, 148, 172, 10000000, 10000000
598, 738, 598, 775, 11344573, 5, 11, 172, 148, 6, 695, 798, 193, 176, 6, 138, 172
598, 738, 598, 787, 11344573, 1, 11, 193, 148, 6, 695, 798, 193, 176, 6, 138, 172
598, 787, 625, 798, 11345010, 3, 12, 176, 193, 6, 695, 798, 6, 138, 176, 10000000, 10000000
598, 787, 661, 798, 11345010, 2, 12, 138, 193, 6, 695, 798, 6, 138, 176, 10000000, 10000000
661, 798, 700, 798, 11349447, 6, 13, 6, 138, 6, 695, 798, 6, 10000000, 10000000, 10000000, 10000000
63, 1, 112, -1, 13300200, 3, 1, 8, 38, 155, 864, 798, 7, 171, 8, 110, 98
112, -1, 279, 1, 13308637, 1, 2, 62, 8, 155, 864, 798, 62, 171, 10000000, 10000000, 10000000
279, 1, 315, -1, 13309074, 3, 3, 7, 62, 155, 864, 798, 61, 48, 7, 5, 10000000
198, 102, 201, 122, 14300200, 4, 1, 98, 143, 19, 598, 656, 119, 23, 174, 98, 27
201, 122, 198, 259, 14312637, 4, 2, 13, 98, 19, 598, 656, 23, 137, 119, 13, 10000000
201, 122, 198, 296, 14312637, 2, 2, 137, 98, 19, 598, 656, 23, 137, 119, 13, 10000000
198, 296, 198, 374, 14317074, 5, 3, 189, 137, 19, 598, 656, 186, 195, 65, 149, 189
198, 296, 201, 500, 14317075, 4, 3, 149, 137, 19, 598, 656, 186, 195, 65, 149, 189
201, 500, 201, 539, 14329512, 2, 4, 65, 149, 19, 598, 656, 10, 65, 45, 154, 135
201, 500, 198, 653, 14329512, 1, 4, 10, 149, 19, 598, 656, 10, 65, 45, 154, 135
198, 653, 201, 700, 14329949, 2, 5, 154, 10, 19, 598, 656, 123, 154, 3, 10000000, 10000000
201, 353, 198, 367, 15300200, 4, 1, 189, 23, 4, 601, 753, 186, 195, 149, 189, 10000000
201, 353, 201, 432, 15300200, 2, 1, 195, 23, 4, 601, 753, 186, 195, 149, 189, 10000000
201, 353, 201, 469, 15300200, 1, 1, 186, 23, 4, 601, 753, 186, 195, 149, 189, 10000000
201, 353, 201, 513, 15300200, 3, 1, 149, 23, 4, 601, 753, 186, 195, 149, 189, 10000000
201, 469, 201, 513, 15300637, 2, 2, 149, 186, 4, 601, 753, 65, 149, 135, 45, 67
201, 469, 201, 553, 15300637, 1, 2, 65, 186, 4, 601, 753, 65, 149, 135, 45, 67
201, 553, 198, 639, 15301074, 1, 3, 10, 65, 4, 601, 753, 10, 154, 45, 10000000, 10000000
198, 639, 201, 713, 15301512, 3, 4, 154, 10, 4, 601, 753, 20, 67, 154, 182, 123
198, 639, 201, 762, 15301512, 2, 4, 67, 10, 4, 601, 753, 20, 67, 154, 182, 123
201, 713, 201, 762, 15309949, 1, 5, 67, 154, 4, 601, 753, 67, 10000000, 10000000, 10000000, 10000000
198, 16, 198, 74, 16300200, 5, 1, 143, 60, 57, 979, 798, 98, 13, 110, 171, 143
198, 16, 201, 81, 16300200, 4, 1, 171, 60, 57, 979, 798, 98, 13, 110, 171, 143
198, 16, 201, 145, 16300200, 1, 1, 98, 60, 57, 979, 798, 98, 13, 110, 171, 143
201, 145, 198, 231, 16300637, 2, 2, 13, 98, 57, 979, 798, 137, 13, 119, 23, 10000000
201, 145, 198, 269, 16300637, 1, 2, 137, 98, 57, 979, 798, 137, 13, 119, 23, 10000000
198, 269, 201, 331, 16301075, 5, 3, 119, 137, 57, 979, 798, 186, 195, 23, 189, 119
198, 269, 198, 357, 16301075, 4, 3, 189, 137, 57, 979, 798, 186, 195, 23, 189, 119
198, 269, 201, 367, 16301075, 3, 3, 23, 137, 57, 979, 798, 186, 195, 23, 189, 119
198, 269, 201, 441, 16301075, 2, 3, 195, 137, 57, 979, 798, 186, 195, 23, 189, 119
201, 441, 201, 483, 16305512, 3, 4, 186, 195, 57, 979, 798, 65, 149, 186, 135, 45
201, 441, 201, 527, 16305512, 2, 4, 149, 195, 57, 979, 798, 65, 149, 186, 135, 45
201, 441, 201, 567, 16305512, 1, 4, 65, 195, 57, 979, 798, 65, 149, 186, 135, 45
201, 567, 198, 624, 16305950, 2, 5, 10, 65, 57, 979, 798, 154, 10, 10000000, 10000000, 10000000
198, 624, 238, 601, 16310387, 3, 6, 20, 10, 57, 979, 798, 67, 154, 20, 182, 136
198, 624, 201, 726, 16310387, 2, 6, 154, 10, 57, 979, 798, 67, 154, 20, 182, 136
201, 726, 201, 776, 16314824, 1, 7, 67, 154, 57, 979, 798, 67, 10000000, 10000000, 10000000, 10000000
238, 601, 430, 601, 16318824, 1, 7, 16, 20, 57, 979, 798, 16, 96, 79, 10000000, 10000000
430, 601, 562, 598, 16319262, 1, 8, 96, 16, 57, 979, 798, 96, 179, 115, 84, 4
562, 598, 598, 621, 16319699, 2, 9, 19, 96, 57, 979, 798, 115, 19, 90, 130, 84
562, 598, 632, 601, 16319699, 3, 9, 90, 96, 57, 979, 798, 115, 19, 90, 130, 84
562, 598, 687, 601, 16319699, 4, 9, 130, 96, 57, 979, 798, 115, 19, 90, 130, 84
562, 598, 718, 598, 16319699, 1, 9, 115, 96, 57, 979, 798, 115, 19, 90, 130, 84
