source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
198, 105, 201, 212, 10300200, 4, 1, 313, 60, 186, 601, 633, 132, 249, 368, 313, 23
198, 105, 201, 212, 10300200, 3, 1, 368, 60, 186, 601, 633, 132, 249, 368, 313, 23
198, 105, 201, 218, 10300200, 2, 1, 249, 60, 186, 601, 633, 132, 249, 368, 313, 23
198, 105, 201, 244, 10300200, 1, 1, 132, 60, 186, 601, 633, 132, 249, 368, 313, 23
201, 244, 201, 284, 10300541, 5, 2, 23, 132, 186, 601, 633, 299, 305, 399, 193, 23
201, 244, 198, 351, 10300541, 4, 2, 193, 132, 186, 601, 633, 299, 305, 399, 193, 23
201, 244, 198, 387, 10300541, 2, 2, 305, 132, 186, 601, 633, 299, 305, 399, 193, 23
201, 244, 198, 387, 10300541, 3, 2, 399, 132, 186, 601, 633, 299, 305, 399, 193, 23
198, 387, 219, 398, 10304883, 5, 3, 274, 305, 186, 601, 633, 188, 65, 45, 205, 274
198, 387, 248, 398, 10304883, 1, 3, 188, 305, 186, 601, 633, 188, 65, 45, 205, 274
198, 387, 201, 446, 10304883, 4, 3, 205, 305, 186, 601, 633, 188, 65, 45, 205, 274
198, 387, 201, 485, 10304883, 2, 3, 65, 305, 186, 601, 633, 188, 65, 45, 205, 274
248, 398, 283, 398, 10305224, 3, 4, 45, 188, 186, 601, 633, 372, 278, 45, 335, 168
248, 398, 354, 401, 10305224, 5, 4, 168, 188, 186, 601, 633, 372, 278, 45, 335, 168
248, 398, 379, 401, 10305224, 2, 4, 278, 188, 186, 601, 633, 372, 278, 45, 335, 168
248, 398, 412, 398, 10305224, 1, 4, 372, 188, 186, 601, 633, 372, 278, 45, 335, 168
412, 398, 445, 398, 10305565, 5, 5, 166, 372, 186, 601, 633, 144, 53, 104, 24, 166
412, 398, 401, 467, 10305565, 3, 5, 104, 372, 186, 601, 633, 144, 53, 104, 24, 166
