source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
159, 201, 181, 201, 10300200, 4, 1, 174, 116, 4, 601, 688, 27, 119, 23, 174, 141, 0
159, 201, 201, 245, 10300200, 2, 1, 119, 116, 4, 601, 688, 27, 119, 23, 174, 141, 0
159, 201, 284, 198, 10300200, 1, 1, 27, 116, 4, 601, 688, 27, 119, 23, 174, 141, 0
284, 198, 357, 201, 10300541, 4, 2, 141, 27, 4, 601, 688, 194, 180, 88, 141, 177, 0
284, 198, 379, 201, 10300541, 5, 2, 177, 27, 4, 601, 688, 194, 180, 88, 141, 177, 0
284, 198, 387, 201, 10300541, 1, 2, 194, 27, 4, 601, 688, 194, 180, 88, 141, 177, 0
387, 201, 418, 198, 10300882, 5, 3, 180, 194, 4, 601, 688, 104, 41, 88, 105, 180, 0
387, 201, 448, 198, 10300882, 4, 3, 105, 194, 4, 601, 688, 104, 41, 88, 105, 180, 0
387, 201, 401, 287, 10300883, 2, 3, 41, 194, 4, 601, 688, 104, 41, 88, 105, 180, 0
387, 201, 495, 198, 10300883, 3, 3, 88, 194, 4, 601, 688, 104, 41, 88, 105, 180, 0
387, 201, 398, 346, 10300883, 1, 3, 104, 194, 4, 601, 688, 104, 41, 88, 105, 180, 0
201, 245, 201, 285, 10304541, 5, 2, 23, 119, 4, 601, 688, 189, 195, 137, 165, 23, 0
201, 245, 198, 351, 10304541, 3, 2, 137, 119, 4, 601, 688, 189, 195, 137, 165, 23, 0
201, 245, 198, 379, 10304541, 4, 2, 165, 119, 4, 601, 688, 189, 195, 137, 165, 23, 0
201, 245, 198, 387, 10304541, 1, 2, 189, 119, 4, 601, 688, 189, 195, 137, 165, 23, 0
198, 387, 201, 418, 10304882, 5, 3, 186, 189, 4, 601, 688, 45, 65, 135, 149, 186, 0
198, 387, 247, 398, 10304882, 3, 3, 135, 189, 4, 601, 688, 45, 65, 135, 149, 186, 0
198, 387, 201, 446, 10304882, 4, 3, 149, 189, 4, 601, 688, 45, 65, 135, 149, 186, 0
198, 387, 201, 485, 10304883, 2, 3, 65, 189, 4, 601, 688, 45, 65, 135, 149, 186, 0
495, 198, 553, 201, 10309224, 3, 4, 109, 88, 4, 601, 688, 196, 175, 109, 124, 41, 0
495, 198, 581, 201, 10309224, 2, 4, 175, 88, 4, 601, 688, 196, 175, 109, 124, 41, 0
495, 198, 587, 201, 10309224, 1, 4, 196, 88, 4, 601, 688, 196, 175, 109, 124, 41, 0
201, 485, 201, 645, 10309224, 2, 4, 154, 65, 4, 601, 688, 67, 154, 45, 10000000, 10000000, 0
587, 201, 598, 316, 10309565, 2, 5, 47, 196, 4, 601, 688, 150, 47, 21, 10000000, 10000000, 0
247, 398, 283, 398, 10313223, 2, 4, 45, 135, 4, 601, 688, 18, 45, 65, 10000000, 10000000, 0
247, 398, 314, 401, 10313224, 1, 4, 18, 135, 4, 601, 688, 18, 45, 65, 10000000, 10000000, 0
314, 401, 486, 398, 10313565, 1, 5, 24, 18, 4, 601, 688, 24, 104, 53, 107, 10000000, 0
201, 645, 201, 689, 10313565, 1, 5, 67, 154, 4, 601, 688, 67, 10000000, 10000000, 10000000, 10000000, 0
314, 401, 514, 401, 10313565, 3, 5, 53, 18, 4, 601, 688, 24, 104, 53, 107, 10000000, 0
486, 398, 514, 401, 10313906, 2, 6, 53, 24, 4, 601, 688, 21, 53, 131, 35, 107, 0
486, 398, 553, 401, 10313906, 3, 6, 131, 24, 4, 601, 688, 21, 53, 131, 35, 107, 0
598, 316, 598, 359, 10313906, 2, 6, 150, 47, 4, 601, 688, 21, 150, 107, 85, 131, 0
201, 689, 201, 820, 10313907, 1, 6, 182, 4, 4, 601, 688, 182, 182, 182, 182, 182, 1
598, 316, 601, 486, 10313907, 1, 6, 21, 47, 4, 601, 688, 21, 150, 107, 85, 131, 0
601, 486, 598, 515, 10314248, 3, 7, 85, 21, 4, 601, 688, 179, 117, 85, 4, 10000000, 0
601, 486, 598, 551, 10314248, 2, 7, 117, 21, 4, 601, 688, 179, 117, 85, 4, 10000000, 0
601, 486, 598, 580, 10314248, 1, 7, 179, 21, 4, 601, 688, 179, 117, 85, 4, 10000000, 0
598, 580, 601, 692, 10314590, 4, 8, 4, 179, 4, 601, 688, 4, 115, 19, 148, 193, 0
99, 201, 148, 201, 11300200, 4, 1, 116, 17, 84, 680, 598, 27, 119, 174, 116, 23, 0
99, 201, 175, 201, 11300200, 3, 1, 174, 17, 84, 680, 598, 27, 119, 174, 116, 23, 0
175, 201, 201, 257, 11308541, 4, 2, 119, 174, 84, 680, 598, 71, 27, 23, 119, 194, 0
175, 201, 300, 198, 11308541, 2, 2, 27, 174, 84, 680, 598, 71, 27, 23, 119, 194, 0
175, 201, 312, 201, 11308541, 1, 2, 71, 174, 84, 680, 598, 71, 27, 23, 119, 194, 0
312, 201, 387, 201, 11308882, 3, 3, 194, 71, 84, 680, 598, 88, 105, 194, 180, 41, 0
312, 201, 424, 198, 11308883, 4, 3, 180, 71, 84, 680, 598, 88, 105, 194, 180, 41, 0
312, 201, 462, 198, 11308883, 2, 3, 105, 71, 84, 680, 598, 88, 105, 194, 180, 41, 0
462, 198, 501, 201, 11313224, 5, 4, 49, 105, 84, 680, 598, 196, 124, 88, 109, 49, 0
462, 198, 510, 198, 11313224, 3, 4, 88, 105, 84, 680, 598, 196, 124, 88, 109, 49, 0
462, 198, 541, 201, 11313224, 4, 4, 109, 105, 84, 680, 598, 196, 124, 88, 109, 49, 0
462, 198, 587, 201, 11313224, 1, 4, 196, 105, 84, 680, 598, 196, 124, 88, 109, 49, 0
587, 201, 660, 198, 11313565, 4, 5, 124, 196, 84, 680, 598, 150, 47, 102, 124, 86, 0
587, 201, 598, 303, 11313565, 2, 5, 47, 196, 84, 680, 598, 150, 47, 102, 124, 86, 0
587, 201, 695, 198, 11313565, 3, 5, 102, 196, 84, 680, 598, 150, 47, 102, 124, 86, 0
587, 201, 703, 201, 11313566, 5, 5, 86, 196, 84, 680, 598, 150, 47, 102, 124, 86, 0
598, 303, 598, 347, 11317907, 2, 6, 150, 47, 84, 680, 598, 21, 150, 107, 131, 85, 0
598, 303, 598, 502, 11317907, 5, 6, 85, 47, 84, 680, 598, 21, 150, 107, 131, 85, 0
201, 257, 201, 299, 11320882, 5, 3, 23, 119, 84, 680, 598, 189, 195, 137, 165, 23, 0
201, 257, 198, 337, 11320882, 3, 3, 137, 119, 84, 680, 598, 189, 195, 137, 165, 23, 0
201, 257, 198, 371, 11320882, 4, 3, 165, 119, 84, 680, 598, 189, 195, 137, 165, 23, 0
201, 257, 198, 387, 11320882, 1, 3, 189, 119, 84, 680, 598, 189, 195, 137, 165, 23, 0
201, 257, 201, 412, 11320882, 2, 3, 195, 119, 84, 680, 598, 189, 195, 137, 165, 23, 0
198, 387, 201, 425, 11321224, 5, 4, 186, 189, 84, 680, 598, 45, 135, 65, 149, 186, 0
198, 387, 201, 459, 11321224, 4, 4, 149, 189, 84, 680, 598, 45, 135, 65, 149, 186, 0
198, 387, 201, 499, 11321224, 3, 4, 65, 189, 84, 680, 598, 45, 135, 65, 149, 186, 0
695, 198, 703, 201, 11321907, 1, 6, 86, 102, 84, 680, 598, 86, 10000000, 10000000, 10000000, 10000000, 0
598, 347, 601, 499, 11322248, 1, 7, 21, 150, 84, 680, 598, 21, 85, 107, 35, 131, 0
598, 347, 598, 502, 11322248, 2, 7, 85, 150, 84, 680, 598, 21, 85, 107, 35, 131, 0
601, 499, 598, 538, 11322589, 2, 8, 117, 21, 84, 680, 598, 179, 117, 10000000, 10000000, 10000000, 0
601, 499, 598, 574, 11322589, 1, 8, 179, 21, 84, 680, 598, 179, 117, 10000000, 10000000, 10000000, 0
201, 499, 201, 658, 11329565, 3, 5, 154, 65, 84, 680, 598, 135, 45, 154, 10000000, 10000000, 0
201, 658, 198, 696, 11337906, 1, 6, 10, 84, 84, 680, 598, 10, 10, 10, 10, 10, 1
198, 696, 201, 859, 11338282, 1, 7, 136, 84, 84, 680, 598, 136, 136, 136, 136, 136, 1
201, 859, 198, 905, 11338605, 1, 8, 59, 84, 84, 680, 598, 59, 59, 59, 59, 59, 1
315, -1, 476, 1, 13300200, 1, 1, 61, 7, 130, 735, 601, 61, 5, 10000000, 10000000, 10000000, 0
315, -1, 527, -1, 13300200, 2, 1, 5, 7, 130, 735, 601, 61, 5, 10000000, 10000000, 10000000, 0
476, 1, 527, 1, 13300541, 2, 2, 144, 61, 130, 735, 601, 185, 144, 5, 91, 112, 0
476, 1, 527, -1, 13300541, 3, 2, 5, 61, 130, 735, 601, 185, 144, 5, 91, 112, 0
476, 1, 554, 1, 13300541, 1, 2, 185, 61, 130, 735, 601, 185, 144, 5, 91, 112, 0
554, 1, 673, 1, 13300883, 3, 3, 46, 185, 130, 735, 601, 91, 151, 46, 12, 161, 0
673, 1, 716, 1, 13309224, 2, 4, 151, 46, 130, 735, 601, 161, 151, 10000000, 10000000, 10000000, 0
673, 1, 750, 1, 13309224, 1, 4, 161, 46, 130, 735, 601, 161, 151, 10000000, 10000000, 10000000, 0
48, 1, 123, -1, 14300200, 1, 1, 8, 38, 94, 801, 715, 8, 171, 110, 98, 62, 0
105, 198, 132, 201, 15300200, 3, 1, 174, 160, 184, 801, 857, 71, 56, 174, 10000000, 10000000, 0
105, 198, 156, 198, 15300200, 2, 1, 56, 160, 184, 801, 857, 71, 56, 174, 10000000, 10000000, 0
156, 198, 265, 201, 15304541, 2, 2, 71, 56, 184, 801, 857, 141, 71, 27, 10000000, 10000000, 0
156, 198, 290, 201, 15304541, 1, 2, 141, 56, 184, 801, 857, 141, 71, 27, 10000000, 10000000, 0
156, 198, 361, 198, 15304541, 3, 2, 27, 56, 184, 801, 857, 141, 71, 27, 10000000, 10000000, 0
290, 201, 361, 198, 15304882, 5, 3, 27, 141, 184, 801, 857, 105, 180, 49, 194, 27, 0
290, 201, 366, 201, 15304882, 4, 3, 194, 141, 184, 801, 857, 105, 180, 49, 194, 27, 0
366, 201, 454, 201, 15317224, 5, 4, 49, 194, 184, 801, 857, 41, 88, 105, 180, 49, 0
366, 201, 466, 198, 15317224, 4, 4, 180, 194, 184, 801, 857, 41, 88, 105, 180, 49, 0
366, 201, 518, 198, 15317224, 3, 4, 105, 194, 184, 801, 857, 41, 88, 105, 180, 49, 0
518, 198, 534, 201, 15325565, 4, 5, 175, 105, 184, 801, 857, 124, 88, 196, 175, 10000000, 0
518, 198, 562, 201, 15325565, 3, 5, 196, 105, 184, 801, 857, 124, 88, 196, 175, 10000000, 0
518, 198, 569, 198, 15325565, 2, 5, 88, 105, 184, 801, 857, 124, 88, 196, 175, 10000000, 0
569, 198, 646, 201, 15329906, 3, 6, 86, 88, 184, 801, 857, 157, 124, 86, 102, 10000000, 0
