source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
1, 281, -1, 317, 10300200, 2, 1, 64, 32, 250, 614, 598, 168, 64, 43, 10000000, 10000000, 0
1, 281, -1, 358, 10300200, 1, 1, 168, 32, 250, 614, 598, 168, 64, 43, 10000000, 10000000, 0
-1, 358, 1, 476, 10300635, 2, 2, 43, 168, 250, 614, 598, 245, 43, 110, 50, 10000000, 0
1, 476, -1, 520, 10305070, 3, 3, 50, 43, 250, 614, 598, 283, 244, 50, 157, 245, 0
1, 476, -1, 579, 10305070, 5, 3, 245, 43, 250, 614, 598, 283, 244, 50, 157, 245, 0
1, 476, 1, 612, 10305071, 1, 3, 283, 43, 250, 614, 598, 283, 244, 50, 157, 245, 0
1, 476, 1, 618, 10305071, 2, 3, 244, 43, 250, 614, 598, 283, 244, 50, 157, 245, 0
1, 612, 19, 598, 10305506, 3, 4, 236, 283, 250, 614, 598, 128, 34, 236, 10000000, 10000000, 0
1, 612, 44, 598, 10305506, 1, 4, 128, 283, 250, 614, 598, 128, 34, 236, 10000000, 10000000, 0
44, 598, 79, 598, 10305941, 1, 5, 34, 128, 250, 614, 598, 34, 103, 67, 107, 10000000, 0
44, 598, 112, 601, 10305941, 2, 5, 103, 128, 250, 614, 598, 34, 103, 67, 107, 10000000, 0
79, 598, 112, 601, 10306376, 1, 6, 103, 34, 250, 614, 598, 103, 107, 67, 10000000, 10000000, 0
112, 601, 271, 598, 10306812, 1, 7, 107, 103, 250, 614, 598, 107, 191, 55, 10, 67, 0
271, 598, 315, 601, 10307247, 1, 8, 20, 107, 250, 614, 598, 20, 96, 148, 156, 79, 0
271, 598, 447, 598, 10307247, 4, 8, 156, 107, 250, 614, 598, 20, 96, 148, 156, 79, 0
315, 601, 447, 598, 10307682, 2, 9, 156, 20, 250, 614, 598, 96, 156, 148, 79, 167, 0
447, 598, 484, 598, 10312117, 3, 10, 96, 156, 250, 614, 598, 167, 250, 96, 16, 122, 0
447, 598, 509, 601, 10312117, 4, 10, 16, 156, 250, 614, 598, 167, 250, 96, 16, 122, 0
447, 598, 550, 601, 10312117, 1, 10, 167, 156, 250, 614, 598, 167, 250, 96, 16, 122, 0
