source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
1, 219, 19, 198, 10300200, 1, 1, 230, 284, 130, 598, 556, 230, 282, 348, 43, 56, 0
1, 219, -1, 381, 10300200, 2, 1, 282, 284, 130, 598, 556, 230, 282, 348, 43, 56, 0
1, 219, -1, 387, 10300200, 3, 1, 348, 284, 130, 598, 556, 230, 282, 348, 43, 56, 0
19, 198, 45, 198, 10300563, 4, 2, 216, 230, 130, 598, 556, 56, 368, 17, 216, 32, 0
19, 198, 82, 198, 10300563, 1, 2, 56, 230, 130, 598, 556, 56, 368, 17, 216, 32, 0
19, 198, 112, 201, 10300563, 3, 2, 17, 230, 130, 598, 556, 56, 368, 17, 216, 32, 0
82, 198, 112, 201, 10300926, 3, 3, 17, 56, 130, 598, 556, 27, 129, 17, 238, 313, 0
82, 198, 159, 201, 10300926, 2, 3, 129, 56, 130, 598, 556, 27, 129, 17, 238, 313, 0
82, 198, 181, 201, 10300926, 4, 3, 238, 56, 130, 598, 556, 27, 129, 17, 238, 313, 0
82, 198, 201, 212, 10300926, 5, 3, 313, 56, 130, 598, 556, 27, 129, 17, 238, 313, 0
-1, 381, -1, 387, 10304563, 5, 2, 348, 282, 130, 598, 556, 370, 340, 267, 34, 348, 0
159, 201, 198, 187, 10305289, 1, 4, 344, 129, 130, 598, 556, 344, 27, 71, 132, 159, 0
159, 201, 201, 245, 10305289, 4, 4, 132, 129, 130, 598, 556, 344, 27, 71, 132, 159, 0
159, 201, 241, 198, 10305289, 5, 4, 159, 129, 130, 598, 556, 344, 27, 71, 132, 159, 0
159, 201, 278, 198, 10305289, 2, 4, 27, 129, 130, 598, 556, 344, 27, 71, 132, 159, 0
159, 201, 323, 201, 10305290, 3, 4, 71, 129, 130, 598, 556, 344, 27, 71, 132, 159, 0
198, 187, 201, 245, 10305652, 5, 5, 132, 344, 130, 598, 556, 363, 366, 13, 27, 132, 0
198, 187, 278, 198, 10305652, 4, 5, 27, 344, 130, 598, 556, 363, 366, 13, 27, 132, 0
198, 187, 198, 315, 10305653, 3, 5, 13, 344, 130, 598, 556, 363, 366, 13, 27, 132, 0
323, 201, 387, 201, 10313653, 5, 5, 310, 71, 130, 598, 556, 244, 356, 314, 88, 310, 0
323, 201, 412, 198, 10313653, 3, 5, 314, 71, 130, 598, 556, 244, 356, 314, 88, 310, 0
323, 201, 412, 198, 10313653, 2, 5, 356, 71, 130, 598, 556, 244, 356, 314, 88, 310, 0
323, 201, 418, 198, 10313653, 1, 5, 244, 71, 130, 598, 556, 244, 356, 314, 88, 310, 0
323, 201, 495, 198, 10313653, 4, 5, 88, 71, 130, 598, 556, 244, 356, 314, 88, 310, 0
198, 315, 201, 412, 10314016, 4, 6, 311, 13, 130, 598, 556, 205, 299, 363, 311, 65, 0
198, 315, 201, 412, 10314016, 3, 6, 363, 13, 130, 598, 556, 205, 299, 363, 311, 65, 0
198, 315, 201, 419, 10314016, 2, 6, 299, 13, 130, 598, 556, 205, 299, 363, 311, 65, 0
198, 315, 201, 446, 10314016, 1, 6, 205, 13, 130, 598, 556, 205, 299, 363, 311, 65, 0
198, 315, 201, 486, 10314016, 5, 6, 65, 13, 130, 598, 556, 205, 299, 363, 311, 65, 0
418, 198, 581, 201, 10314016, 3, 6, 239, 244, 130, 598, 556, 287, 312, 239, 380, 41, 0
418, 198, 587, 201, 10314016, 2, 6, 312, 244, 130, 598, 556, 287, 312, 239, 380, 41, 0
418, 198, 587, 201, 10314016, 4, 6, 380, 244, 130, 598, 556, 287, 312, 239, 380, 41, 0
418, 198, 620, 198, 10314017, 1, 6, 287, 244, 130, 598, 556, 287, 312, 239, 380, 41, 0
201, 446, 201, 486, 10314379, 2, 7, 65, 205, 130, 598, 556, 188, 65, 222, 45, 113, 0
201, 446, 198, 532, 10314379, 5, 7, 113, 205, 130, 598, 556, 188, 65, 222, 45, 113, 0
201, 446, 198, 564, 10314379, 3, 7, 222, 205, 130, 598, 556, 188, 65, 222, 45, 113, 0
620, 198, 587, 201, 10314380, 2, 7, 312, 287, 130, 598, 556, 380, 312, 114, 239, 122, 0
620, 198, 587, 201, 10314380, 1, 7, 380, 287, 130, 598, 556, 380, 312, 114, 239, 122, 0
620, 198, 581, 201, 10314380, 4, 7, 239, 287, 130, 598, 556, 380, 312, 114, 239, 122, 0
620, 198, 553, 201, 10314380, 5, 7, 122, 287, 130, 598, 556, 380, 312, 114, 239, 122, 0
587, 201, 601, 262, 10314743, 2, 8, 114, 380, 130, 598, 556, 47, 114, 206, 290, 179, 0
