SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead
0,0,0,10,protocol,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,10,protocol,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,10,protocol,7.5,210,3408,16.2286,2660,2474,0.930075,0.837563,0.811429,0.811429,0.811429,0.811429,0.811429,0.811429,0.811429,0.811429,0.227174
3,0,0,10,protocol,7.5,210,3331,15.8619,2660,2377,0.893609,0.815228,0.793095,0.793095,0.793095,0.793095,0.793095,0.793095,0.793095,0.793095,0.212289
4,0,0,10,protocol,7.5,210,3512,16.7238,2660,2473,0.929699,0.858883,0.83619,0.83619,0.83619,0.83619,0.83619,0.83619,0.83619,0.83619,0.207318
5,0,0,10,protocol,7.5,210,3176,15.1238,2660,2281,0.857519,0.776142,0.75619,0.75619,0.75619,0.75619,0.75619,0.75619,0.75619,0.75619,0.204831
6,0,0,10,protocol,7.5,210,3183,15.1571,2660,2239,0.841729,0.775381,0.757857,0.757857,0.757857,0.757857,0.757857,0.757857,0.757857,0.757857,0.203338
7,0,0,10,protocol,7.5,210,3159,15.0429,2660,2286,0.859398,0.775127,0.752143,0.752143,0.752143,0.752143,0.752143,0.752143,0.752143,0.752143,0.202343
8,0,0,10,protocol,7.5,210,3307,15.7476,2660,2376,0.893233,0.815482,0.787381,0.787381,0.787381,0.787381,0.787381,0.787381,0.787381,0.787381,0.201632
9,0,0,10,protocol,7.5,210,3255,15.5,2660,2357,0.88609,0.799239,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.201098
10,0,0,10,protocol,7.5,210,3339,15.9,2660,2435,0.915414,0.823858,0.795,0.795,0.795,0.795,0.795,0.795,0.795,0.795,0.200683
11,0,0,10,protocol,7.5,210,3188,15.181,2660,2286,0.859398,0.784772,0.759048,0.759048,0.759048,0.759048,0.759048,0.759048,0.759048,0.759048,0.200352
12,0,0,10,protocol,7.5,210,3294,15.6857,2660,2362,0.88797,0.810152,0.784286,0.784286,0.784286,0.784286,0.784286,0.784286,0.784286,0.784286,0.20008
13,0,0,10,protocol,7.5,210,3332,15.8667,2660,2388,0.897744,0.815736,0.793333,0.793333,0.793333,0.793333,0.793333,0.793333,0.793333,0.793333,0.199854
14,0,0,10,protocol,7.5,210,3408,16.2286,2660,2475,0.930451,0.838579,0.811429,0.811429,0.811429,0.811429,0.811429,0.811429,0.811429,0.811429,0.199662
