source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
8, -1, 1, 47, 10300200, 5, 1, 154, 281, 217, 617, 798, 243, 29, 11, 8, 154, 0
8, -1, 78, -1, 10300200, 4, 1, 8, 281, 217, 617, 798, 243, 29, 11, 8, 154, 0
8, -1, 1, 81, 10300200, 3, 1, 11, 281, 217, 617, 798, 243, 29, 11, 8, 154, 0
1, 81, -1, 115, 10308753, 3, 2, 29, 11, 217, 617, 798, 243, 159, 29, 170, 38, 0
1, 81, -1, 151, 10308753, 2, 2, 159, 11, 217, 617, 798, 243, 159, 29, 170, 38, 0
1, 81, 1, 248, 10308753, 4, 2, 170, 11, 217, 617, 798, 243, 159, 29, 170, 38, 0
78, -1, 212, -1, 10312753, 2, 2, 285, 8, 217, 617, 798, 243, 285, 159, 212, 278, 0
78, -1, 219, -1, 10312753, 1, 2, 243, 8, 217, 617, 798, 243, 285, 159, 212, 278, 0
219, -1, 201, 12, 10313306, 1, 3, 278, 243, 217, 617, 798, 278, 212, 150, 5, 98, 0
219, -1, 201, 18, 10313306, 2, 3, 212, 243, 217, 617, 798, 278, 212, 150, 5, 98, 0
-1, 151, 1, 248, 10313306, 2, 3, 170, 159, 217, 617, 798, 32, 170, 207, 168, 64, 0
-1, 151, -1, 317, 10313307, 5, 3, 64, 159, 217, 617, 798, 32, 170, 207, 168, 64, 0
201, 12, 201, 49, 10313859, 4, 4, 117, 278, 217, 617, 798, 60, 98, 240, 117, 7, 0
201, 12, 201, 76, 10313859, 2, 4, 98, 278, 217, 617, 798, 60, 98, 240, 117, 7, 0
201, 12, 280, -1, 10313860, 5, 4, 7, 278, 217, 617, 798, 60, 98, 240, 117, 7, 0
201, 12, 198, 105, 10313860, 1, 4, 60, 278, 217, 617, 798, 60, 98, 240, 117, 7, 0
201, 12, 198, 179, 10313860, 3, 4, 240, 278, 217, 617, 798, 60, 98, 240, 117, 7, 0
198, 105, 201, 212, 10314413, 3, 5, 267, 60, 217, 617, 798, 23, 126, 267, 226, 215, 0
198, 105, 201, 218, 10314413, 4, 5, 226, 60, 217, 617, 798, 23, 126, 267, 226, 215, 0
198, 105, 201, 245, 10314413, 2, 5, 126, 60, 217, 617, 798, 23, 126, 267, 226, 215, 0
1, 248, 1, 281, 10317859, 2, 4, 32, 170, 217, 617, 798, 168, 32, 56, 64, 10000000, 0
1, 248, -1, 317, 10317860, 4, 4, 64, 170, 217, 617, 798, 168, 32, 56, 64, 10000000, 0
1, 248, -1, 358, 10317860, 1, 4, 168, 170, 217, 617, 798, 168, 32, 56, 64, 10000000, 0
-1, 358, 1, 476, 10318413, 1, 5, 43, 168, 217, 617, 798, 43, 245, 110, 50, 10000000, 0
201, 245, 201, 285, 10318966, 3, 6, 23, 126, 217, 617, 798, 265, 13, 23, 174, 259, 0
1, 476, -1, 519, 10318966, 4, 6, 50, 43, 217, 617, 798, 283, 244, 157, 50, 245, 0
201, 245, 198, 315, 10318966, 2, 6, 13, 126, 217, 617, 798, 265, 13, 23, 174, 259, 0
201, 245, 198, 351, 10318966, 4, 6, 174, 126, 217, 617, 798, 265, 13, 23, 174, 259, 0
1, 476, -1, 579, 10318966, 5, 6, 245, 43, 217, 617, 798, 283, 244, 157, 50, 245, 0
201, 245, 198, 387, 10318967, 5, 6, 259, 126, 217, 617, 798, 265, 13, 23, 174, 259, 0
1, 476, 1, 612, 10318967, 1, 6, 283, 43, 217, 617, 798, 283, 244, 157, 50, 245, 0
1, 476, 1, 649, 10318967, 3, 6, 157, 43, 217, 617, 798, 283, 244, 157, 50, 245, 0
1, 612, 19, 598, 10319520, 5, 7, 236, 283, 217, 617, 798, 34, 128, 2, 28, 236, 0
1, 612, 44, 598, 10319520, 2, 7, 128, 283, 217, 617, 798, 34, 128, 2, 28, 236, 0
1, 612, 1, 682, 10319520, 4, 7, 28, 283, 217, 617, 798, 34, 128, 2, 28, 236, 0
1, 612, -1, 718, 10319520, 3, 7, 2, 283, 217, 617, 798, 34, 128, 2, 28, 236, 0
198, 315, 201, 412, 10323520, 4, 7, 265, 13, 217, 617, 798, 65, 186, 254, 265, 239, 0
198, 315, 201, 419, 10323520, 3, 7, 254, 13, 217, 617, 798, 65, 186, 254, 265, 239, 0
198, 315, 201, 446, 10323520, 2, 7, 186, 13, 217, 617, 798, 65, 186, 254, 265, 239, 0
44, 598, 79, 598, 10324073, 1, 8, 34, 128, 217, 617, 798, 34, 103, 67, 107, 10000000, 0
44, 598, 112, 601, 10324073, 2, 8, 103, 128, 217, 617, 798, 34, 103, 67, 107, 10000000, 0
79, 598, 112, 601, 10324626, 1, 9, 103, 34, 217, 617, 798, 103, 107, 67, 10000000, 10000000, 0
79, 598, 271, 598, 10324626, 2, 9, 107, 34, 217, 617, 798, 103, 107, 67, 10000000, 10000000, 0
201, 446, 201, 486, 10328073, 1, 8, 65, 186, 217, 617, 798, 65, 45, 10000000, 10000000, 10000000, 0
-1, 718, -1, 780, 10328073, 1, 8, 219, 2, 217, 617, 798, 219, 252, 299, 262, 289, 0
-1, 718, 12, 798, 10328073, 3, 8, 299, 2, 217, 617, 798, 219, 252, 299, 262, 289, 0
-1, 718, 1, 820, 10328073, 2, 8, 252, 2, 217, 617, 798, 219, 252, 299, 262, 289, 0
-1, 780, 12, 798, 10328626, 5, 9, 262, 219, 217, 617, 798, 77, 189, 210, 299, 262, 0
-1, 780, 12, 798, 10328626, 4, 9, 299, 219, 217, 617, 798, 77, 189, 210, 299, 262, 0
