source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
201, 212, 201, 284, 10300200, 5, 1, 23, 368, 317, 587, 801, 305, 193, 229, 13, 23, 0
201, 212, 198, 315, 10300200, 4, 1, 13, 368, 317, 587, 801, 305, 193, 229, 13, 23, 0
201, 212, 198, 351, 10300200, 2, 1, 193, 368, 317, 587, 801, 305, 193, 229, 13, 23, 0
201, 212, 198, 379, 10300200, 3, 1, 229, 368, 317, 587, 801, 305, 193, 229, 13, 23, 0
198, 351, 201, 412, 10304635, 5, 2, 363, 193, 317, 587, 801, 65, 205, 299, 274, 363, 0
198, 351, 201, 418, 10304635, 3, 2, 299, 193, 317, 587, 801, 65, 205, 299, 274, 363, 0
198, 351, 201, 446, 10304635, 2, 2, 205, 193, 317, 587, 801, 65, 205, 299, 274, 363, 0
198, 351, 201, 485, 10304635, 1, 2, 65, 193, 317, 587, 801, 65, 205, 299, 274, 363, 0
201, 485, 198, 532, 10305071, 4, 3, 113, 65, 317, 587, 801, 276, 210, 222, 113, 67, 0
201, 485, 198, 564, 10305071, 3, 3, 222, 65, 317, 587, 801, 276, 210, 222, 113, 67, 0
201, 485, 201, 618, 10305071, 1, 3, 276, 65, 317, 587, 801, 276, 210, 222, 113, 67, 0
201, 485, 201, 645, 10305071, 2, 3, 210, 65, 317, 587, 801, 276, 210, 222, 113, 67, 0
201, 618, 201, 645, 10305506, 4, 4, 210, 276, 317, 587, 801, 324, 107, 67, 210, 295, 0
201, 618, 201, 691, 10305506, 3, 4, 67, 276, 317, 587, 801, 324, 107, 67, 210, 295, 0
201, 618, 198, 780, 10305506, 5, 4, 295, 276, 317, 587, 801, 324, 107, 67, 210, 295, 0
201, 691, 198, 712, 10313941, 4, 5, 10, 67, 317, 587, 801, 246, 324, 295, 10, 178, 0
201, 691, 198, 757, 10313941, 5, 5, 178, 67, 317, 587, 801, 246, 324, 295, 10, 178, 0
201, 691, 198, 780, 10313941, 3, 5, 295, 67, 317, 587, 801, 246, 324, 295, 10, 178, 0
201, 691, 201, 820, 10313942, 1, 5, 246, 67, 317, 587, 801, 246, 324, 295, 10, 178, 0
201, 820, 220, 798, 10314377, 1, 6, 271, 246, 317, 587, 801, 271, 136, 3, 10000000, 10000000, 0
220, 798, 247, 798, 10314812, 5, 7, 136, 271, 317, 587, 801, 95, 215, 352, 3, 136, 0
220, 798, 275, 798, 10314812, 4, 7, 3, 271, 317, 587, 801, 95, 215, 352, 3, 136, 0
220, 798, 318, 801, 10314812, 1, 7, 95, 271, 317, 587, 801, 95, 215, 352, 3, 136, 0
220, 798, 354, 801, 10314812, 2, 7, 215, 271, 317, 587, 801, 95, 215, 352, 3, 136, 0
220, 798, 387, 801, 10314812, 3, 7, 352, 271, 317, 587, 801, 95, 215, 352, 3, 136, 0
318, 801, 387, 801, 10315247, 5, 8, 304, 95, 317, 587, 801, 82, 181, 292, 352, 304, 0
318, 801, 387, 801, 10315247, 4, 8, 352, 95, 317, 587, 801, 82, 181, 292, 352, 304, 0
318, 801, 444, 798, 10315247, 2, 8, 181, 95, 317, 587, 801, 82, 181, 292, 352, 304, 0
444, 798, 484, 798, 10319682, 3, 9, 82, 181, 317, 587, 801, 384, 317, 82, 358, 257, 0
444, 798, 578, 801, 10319683, 5, 9, 257, 181, 317, 587, 801, 384, 317, 82, 358, 257, 0
444, 798, 587, 801, 10319683, 4, 9, 358, 181, 317, 587, 801, 384, 317, 82, 358, 257, 0
444, 798, 587, 801, 10319683, 1, 9, 384, 181, 317, 587, 801, 384, 317, 82, 358, 257, 0
587, 801, 587, 801, 10320118, 317, 10, 317, 384, 317, 587, 801, 358, 317, 387, 10000000, 10000000, 0
26, 198, 57, 198, 11300200, 5, 1, 216, 230, 301, 812, 798, 238, 56, 368, 17, 216, 0
26, 198, 97, 198, 11300200, 2, 1, 56, 230, 301, 812, 798, 238, 56, 368, 17, 216, 0
26, 198, 99, 201, 11300200, 4, 1, 17, 230, 301, 812, 798, 238, 56, 368, 17, 216, 0
26, 198, 175, 201, 11300200, 1, 1, 238, 230, 301, 812, 798, 238, 56, 368, 17, 216, 0
175, 201, 201, 257, 11300635, 5, 2, 132, 238, 301, 812, 798, 71, 197, 27, 23, 132, 0
175, 201, 293, 198, 11300635, 3, 2, 27, 238, 301, 812, 798, 71, 197, 27, 23, 132, 0
175, 201, 311, 201, 11300635, 1, 2, 71, 238, 301, 812, 798, 71, 197, 27, 23, 132, 0
175, 201, 345, 201, 11300636, 2, 2, 197, 238, 301, 812, 798, 71, 197, 27, 23, 132, 0
311, 201, 386, 201, 11301071, 5, 3, 310, 71, 301, 812, 798, 244, 117, 356, 314, 310, 0
311, 201, 412, 198, 11301071, 3, 3, 356, 71, 301, 812, 798, 244, 117, 356, 314, 310, 0
311, 201, 413, 198, 11301071, 4, 3, 314, 71, 301, 812, 798, 244, 117, 356, 314, 310, 0
311, 201, 424, 198, 11301071, 1, 3, 244, 71, 301, 812, 798, 244, 117, 356, 314, 310, 0
311, 201, 462, 198, 11301071, 2, 3, 117, 71, 301, 812, 798, 244, 117, 356, 314, 310, 0
424, 198, 501, 201, 11301506, 5, 4, 49, 244, 301, 812, 798, 88, 312, 380, 287, 49, 0
424, 198, 510, 198, 11301506, 1, 4, 88, 244, 301, 812, 798, 88, 312, 380, 287, 49, 0
424, 198, 587, 201, 11301506, 2, 4, 312, 244, 301, 812, 798, 88, 312, 380, 287, 49, 0
424, 198, 587, 201, 11301506, 3, 4, 380, 244, 301, 812, 798, 88, 312, 380, 287, 49, 0
510, 198, 575, 201, 11301941, 5, 5, 239, 88, 301, 812, 798, 380, 312, 287, 137, 239, 0
510, 198, 587, 201, 11301941, 2, 5, 312, 88, 301, 812, 798, 380, 312, 287, 137, 239, 0
510, 198, 587, 201, 11301941, 1, 5, 380, 88, 301, 812, 798, 380, 312, 287, 137, 239, 0
510, 198, 627, 198, 11301942, 3, 5, 287, 88, 301, 812, 798, 380, 312, 287, 137, 239, 0
587, 201, 601, 272, 11302377, 2, 6, 114, 380, 301, 812, 798, 47, 114, 213, 102, 206, 0
587, 201, 598, 302, 11302377, 1, 6, 47, 380, 301, 812, 798, 47, 114, 213, 102, 206, 0
587, 201, 692, 198, 11302377, 4, 6, 102, 380, 301, 812, 798, 47, 114, 213, 102, 206, 0
587, 201, 743, 201, 11302377, 3, 6, 213, 380, 301, 812, 798, 47, 114, 213, 102, 206, 0
598, 302, 601, 412, 11302812, 5, 7, 347, 47, 301, 812, 798, 85, 21, 179, 286, 347, 0
598, 302, 601, 425, 11302812, 4, 7, 286, 47, 301, 812, 798, 85, 21, 179, 286, 347, 0
598, 302, 601, 457, 11302812, 3, 7, 179, 47, 301, 812, 798, 85, 21, 179, 286, 347, 0
598, 302, 601, 501, 11302812, 2, 7, 21, 47, 301, 812, 798, 85, 21, 179, 286, 347, 0
601, 501, 598, 540, 11307247, 3, 8, 130, 21, 301, 812, 798, 332, 243, 130, 186, 4, 0
601, 501, 598, 574, 11307248, 2, 8, 243, 21, 301, 812, 798, 332, 243, 130, 186, 4, 0
601, 501, 598, 587, 11307248, 1, 8, 332, 21, 301, 812, 798, 332, 243, 130, 186, 4, 0
598, 587, 627, 598, 11307683, 5, 9, 273, 332, 301, 812, 798, 4, 186, 128, 19, 273, 0
598, 587, 601, 659, 11307683, 2, 9, 186, 332, 301, 812, 798, 4, 186, 128, 19, 273, 0
598, 587, 598, 696, 11307683, 4, 9, 19, 332, 301, 812, 798, 4, 186, 128, 19, 273, 0
598, 587, 601, 703, 11307683, 1, 9, 4, 332, 301, 812, 798, 4, 186, 128, 19, 273, 0
601, 703, 598, 741, 11308118, 4, 10, 204, 4, 301, 812, 798, 360, 236, 309, 204, 393, 0
601, 703, 598, 771, 11308118, 2, 10, 236, 4, 301, 812, 798, 360, 236, 309, 204, 393, 0
601, 703, 598, 787, 11308118, 3, 10, 309, 4, 301, 812, 798, 360, 236, 309, 204, 393, 0
601, 703, 598, 787, 11308118, 1, 10, 360, 4, 301, 812, 798, 360, 236, 309, 204, 393, 0
601, 703, 598, 787, 11308118, 5, 10, 393, 4, 301, 812, 798, 360, 236, 309, 204, 393, 0
598, 787, 612, 798, 11308553, 4, 11, 337, 360, 301, 812, 798, 6, 194, 240, 337, 248, 0
598, 787, 623, 798, 11308553, 3, 11, 240, 360, 301, 812, 798, 6, 194, 240, 337, 248, 0
598, 787, 658, 798, 11308554, 2, 11, 194, 360, 301, 812, 798, 6, 194, 240, 337, 248, 0
743, 201, 787, 201, 11310812, 5, 7, 350, 213, 301, 812, 798, 126, 58, 250, 319, 350, 0
743, 201, 801, 213, 11310812, 4, 7, 319, 213, 301, 812, 798, 126, 58, 250, 319, 350, 0
743, 201, 801, 226, 11310812, 3, 7, 250, 213, 301, 812, 798, 126, 58, 250, 319, 350, 0
658, 798, 699, 798, 11312989, 1, 12, 6, 194, 301, 812, 798, 6, 223, 301, 248, 211, 0
658, 798, 813, 798, 11312989, 301, 12, 301, 194, 301, 812, 798, 6, 223, 301, 248, 211, 0
131, 1, 232, -1, 12300200, 5, 1, 266, 150, 334, 801, 612, 7, 170, 62, 123, 266, 0
131, 1, 292, 1, 12300200, 3, 1, 62, 150, 334, 801, 612, 7, 170, 62, 123, 266, 0
131, 1, 305, -1, 12300200, 1, 1, 7, 150, 334, 801, 612, 7, 170, 62, 123, 266, 0
305, -1, 329, 1, 12300635, 3, 2, 149, 7, 334, 801, 612, 156, 320, 149, 373, 288, 0
305, -1, 401, 12, 12300635, 4, 2, 373, 7, 334, 801, 612, 156, 320, 149, 373, 288, 0
305, -1, 401, 15, 12300635, 2, 2, 320, 7, 334, 801, 612, 156, 320, 149, 373, 288, 0
305, -1, 434, -1, 12300636, 5, 2, 288, 7, 334, 801, 612, 156, 320, 149, 373, 288, 0
401, 15, 401, 66, 12305071, 4, 3, 158, 320, 334, 801, 612, 138, 48, 100, 158, 156, 0
401, 15, 398, 87, 12305071, 3, 3, 100, 320, 334, 801, 612, 138, 48, 100, 158, 156, 0
401, 15, 401, 105, 12305071, 2, 3, 48, 320, 334, 801, 612, 138, 48, 100, 158, 156, 0
401, 15, 398, 133, 12305071, 1, 3, 138, 320, 334, 801, 612, 138, 48, 100, 158, 156, 0
398, 133, 412, 198, 12305506, 3, 4, 356, 138, 334, 801, 612, 41, 118, 356, 314, 310, 0
398, 133, 401, 270, 12305506, 2, 4, 118, 138, 334, 801, 612, 41, 118, 356, 314, 310, 0
398, 133, 401, 313, 12305506, 1, 4, 41, 138, 334, 801, 612, 41, 118, 356, 314, 310, 0
401, 313, 398, 380, 12305942, 5, 5, 302, 41, 334, 801, 612, 115, 395, 104, 300, 302, 0
401, 313, 401, 412, 12305942, 2, 5, 395, 41, 334, 801, 612, 115, 395, 104, 300, 302, 0
401, 313, 401, 426, 12305942, 4, 5, 300, 41, 334, 801, 612, 115, 395, 104, 300, 302, 0
401, 412, 433, 398, 12310377, 4, 6, 279, 395, 334, 801, 612, 24, 166, 104, 279, 115, 0
401, 412, 469, 398, 12310377, 2, 6, 166, 395, 334, 801, 612, 24, 166, 104, 279, 115, 0
401, 412, 401, 491, 12310377, 3, 6, 104, 395, 334, 801, 612, 24, 166, 104, 279, 115, 0
401, 412, 398, 510, 12310377, 5, 6, 115, 395, 334, 801, 612, 24, 166, 104, 279, 115, 0
412, 198, 476, 198, 12313941, 5, 5, 117, 356, 334, 801, 612, 122, 88, 41, 287, 117, 0
412, 198, 524, 198, 12313941, 2, 5, 88, 356, 334, 801, 612, 122, 88, 41, 287, 117, 0
412, 198, 526, 201, 12313941, 1, 5, 122, 356, 334, 801, 612, 122, 88, 41, 287, 117, 0
526, 201, 584, 201, 12314377, 3, 6, 312, 122, 334, 801, 612, 114, 380, 312, 102, 137, 0
