source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
8, -1, 1, 47, 10300200, 5, 1, 154, 281, 217, 617, 798, 243, 29, 11, 8, 154, 0
8, -1, 78, -1, 10300200, 4, 1, 8, 281, 217, 617, 798, 243, 29, 11, 8, 154, 0
8, -1, 1, 81, 10300200, 3, 1, 11, 281, 217, 617, 798, 243, 29, 11, 8, 154, 0
1, 81, -1, 115, 10308753, 4, 2, 29, 11, 217, 617, 798, 243, 32, 159, 29, 170, 0
1, 81, -1, 151, 10308753, 3, 2, 159, 11, 217, 617, 798, 243, 32, 159, 29, 170, 0
1, 81, 1, 248, 10308753, 5, 2, 170, 11, 217, 617, 798, 243, 32, 159, 29, 170, 0
1, 81, 1, 281, 10308753, 2, 2, 32, 11, 217, 617, 798, 243, 32, 159, 29, 170, 0
78, -1, 212, -1, 10312753, 2, 2, 285, 8, 217, 617, 798, 243, 285, 159, 212, 278, 0
78, -1, 219, -1, 10312753, 1, 2, 243, 8, 217, 617, 798, 243, 285, 159, 212, 278, 0
219, -1, 201, 12, 10313306, 1, 3, 278, 243, 217, 617, 798, 278, 212, 150, 5, 98, 0
219, -1, 201, 18, 10313306, 2, 3, 212, 243, 217, 617, 798, 278, 212, 150, 5, 98, 0
1, 281, -1, 317, 10313307, 2, 3, 64, 32, 217, 617, 798, 168, 64, 43, 10000000, 10000000, 0
1, 281, -1, 358, 10313307, 1, 3, 168, 32, 217, 617, 798, 168, 64, 43, 10000000, 10000000, 0
201, 12, 201, 49, 10313859, 4, 4, 117, 278, 217, 617, 798, 98, 60, 240, 117, 7, 0
201, 12, 201, 76, 10313859, 1, 4, 98, 278, 217, 617, 798, 98, 60, 240, 117, 7, 0
201, 12, 280, -1, 10313860, 5, 4, 7, 278, 217, 617, 798, 98, 60, 240, 117, 7, 0
201, 12, 198, 105, 10313860, 2, 4, 60, 278, 217, 617, 798, 98, 60, 240, 117, 7, 0
201, 12, 198, 179, 10313860, 3, 4, 240, 278, 217, 617, 798, 98, 60, 240, 117, 7, 0
-1, 358, 1, 476, 10313860, 1, 4, 43, 168, 217, 617, 798, 43, 245, 110, 50, 10000000, 0
-1, 358, -1, 519, 10313860, 4, 4, 50, 168, 217, 617, 798, 43, 245, 110, 50, 10000000, 0
201, 76, 198, 105, 10314413, 5, 5, 60, 98, 217, 617, 798, 267, 180, 226, 240, 60, 0
201, 76, 198, 153, 10314413, 2, 5, 180, 98, 217, 617, 798, 267, 180, 226, 240, 60, 0
201, 76, 201, 218, 10314413, 3, 5, 226, 98, 217, 617, 798, 267, 180, 226, 240, 60, 0
1, 476, -1, 519, 10314413, 4, 5, 50, 43, 217, 617, 798, 283, 244, 157, 50, 245, 0
1, 476, -1, 579, 10314413, 5, 5, 245, 43, 217, 617, 798, 283, 244, 157, 50, 245, 0
1, 476, 1, 612, 10314414, 1, 5, 283, 43, 217, 617, 798, 283, 244, 157, 50, 245, 0
1, 476, 1, 618, 10314414, 2, 5, 244, 43, 217, 617, 798, 283, 244, 157, 50, 245, 0
1, 612, 19, 598, 10314967, 5, 6, 236, 283, 217, 617, 798, 128, 34, 2, 28, 236, 0
1, 612, 44, 598, 10314967, 1, 6, 128, 283, 217, 617, 798, 128, 34, 2, 28, 236, 0
1, 612, 1, 682, 10314967, 4, 6, 28, 283, 217, 617, 798, 128, 34, 2, 28, 236, 0
1, 612, -1, 718, 10314967, 3, 6, 2, 283, 217, 617, 798, 128, 34, 2, 28, 236, 0
44, 598, 79, 598, 10315520, 1, 7, 34, 128, 217, 617, 798, 34, 103, 67, 107, 10000000, 0
44, 598, 112, 601, 10315520, 2, 7, 103, 128, 217, 617, 798, 34, 103, 67, 107, 10000000, 0
79, 598, 112, 601, 10316073, 1, 8, 103, 34, 217, 617, 798, 103, 107, 67, 10000000, 10000000, 0
79, 598, 271, 598, 10316073, 2, 8, 107, 34, 217, 617, 798, 103, 107, 67, 10000000, 10000000, 0
112, 601, 271, 598, 10316626, 1, 9, 107, 103, 217, 617, 798, 107, 191, 67, 55, 20, 0
112, 601, 315, 601, 10316627, 5, 9, 20, 103, 217, 617, 798, 107, 191, 67, 55, 20, 0
271, 598, 315, 601, 10317180, 1, 10, 20, 107, 217, 617, 798, 20, 96, 148, 156, 79, 0
271, 598, 447, 598, 10317180, 4, 10, 156, 107, 217, 617, 798, 20, 96, 148, 156, 79, 0
271, 598, 484, 598, 10317180, 2, 10, 96, 107, 217, 617, 798, 20, 96, 148, 156, 79, 0
315, 601, 447, 598, 10317733, 2, 11, 156, 20, 217, 617, 798, 96, 156, 148, 79, 167, 0
198, 153, 201, 218, 10318966, 5, 6, 226, 180, 217, 617, 798, 174, 13, 23, 126, 226, 0
198, 153, 201, 245, 10318966, 4, 6, 126, 180, 217, 617, 798, 174, 13, 23, 126, 226, 0
198, 153, 201, 285, 10318966, 3, 6, 23, 180, 217, 617, 798, 174, 13, 23, 126, 226, 0
484, 598, 509, 601, 10321733, 2, 11, 16, 96, 217, 617, 798, 250, 16, 167, 122, 84, 0
484, 598, 550, 601, 10321733, 3, 11, 167, 96, 217, 617, 798, 250, 16, 167, 122, 84, 0
484, 598, 620, 598, 10321734, 1, 11, 250, 96, 217, 617, 798, 250, 16, 167, 122, 84, 0
198, 179, 201, 218, 10322413, 4, 5, 226, 240, 217, 617, 798, 23, 126, 153, 226, 27, 0
198, 179, 201, 245, 10322413, 2, 5, 126, 240, 217, 617, 798, 23, 126, 153, 226, 27, 0
