source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
1, 248, 1, 281, 10300200, 2, 1, 32, 170, 296, 598, 787, 168, 32, 64, 56, 10000000, 0
1, 248, -1, 317, 10300200, 3, 1, 64, 170, 296, 598, 787, 168, 32, 64, 56, 10000000, 0
1, 248, -1, 358, 10300200, 1, 1, 168, 170, 296, 598, 787, 168, 32, 64, 56, 10000000, 0
-1, 358, 1, 476, 10300634, 1, 2, 43, 168, 296, 598, 787, 43, 245, 110, 50, 10000000, 0
1, 476, -1, 520, 10301068, 4, 3, 50, 43, 296, 598, 787, 283, 244, 157, 50, 245, 0
1, 476, -1, 579, 10301069, 5, 3, 245, 43, 296, 598, 787, 283, 244, 157, 50, 245, 0
1, 476, 1, 612, 10301069, 1, 3, 283, 43, 296, 598, 787, 283, 244, 157, 50, 245, 0
1, 476, 1, 618, 10301069, 2, 3, 244, 43, 296, 598, 787, 283, 244, 157, 50, 245, 0
1, 612, 19, 598, 10301503, 5, 4, 236, 283, 296, 598, 787, 128, 34, 2, 28, 236, 0
1, 612, 44, 598, 10301503, 1, 4, 128, 283, 296, 598, 787, 128, 34, 2, 28, 236, 0
1, 612, 1, 682, 10301503, 4, 4, 28, 283, 296, 598, 787, 128, 34, 2, 28, 236, 0
1, 612, -1, 718, 10301503, 3, 4, 2, 283, 296, 598, 787, 128, 34, 2, 28, 236, 0
44, 598, 79, 598, 10301937, 1, 5, 34, 128, 296, 598, 787, 34, 103, 67, 107, 10000000, 0
44, 598, 112, 601, 10301937, 2, 5, 103, 128, 296, 598, 787, 34, 103, 67, 107, 10000000, 0
79, 598, 112, 601, 10302371, 1, 6, 103, 34, 296, 598, 787, 103, 107, 67, 10000000, 10000000, 0
-1, 718, 1, 820, 10309937, 5, 5, 252, 2, 296, 598, 787, 299, 262, 289, 210, 252, 0
1, 820, 12, 798, 10326371, 2, 6, 262, 252, 296, 598, 787, 299, 262, 289, 77, 210, 0
1, 820, 12, 798, 10326371, 3, 6, 289, 252, 296, 598, 787, 299, 262, 289, 77, 210, 0
1, 820, 12, 798, 10326371, 1, 6, 299, 252, 296, 598, 787, 299, 262, 289, 77, 210, 0
1, 820, 19, 798, 10326372, 5, 6, 210, 252, 296, 598, 787, 299, 262, 289, 77, 210, 0
12, 798, 19, 798, 10326806, 5, 7, 210, 299, 296, 598, 787, 77, 68, 189, 279, 210, 0
12, 798, 40, 798, 10326806, 3, 7, 189, 299, 296, 598, 787, 77, 68, 189, 279, 210, 0
12, 798, 86, 798, 10326806, 1, 7, 77, 299, 296, 598, 787, 77, 68, 189, 279, 210, 0
12, 798, 108, 801, 10326806, 2, 7, 68, 299, 296, 598, 787, 77, 68, 189, 279, 210, 0
86, 798, 108, 801, 10327240, 2, 8, 68, 77, 296, 598, 787, 279, 68, 248, 223, 130, 0
86, 798, 201, 812, 10327240, 1, 8, 279, 77, 296, 598, 787, 279, 68, 248, 223, 130, 0
