source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
116, 159, 201, 181, 201, 10300200, 4, 1, 174, 116, 700, 750, 27, 119, 23, 174, 141, 0
116, 159, 201, 201, 245, 10300200, 2, 1, 119, 116, 700, 750, 27, 119, 23, 174, 141, 0
116, 159, 201, 284, 198, 10300200, 1, 1, 27, 116, 700, 750, 27, 119, 23, 174, 141, 0
116, 284, 198, 357, 201, 10300761, 4, 1, 141, 27, 700, 750, 88, 194, 180, 141, 177, 0
116, 284, 198, 379, 201, 10300761, 5, 1, 177, 27, 700, 750, 88, 194, 180, 141, 177, 0
116, 284, 198, 387, 201, 10300761, 2, 1, 194, 27, 700, 750, 88, 194, 180, 141, 177, 0
116, 201, 245, 198, 351, 10304761, 4, 1, 137, 119, 700, 750, 189, 195, 186, 137, 165, 0
116, 201, 245, 198, 387, 10304761, 1, 1, 189, 119, 700, 750, 189, 195, 186, 137, 165, 0
116, 198, 387, 201, 418, 10305322, 5, 1, 186, 189, 700, 750, 45, 65, 135, 149, 186, 0
116, 198, 387, 247, 398, 10305322, 3, 1, 135, 189, 700, 750, 45, 65, 135, 149, 186, 0
116, 387, 201, 418, 198, 10305322, 5, 1, 180, 194, 700, 750, 104, 41, 88, 105, 180, 0
116, 198, 387, 201, 446, 10305322, 4, 1, 149, 189, 700, 750, 45, 65, 135, 149, 186, 0
116, 387, 201, 448, 198, 10305322, 4, 1, 105, 194, 700, 750, 104, 41, 88, 105, 180, 0
116, 198, 387, 201, 485, 10305323, 2, 1, 65, 189, 700, 750, 45, 65, 135, 149, 186, 0
116, 387, 201, 401, 287, 10305323, 2, 1, 41, 194, 700, 750, 104, 41, 88, 105, 180, 0
116, 387, 201, 495, 198, 10305323, 3, 1, 88, 194, 700, 750, 104, 41, 88, 105, 180, 0
116, 401, 287, 398, 346, 10309884, 1, 1, 104, 41, 700, 750, 104, 10000000, 10000000, 10000000, 10000000, 0
116, 201, 485, 201, 689, 10309884, 1, 1, 67, 65, 700, 750, 67, 154, 45, 10000000, 10000000, 0
116, 247, 398, 283, 398, 10313883, 2, 1, 45, 135, 700, 750, 18, 45, 65, 10000000, 10000000, 0
116, 247, 398, 314, 401, 10313884, 1, 1, 18, 135, 700, 750, 18, 45, 65, 10000000, 10000000, 0
