source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
38, 108, 1, 212, -1, 10300200, 4, 1, 330, 38, 700, 750, 266, 7, 365, 330, 170, 0
38, 108, 1, 212, -1, 10300200, 3, 1, 365, 38, 700, 750, 266, 7, 365, 330, 170, 0
38, 108, 1, 219, -1, 10300200, 1, 1, 266, 38, 700, 750, 266, 7, 365, 330, 170, 0
38, 219, -1, 201, 12, 10300603, 2, 1, 323, 266, 700, 750, 288, 323, 235, 156, 7, 0
38, 219, -1, 201, 18, 10300603, 3, 1, 235, 266, 700, 750, 288, 323, 235, 156, 7, 0
38, 219, -1, 280, -1, 10300603, 5, 1, 7, 266, 700, 750, 288, 323, 235, 156, 7, 0
38, 201, 12, 201, 49, 10305006, 5, 1, 123, 323, 700, 750, 199, 98, 7, 263, 123, 0
38, 201, 12, 201, 76, 10305006, 2, 1, 98, 323, 700, 750, 199, 98, 7, 263, 123, 0
38, 201, 12, 280, -1, 10305006, 3, 1, 7, 323, 700, 750, 199, 98, 7, 263, 123, 0
38, 201, 12, 198, 179, 10305007, 4, 1, 263, 323, 700, 750, 199, 98, 7, 263, 123, 0
38, 201, 76, 198, 153, 10309409, 3, 1, 199, 98, 700, 750, 344, 368, 199, 263, 249, 0
38, 201, 76, 198, 179, 10309410, 4, 1, 263, 98, 700, 750, 344, 368, 199, 263, 249, 0
38, 201, 76, 198, 187, 10309410, 1, 1, 344, 98, 700, 750, 344, 368, 199, 263, 249, 0
38, 201, 76, 201, 212, 10309410, 2, 1, 368, 98, 700, 750, 344, 368, 199, 263, 249, 0
38, 198, 187, 201, 245, 10309813, 5, 1, 132, 344, 700, 750, 363, 366, 13, 27, 132, 0
38, 198, 187, 278, 198, 10309813, 4, 1, 27, 344, 700, 750, 363, 366, 13, 27, 132, 0
38, 198, 187, 198, 315, 10309813, 3, 1, 13, 344, 700, 750, 363, 366, 13, 27, 132, 0
38, 198, 187, 198, 387, 10309813, 2, 1, 366, 344, 700, 750, 363, 366, 13, 27, 132, 0
38, 280, -1, 354, 1, 10313409, 5, 1, 149, 7, 700, 750, 156, 288, 320, 254, 149, 0
38, 280, -1, 401, 12, 10313410, 3, 1, 320, 7, 700, 750, 156, 288, 320, 254, 149, 0
38, 280, -1, 447, -1, 10313410, 1, 1, 156, 7, 700, 750, 156, 288, 320, 254, 149, 0
38, 447, -1, 587, 1, 10313813, 2, 1, 338, 156, 700, 750, 298, 338, 220, 105, 291, 0
38, 198, 387, 219, 398, 10314216, 5, 1, 274, 366, 700, 750, 65, 188, 45, 205, 274, 0
38, 198, 387, 248, 398, 10314216, 2, 1, 188, 366, 700, 750, 65, 188, 45, 205, 274, 0
38, 198, 387, 201, 446, 10314216, 4, 1, 205, 366, 700, 750, 65, 188, 45, 205, 274, 0
38, 198, 387, 201, 486, 10314217, 1, 1, 65, 366, 700, 750, 65, 188, 45, 205, 274, 0
38, 201, 486, 198, 532, 10314620, 4, 1, 113, 65, 700, 750, 276, 210, 222, 113, 45, 0
38, 201, 486, 198, 564, 10314620, 3, 1, 222, 65, 700, 750, 276, 210, 222, 113, 45, 0
38, 201, 486, 201, 645, 10314620, 2, 1, 210, 65, 700, 750, 276, 210, 222, 113, 45, 0
38, 587, 1, 601, 44, 10318216, 5, 1, 155, 338, 700, 750, 285, 183, 91, 12, 155, 0
38, 587, 1, 601, 85, 10318217, 3, 1, 91, 338, 700, 750, 285, 183, 91, 12, 155, 0
38, 587, 1, 598, 110, 10318217, 4, 1, 12, 338, 700, 750, 285, 183, 91, 12, 155, 0
38, 248, 398, 283, 398, 10318619, 4, 1, 45, 188, 700, 750, 372, 168, 278, 45, 335, 0
38, 248, 398, 354, 401, 10318620, 2, 1, 168, 188, 700, 750, 372, 168, 278, 45, 335, 0
38, 248, 398, 379, 401, 10318620, 3, 1, 278, 188, 700, 750, 372, 168, 278, 45, 335, 0
38, 248, 398, 387, 401, 10318620, 5, 1, 335, 188, 700, 750, 372, 168, 278, 45, 335, 0
38, 248, 398, 412, 398, 10318620, 1, 1, 372, 188, 700, 750, 372, 168, 278, 45, 335, 0
