source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
266, 219, -1, 201, 12, 10300200, 2, 1, 323, 266, 700, 750, 288, 323, 235, 156, 7, 0
266, 219, -1, 201, 18, 10300200, 3, 1, 235, 266, 700, 750, 288, 323, 235, 156, 7, 0
266, 219, -1, 280, -1, 10300200, 5, 1, 7, 266, 700, 750, 288, 323, 235, 156, 7, 0
266, 201, 12, 201, 49, 10304761, 5, 1, 123, 323, 700, 750, 199, 98, 7, 263, 123, 0
266, 201, 12, 201, 76, 10304761, 2, 1, 98, 323, 700, 750, 199, 98, 7, 263, 123, 0
266, 201, 12, 280, -1, 10304761, 3, 1, 7, 323, 700, 750, 199, 98, 7, 263, 123, 0
266, 201, 76, 198, 153, 10309322, 3, 1, 199, 98, 700, 750, 344, 368, 199, 263, 249, 0
266, 201, 76, 198, 179, 10309322, 4, 1, 263, 98, 700, 750, 344, 368, 199, 263, 249, 0
266, 201, 76, 198, 187, 10309322, 1, 1, 344, 98, 700, 750, 344, 368, 199, 263, 249, 0
266, 201, 76, 201, 218, 10309322, 5, 1, 249, 98, 700, 750, 344, 368, 199, 263, 249, 0
266, 198, 187, 201, 245, 10309883, 5, 1, 132, 344, 700, 750, 363, 366, 13, 27, 132, 0
266, 198, 187, 278, 198, 10309883, 4, 1, 27, 344, 700, 750, 363, 366, 13, 27, 132, 0
266, 198, 187, 198, 387, 10309884, 2, 1, 366, 344, 700, 750, 363, 366, 13, 27, 132, 0
266, 280, -1, 354, 1, 10313322, 5, 1, 149, 7, 700, 750, 156, 288, 320, 254, 149, 0
266, 280, -1, 401, 12, 10313322, 3, 1, 320, 7, 700, 750, 156, 288, 320, 254, 149, 0
266, 280, -1, 420, -1, 10313322, 2, 1, 288, 7, 700, 750, 156, 288, 320, 254, 149, 0
266, 280, -1, 447, -1, 10313322, 1, 1, 156, 7, 700, 750, 156, 288, 320, 254, 149, 0
266, 447, -1, 580, 1, 10313884, 1, 1, 298, 156, 700, 750, 298, 338, 220, 105, 291, 0
266, 447, -1, 587, 1, 10313884, 2, 1, 338, 156, 700, 750, 298, 338, 220, 105, 291, 0
266, 198, 387, 219, 398, 10314445, 5, 1, 274, 366, 700, 750, 65, 188, 45, 205, 274, 0
266, 580, 1, 601, 19, 10314445, 3, 1, 291, 298, 700, 750, 91, 155, 291, 105, 220, 0
266, 198, 387, 248, 398, 10314445, 2, 1, 188, 366, 700, 750, 65, 188, 45, 205, 274, 0
266, 580, 1, 601, 44, 10314445, 2, 1, 155, 298, 700, 750, 91, 155, 291, 105, 220, 0
266, 580, 1, 634, -1, 10314445, 5, 1, 220, 298, 700, 750, 91, 155, 291, 105, 220, 0
266, 198, 387, 201, 446, 10314445, 4, 1, 205, 366, 700, 750, 65, 188, 45, 205, 274, 0
266, 580, 1, 601, 85, 10314445, 1, 1, 91, 298, 700, 750, 91, 155, 291, 105, 220, 0
266, 198, 387, 201, 486, 10314445, 1, 1, 65, 366, 700, 750, 65, 188, 45, 205, 274, 0
266, 580, 1, 674, -1, 10314445, 4, 1, 105, 298, 700, 750, 91, 155, 291, 105, 220, 0
266, 601, 85, 598, 110, 10315006, 3, 1, 12, 91, 700, 750, 183, 285, 12, 114, 10000000, 0
266, 201, 486, 198, 532, 10315006, 4, 1, 113, 65, 700, 750, 276, 210, 222, 113, 45, 0
266, 601, 85, 598, 147, 10315006, 1, 1, 183, 91, 700, 750, 183, 285, 12, 114, 10000000, 0
266, 201, 486, 198, 564, 10315006, 3, 1, 222, 65, 700, 750, 276, 210, 222, 113, 45, 0
266, 601, 85, 598, 179, 10315006, 2, 1, 285, 91, 700, 750, 183, 285, 12, 114, 10000000, 0
266, 201, 486, 201, 618, 10315007, 1, 1, 276, 65, 700, 750, 276, 210, 222, 113, 45, 0
266, 201, 486, 201, 645, 10315007, 2, 1, 210, 65, 700, 750, 276, 210, 222, 113, 45, 0
266, 601, 85, 601, 262, 10315007, 4, 1, 114, 91, 700, 750, 183, 285, 12, 114, 10000000, 0
266, 598, 147, 598, 179, 10315567, 5, 1, 285, 183, 700, 750, 114, 380, 312, 239, 285, 0
266, 598, 147, 587, 201, 10315568, 3, 1, 312, 183, 700, 750, 114, 380, 312, 239, 285, 0
266, 598, 147, 587, 201, 10315568, 2, 1, 380, 183, 700, 750, 114, 380, 312, 239, 285, 0
266, 201, 618, 201, 645, 10315568, 3, 1, 210, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
266, 598, 147, 601, 262, 10315568, 1, 1, 114, 183, 700, 750, 114, 380, 312, 239, 285, 0
266, 201, 618, 201, 691, 10315568, 2, 1, 67, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
266, 201, 618, 198, 712, 10315568, 4, 1, 10, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
266, 601, 262, 598, 315, 10316129, 1, 1, 47, 114, 700, 750, 47, 206, 286, 290, 179, 0
266, 601, 262, 598, 359, 10316129, 2, 1, 206, 114, 700, 750, 47, 206, 286, 290, 179, 0
266, 601, 262, 598, 378, 10316129, 4, 1, 290, 114, 700, 750, 47, 206, 286, 290, 179, 0
266, 601, 262, 601, 419, 10316129, 3, 1, 286, 114, 700, 750, 47, 206, 286, 290, 179, 0
266, 601, 262, 601, 445, 10316129, 5, 1, 179, 114, 700, 750, 47, 206, 286, 290, 179, 0
266, 598, 315, 598, 378, 10316690, 5, 1, 290, 47, 700, 750, 21, 179, 286, 347, 290, 0
266, 598, 315, 601, 412, 10316690, 4, 1, 347, 47, 700, 750, 21, 179, 286, 347, 290, 0
266, 598, 315, 601, 419, 10316690, 3, 1, 286, 47, 700, 750, 21, 179, 286, 347, 290, 0
