source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
144, 157, 1, 212, -1, 10300200, 3, 1, 285, 144, 700, 750, 98, 7, 285, 243, 117, 0
144, 157, 1, 219, -1, 10300200, 4, 1, 243, 144, 700, 750, 98, 7, 285, 243, 117, 0
144, 157, 1, 201, 49, 10300200, 5, 1, 117, 144, 700, 750, 98, 7, 285, 243, 117, 0
144, 157, 1, 280, -1, 10300200, 2, 1, 7, 144, 700, 750, 98, 7, 285, 243, 117, 0
144, 280, -1, 354, 1, 10304503, 5, 1, 143, 7, 700, 750, 5, 275, 152, 231, 143, 0
144, 201, 49, 201, 76, 10316503, 5, 1, 98, 117, 700, 750, 226, 240, 180, 60, 98, 0
144, 201, 49, 198, 105, 10316503, 4, 1, 60, 117, 700, 750, 226, 240, 180, 60, 98, 0
144, 201, 49, 198, 153, 10316503, 3, 1, 180, 117, 700, 750, 226, 240, 180, 60, 98, 0
144, 201, 49, 198, 179, 10316503, 2, 1, 240, 117, 700, 750, 226, 240, 180, 60, 98, 0
144, 201, 49, 201, 218, 10316503, 1, 1, 226, 117, 700, 750, 226, 240, 180, 60, 98, 0
144, 201, 218, 201, 285, 10316807, 2, 1, 23, 226, 700, 750, 174, 23, 259, 13, 27, 0
144, 201, 218, 198, 315, 10316807, 4, 1, 13, 226, 700, 750, 174, 23, 259, 13, 27, 0
144, 201, 218, 198, 351, 10316807, 1, 1, 174, 226, 700, 750, 174, 23, 259, 13, 27, 0
144, 198, 351, 198, 387, 10317110, 4, 1, 259, 174, 700, 750, 254, 265, 65, 259, 186, 0
144, 198, 351, 201, 412, 10317110, 2, 1, 265, 174, 700, 750, 254, 265, 65, 259, 186, 0
144, 198, 351, 201, 419, 10317110, 1, 1, 254, 174, 700, 750, 254, 265, 65, 259, 186, 0
144, 198, 351, 201, 446, 10317110, 5, 1, 186, 174, 700, 750, 254, 265, 65, 259, 186, 0
144, 198, 351, 201, 486, 10317110, 3, 1, 65, 174, 700, 750, 254, 265, 65, 259, 186, 0
144, 201, 419, 219, 398, 10317413, 1, 1, 251, 254, 700, 750, 251, 45, 65, 172, 186, 0
144, 201, 419, 201, 446, 10317413, 5, 1, 186, 254, 700, 750, 251, 45, 65, 172, 186, 0
144, 201, 419, 201, 486, 10317413, 3, 1, 65, 254, 700, 750, 251, 45, 65, 172, 186, 0
144, 219, 398, 248, 398, 10317716, 2, 1, 172, 251, 700, 750, 45, 172, 162, 65, 186, 0
144, 219, 398, 282, 398, 10317716, 1, 1, 45, 251, 700, 750, 45, 172, 162, 65, 186, 0
144, 219, 398, 354, 401, 10317716, 3, 1, 162, 251, 700, 750, 45, 172, 162, 65, 186, 0
144, 282, 398, 312, 401, 10318019, 4, 1, 18, 45, 700, 750, 160, 162, 255, 18, 198, 0
144, 282, 398, 354, 401, 10318019, 2, 1, 162, 45, 700, 750, 160, 162, 255, 18, 198, 0
144, 282, 398, 401, 416, 10318020, 3, 1, 255, 45, 700, 750, 160, 162, 255, 18, 198, 0
144, 354, 1, 401, 12, 10320806, 2, 1, 275, 143, 700, 750, 181, 275, 231, 152, 48, 0
144, 354, 1, 401, 19, 10320806, 3, 1, 231, 143, 700, 750, 181, 275, 231, 152, 48, 0
144, 354, 1, 401, 41, 10320806, 4, 1, 152, 143, 700, 750, 181, 275, 231, 152, 48, 0
144, 354, 401, 401, 416, 10322323, 5, 1, 255, 162, 700, 750, 24, 104, 160, 198, 255, 0
144, 354, 401, 401, 431, 10322323, 4, 1, 198, 162, 700, 750, 24, 104, 160, 198, 255, 0
144, 354, 401, 444, 398, 10322323, 3, 1, 160, 162, 700, 750, 24, 104, 160, 198, 255, 0
144, 354, 401, 486, 398, 10322323, 1, 1, 24, 162, 700, 750, 24, 104, 160, 198, 255, 0
144, 486, 398, 516, 401, 10322626, 5, 1, 53, 24, 700, 750, 35, 21, 138, 114, 53, 0
144, 486, 398, 555, 401, 10322626, 3, 1, 138, 24, 700, 750, 35, 21, 138, 114, 53, 0
144, 401, 12, 401, 41, 10325109, 3, 1, 152, 275, 700, 750, 100, 48, 152, 5, 280, 0
144, 401, 12, 401, 79, 10325110, 2, 1, 48, 275, 700, 750, 100, 48, 152, 5, 280, 0
144, 401, 12, 398, 114, 10325110, 1, 1, 100, 275, 700, 750, 100, 48, 152, 5, 280, 0
144, 398, 114, 398, 180, 10325413, 5, 1, 237, 100, 700, 750, 41, 292, 268, 280, 237, 0
144, 398, 114, 398, 187, 10325413, 4, 1, 280, 100, 700, 750, 41, 292, 268, 280, 237, 0
144, 201, 486, 201, 646, 10325414, 2, 1, 191, 65, 700, 750, 67, 191, 45, 10000000, 10000000, 0
144, 401, 416, 401, 431, 10326323, 5, 1, 198, 255, 700, 750, 24, 104, 79, 148, 198, 0
144, 401, 416, 401, 467, 10326323, 2, 1, 104, 255, 700, 750, 24, 104, 79, 148, 198, 0
144, 201, 646, 201, 690, 10329717, 2, 1, 67, 191, 700, 750, 107, 67, 10000000, 10000000, 10000000, 0
144, 555, 401, 644, 398, 10330929, 4, 1, 114, 138, 700, 750, 211, 21, 35, 114, 81, 0
144, 555, 401, 683, 398, 10330930, 3, 1, 35, 138, 700, 750, 211, 21, 35, 114, 81, 0
144, 401, 431, 401, 467, 10334626, 1, 1, 104, 198, 700, 750, 104, 148, 79, 24, 160, 0
144, 683, 398, 717, 401, 10339233, 1, 1, 81, 35, 700, 750, 81, 21, 10000000, 10000000, 10000000, 0
144, 398, 180, 412, 198, 10341716, 5, 1, 292, 237, 700, 750, 41, 112, 88, 221, 292, 0
144, 398, 180, 418, 198, 10341716, 4, 1, 221, 237, 700, 750, 41, 112, 88, 221, 292, 0
