source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
27, 278, 198, 323, 201, 10300200, 5, 1, 71, 27, 700, 750, 244, 356, 314, 310, 71, 0
27, 278, 198, 387, 201, 10300200, 4, 1, 310, 27, 700, 750, 244, 356, 314, 310, 71, 0
27, 278, 198, 412, 198, 10300200, 3, 1, 314, 27, 700, 750, 244, 356, 314, 310, 71, 0
27, 278, 198, 412, 198, 10300200, 2, 1, 356, 27, 700, 750, 244, 356, 314, 310, 71, 0
27, 412, 198, 448, 198, 10304518, 4, 1, 117, 356, 700, 750, 41, 118, 88, 117, 49, 0
27, 412, 198, 401, 245, 10304518, 2, 1, 118, 356, 700, 750, 41, 118, 88, 117, 49, 0
27, 412, 198, 495, 198, 10304518, 3, 1, 88, 356, 700, 750, 41, 118, 88, 117, 49, 0
27, 412, 198, 401, 287, 10304518, 1, 1, 41, 356, 700, 750, 41, 118, 88, 117, 49, 0
27, 412, 198, 513, 201, 10304518, 5, 1, 49, 356, 700, 750, 41, 118, 88, 117, 49, 0
27, 401, 287, 398, 347, 10304836, 3, 1, 116, 41, 700, 750, 104, 395, 116, 302, 388, 0
27, 401, 287, 398, 387, 10304837, 4, 1, 302, 41, 700, 750, 104, 395, 116, 302, 388, 0
27, 401, 287, 401, 412, 10304837, 5, 1, 388, 41, 700, 750, 104, 395, 116, 302, 388, 0
27, 401, 287, 401, 412, 10304837, 2, 1, 395, 41, 700, 750, 104, 395, 116, 302, 388, 0
27, 401, 412, 401, 415, 10309155, 2, 1, 300, 395, 700, 750, 279, 300, 154, 24, 104, 0
27, 401, 412, 419, 398, 10309155, 1, 1, 279, 395, 700, 750, 279, 300, 154, 24, 104, 0
27, 401, 412, 401, 467, 10309155, 5, 1, 104, 395, 700, 750, 279, 300, 154, 24, 104, 0
27, 419, 398, 445, 398, 10309473, 4, 1, 166, 279, 700, 750, 24, 144, 104, 166, 53, 0
27, 419, 398, 485, 398, 10309473, 1, 1, 24, 279, 700, 750, 24, 144, 104, 166, 53, 0
27, 419, 398, 516, 401, 10309473, 5, 1, 53, 279, 700, 750, 24, 144, 104, 166, 53, 0
27, 485, 398, 516, 401, 10309791, 4, 1, 53, 24, 700, 750, 286, 144, 347, 53, 120, 0
27, 485, 398, 554, 401, 10309791, 2, 1, 144, 24, 700, 750, 286, 144, 347, 53, 120, 0
27, 485, 398, 601, 412, 10309791, 3, 1, 347, 24, 700, 750, 286, 144, 347, 53, 120, 0
27, 485, 398, 642, 398, 10309791, 5, 1, 120, 24, 700, 750, 286, 144, 347, 53, 120, 0
27, 495, 198, 581, 201, 10312837, 5, 1, 239, 88, 700, 750, 312, 380, 287, 137, 239, 0
27, 495, 198, 587, 201, 10312837, 1, 1, 312, 88, 700, 750, 312, 380, 287, 137, 239, 0
27, 495, 198, 587, 201, 10312837, 2, 1, 380, 88, 700, 750, 312, 380, 287, 137, 239, 0
