source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
266, 219, -1, 201, 12, 10300200, 2, 1, 323, 266, 700, 750, 288, 323, 235, 156, 7, 0
266, 219, -1, 201, 18, 10300200, 3, 1, 235, 266, 700, 750, 288, 323, 235, 156, 7, 0
266, 219, -1, 280, -1, 10300200, 5, 1, 7, 266, 700, 750, 288, 323, 235, 156, 7, 0
266, 201, 12, 201, 49, 10304661, 5, 1, 123, 323, 700, 750, 199, 98, 7, 263, 123, 0
266, 201, 12, 201, 76, 10304661, 2, 1, 98, 323, 700, 750, 199, 98, 7, 263, 123, 0
266, 201, 12, 280, -1, 10304661, 3, 1, 7, 323, 700, 750, 199, 98, 7, 263, 123, 0
266, 201, 76, 198, 153, 10309122, 3, 1, 199, 98, 700, 750, 344, 368, 199, 263, 249, 0
266, 201, 76, 198, 179, 10309122, 4, 1, 263, 98, 700, 750, 344, 368, 199, 263, 249, 0
266, 201, 76, 198, 187, 10309122, 1, 1, 344, 98, 700, 750, 344, 368, 199, 263, 249, 0
266, 201, 76, 201, 218, 10309122, 5, 1, 249, 98, 700, 750, 344, 368, 199, 263, 249, 0
266, 198, 187, 201, 245, 10309583, 5, 1, 132, 344, 700, 750, 363, 366, 13, 27, 132, 0
266, 198, 187, 278, 198, 10309583, 4, 1, 27, 344, 700, 750, 363, 366, 13, 27, 132, 0
266, 198, 187, 198, 387, 10309584, 2, 1, 366, 344, 700, 750, 363, 366, 13, 27, 132, 0
266, 280, -1, 354, 1, 10313122, 5, 1, 149, 7, 700, 750, 156, 288, 320, 254, 149, 0
266, 280, -1, 401, 12, 10313122, 3, 1, 320, 7, 700, 750, 156, 288, 320, 254, 149, 0
266, 280, -1, 420, -1, 10313122, 2, 1, 288, 7, 700, 750, 156, 288, 320, 254, 149, 0
266, 280, -1, 447, -1, 10313122, 1, 1, 156, 7, 700, 750, 156, 288, 320, 254, 149, 0
266, 447, -1, 580, 1, 10313584, 1, 1, 298, 156, 700, 750, 298, 338, 220, 105, 291, 0
266, 447, -1, 587, 1, 10313584, 2, 1, 338, 156, 700, 750, 298, 338, 220, 105, 291, 0
266, 198, 387, 219, 398, 10314045, 5, 1, 274, 366, 700, 750, 65, 188, 45, 205, 274, 0
266, 580, 1, 601, 19, 10314045, 3, 1, 291, 298, 700, 750, 91, 155, 291, 105, 220, 0
266, 198, 387, 248, 398, 10314045, 2, 1, 188, 366, 700, 750, 65, 188, 45, 205, 274, 0
266, 580, 1, 601, 44, 10314045, 2, 1, 155, 298, 700, 750, 91, 155, 291, 105, 220, 0
266, 580, 1, 634, -1, 10314045, 5, 1, 220, 298, 700, 750, 91, 155, 291, 105, 220, 0
266, 198, 387, 201, 446, 10314045, 4, 1, 205, 366, 700, 750, 65, 188, 45, 205, 274, 0
266, 580, 1, 601, 85, 10314045, 1, 1, 91, 298, 700, 750, 91, 155, 291, 105, 220, 0
266, 198, 387, 201, 486, 10314045, 1, 1, 65, 366, 700, 750, 65, 188, 45, 205, 274, 0
266, 580, 1, 674, -1, 10314045, 4, 1, 105, 298, 700, 750, 91, 155, 291, 105, 220, 0
266, 601, 85, 598, 110, 10314506, 3, 1, 12, 91, 700, 750, 183, 285, 12, 114, 10000000, 0
266, 201, 486, 198, 532, 10314506, 4, 1, 113, 65, 700, 750, 276, 210, 222, 113, 45, 0
266, 601, 85, 598, 147, 10314506, 1, 1, 183, 91, 700, 750, 183, 285, 12, 114, 10000000, 0
266, 201, 486, 198, 564, 10314506, 3, 1, 222, 65, 700, 750, 276, 210, 222, 113, 45, 0
266, 601, 85, 598, 179, 10314506, 2, 1, 285, 91, 700, 750, 183, 285, 12, 114, 10000000, 0
266, 201, 486, 201, 618, 10314507, 1, 1, 276, 65, 700, 750, 276, 210, 222, 113, 45, 0
266, 201, 486, 201, 645, 10314507, 2, 1, 210, 65, 700, 750, 276, 210, 222, 113, 45, 0
266, 601, 85, 601, 262, 10314507, 4, 1, 114, 91, 700, 750, 183, 285, 12, 114, 10000000, 0
266, 598, 147, 598, 179, 10314967, 5, 1, 285, 183, 700, 750, 114, 380, 312, 239, 285, 0
266, 598, 147, 587, 201, 10314968, 3, 1, 312, 183, 700, 750, 114, 380, 312, 239, 285, 0
266, 598, 147, 587, 201, 10314968, 2, 1, 380, 183, 700, 750, 114, 380, 312, 239, 285, 0
266, 201, 618, 201, 645, 10314968, 3, 1, 210, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
266, 598, 147, 601, 262, 10314968, 1, 1, 114, 183, 700, 750, 114, 380, 312, 239, 285, 0
266, 201, 618, 201, 691, 10314968, 2, 1, 67, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
266, 201, 618, 198, 712, 10314968, 4, 1, 10, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
266, 601, 262, 598, 315, 10315429, 1, 1, 47, 114, 700, 750, 47, 206, 286, 290, 179, 0
266, 601, 262, 598, 359, 10315429, 2, 1, 206, 114, 700, 750, 47, 206, 286, 290, 179, 0
266, 601, 262, 598, 378, 10315429, 4, 1, 290, 114, 700, 750, 47, 206, 286, 290, 179, 0
266, 601, 262, 601, 419, 10315429, 3, 1, 286, 114, 700, 750, 47, 206, 286, 290, 179, 0
266, 601, 262, 601, 445, 10315429, 5, 1, 179, 114, 700, 750, 47, 206, 286, 290, 179, 0
266, 598, 315, 598, 378, 10315890, 5, 1, 290, 47, 700, 750, 21, 179, 286, 347, 290, 0
266, 598, 315, 601, 412, 10315890, 4, 1, 347, 47, 700, 750, 21, 179, 286, 347, 290, 0
266, 598, 315, 601, 419, 10315890, 3, 1, 286, 47, 700, 750, 21, 179, 286, 347, 290, 0
