source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
281, 8, -1, 78, -1, 10300200, 4, 1, 8, 281, 700, 750, 243, 29, 11, 8, 38, 0
281, 8, -1, 1, 81, 10300200, 3, 1, 11, 281, 700, 750, 243, 29, 11, 8, 38, 0
281, 8, -1, 109, 1, 10300200, 5, 1, 38, 281, 700, 750, 243, 29, 11, 8, 38, 0
281, 1, 81, -1, 115, 10308581, 4, 1, 29, 11, 700, 750, 32, 243, 159, 29, 170, 0
281, 1, 81, -1, 151, 10308581, 3, 1, 159, 11, 700, 750, 32, 243, 159, 29, 170, 0
281, 1, 81, 1, 248, 10308581, 5, 1, 170, 11, 700, 750, 32, 243, 159, 29, 170, 0
281, 1, 81, 1, 281, 10308581, 1, 1, 32, 11, 700, 750, 32, 243, 159, 29, 170, 0
281, 1, 281, -1, 317, 10308963, 2, 1, 64, 32, 700, 750, 168, 64, 43, 10000000, 10000000, 0
281, 1, 281, -1, 358, 10308963, 1, 1, 168, 32, 700, 750, 168, 64, 43, 10000000, 10000000, 0
281, -1, 358, 1, 476, 10309344, 2, 1, 43, 168, 700, 750, 245, 43, 110, 50, 10000000, 0
281, 78, -1, 156, 1, 10312581, 5, 1, 144, 8, 700, 750, 243, 159, 285, 7, 144, 0
281, 78, -1, 212, -1, 10312581, 3, 1, 285, 8, 700, 750, 243, 159, 285, 7, 144, 0
281, 1, 476, -1, 519, 10313725, 4, 1, 50, 43, 700, 750, 283, 244, 157, 50, 245, 0
281, 1, 476, -1, 579, 10313725, 5, 1, 245, 43, 700, 750, 283, 244, 157, 50, 245, 0
281, 1, 476, 1, 612, 10313726, 1, 1, 283, 43, 700, 750, 283, 244, 157, 50, 245, 0
281, 1, 476, 1, 618, 10313726, 2, 1, 244, 43, 700, 750, 283, 244, 157, 50, 245, 0
281, 1, 612, 19, 598, 10314107, 3, 1, 236, 283, 700, 750, 128, 34, 236, 28, 2, 0
281, 1, 612, 44, 598, 10314107, 1, 1, 128, 283, 700, 750, 128, 34, 236, 28, 2, 0
281, 1, 612, 1, 682, 10314107, 4, 1, 28, 283, 700, 750, 128, 34, 236, 28, 2, 0
281, 1, 612, -1, 718, 10314107, 5, 1, 2, 283, 700, 750, 128, 34, 236, 28, 2, 0
281, 44, 598, 79, 598, 10314488, 1, 1, 34, 128, 700, 750, 34, 103, 67, 107, 10000000, 0
281, 44, 598, 112, 601, 10314488, 2, 1, 103, 128, 700, 750, 34, 103, 67, 107, 10000000, 0
281, 79, 598, 112, 601, 10314869, 1, 1, 103, 34, 700, 750, 103, 107, 67, 10000000, 10000000, 0
281, 79, 598, 271, 598, 10314869, 2, 1, 107, 34, 700, 750, 103, 107, 67, 10000000, 10000000, 0
281, 112, 601, 271, 598, 10315250, 1, 1, 107, 103, 700, 750, 107, 191, 67, 55, 10, 0
281, 271, 598, 315, 601, 10315632, 1, 1, 20, 107, 700, 750, 20, 96, 148, 156, 79, 0
281, 315, 601, 447, 598, 10316013, 2, 1, 156, 20, 700, 750, 96, 156, 148, 79, 167, 0
281, 447, 598, 484, 598, 10320394, 3, 1, 96, 156, 700, 750, 167, 250, 96, 16, 122, 0
281, 447, 598, 509, 601, 10320394, 4, 1, 16, 156, 700, 750, 167, 250, 96, 16, 122, 0
281, 447, 598, 620, 598, 10320395, 10000000, 1, 250, 156, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
281, -1, 115, -1, 151, 10320962, 4, 1, 159, 29, 700, 750, 32, 170, 207, 159, 64, 0
281, 212, -1, 201, 12, 10320962, 1, 1, 278, 285, 700, 750, 278, 62, 212, 143, 7, 0
281, 212, -1, 201, 18, 10320962, 3, 1, 212, 285, 700, 750, 278, 62, 212, 143, 7, 0
281, -1, 115, 1, 248, 10320962, 2, 1, 170, 29, 700, 750, 32, 170, 207, 159, 64, 0
281, 212, -1, 280, -1, 10320962, 5, 1, 7, 285, 700, 750, 278, 62, 212, 143, 7, 0
281, -1, 115, 1, 281, 10320962, 1, 1, 32, 29, 700, 750, 32, 170, 207, 159, 64, 0
281, 212, -1, 318, 1, 10320963, 2, 1, 62, 285, 700, 750, 278, 62, 212, 143, 7, 0
281, 201, 12, 201, 49, 10321343, 5, 1, 117, 278, 700, 750, 98, 60, 240, 7, 117, 0
281, 201, 12, 201, 76, 10321343, 1, 1, 98, 278, 700, 750, 98, 60, 240, 7, 117, 0
281, 201, 12, 280, -1, 10321344, 4, 1, 7, 278, 700, 750, 98, 60, 240, 7, 117, 0
281, 201, 12, 198, 105, 10321344, 2, 1, 60, 278, 700, 750, 98, 60, 240, 7, 117, 0
281, 1, 281, -1, 317, 10321344, 2, 1, 64, 32, 700, 750, 168, 64, 43, 10000000, 10000000, 0
281, 1, 281, -1, 358, 10321344, 1, 1, 168, 32, 700, 750, 168, 64, 43, 10000000, 10000000, 0
281, 201, 12, 198, 179, 10321344, 3, 1, 240, 278, 700, 750, 98, 60, 240, 7, 117, 0
281, 201, 76, 198, 105, 10321725, 5, 1, 60, 98, 700, 750, 267, 180, 226, 240, 60, 0
