source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
226, 201, 218, 201, 244, 10300200, 4, 1, 126, 226, 700, 750, 174, 23, 27, 126, 13
226, 201, 218, 201, 284, 10300200, 2, 1, 23, 226, 700, 750, 174, 23, 27, 126, 13
226, 201, 218, 198, 315, 10300200, 5, 1, 13, 226, 700, 750, 174, 23, 27, 126, 13
226, 201, 284, 198, 315, 10304673, 3, 1, 13, 23, 700, 750, 174, 265, 13, 186, 259
226, 201, 284, 198, 351, 10304673, 1, 1, 174, 23, 700, 750, 174, 265, 13, 186, 259
226, 201, 284, 198, 387, 10304673, 5, 1, 259, 23, 700, 750, 174, 265, 13, 186, 259
226, 201, 284, 201, 412, 10304673, 2, 1, 265, 23, 700, 750, 174, 265, 13, 186, 259
226, 201, 284, 201, 446, 10304673, 4, 1, 186, 23, 700, 750, 174, 265, 13, 186, 259
226, 198, 351, 201, 412, 10305146, 4, 1, 265, 174, 700, 750, 65, 186, 254, 265, 251
226, 198, 351, 201, 418, 10305146, 3, 1, 254, 174, 700, 750, 65, 186, 254, 265, 251
226, 198, 351, 201, 446, 10305146, 2, 1, 186, 174, 700, 750, 65, 186, 254, 265, 251
226, 198, 351, 201, 485, 10305146, 1, 1, 65, 174, 700, 750, 65, 186, 254, 265, 251
226, 201, 485, 201, 646, 10305620, 1, 1, 191, 65, 700, 750, 191, 67, 10000000, 10000000, 10000000
226, 201, 646, 201, 690, 10306093, 2, 1, 67, 191, 700, 750, 107, 67, 10000000, 10000000, 10000000
241, 21, -1, 89, -1, 11300200, 2, 1, 8, 241, 700, 750, 285, 8, 38, 11, 144
241, 21, -1, 95, 1, 11300200, 3, 1, 38, 241, 700, 750, 285, 8, 38, 11, 144
241, 21, -1, 145, 1, 11300200, 5, 1, 144, 241, 700, 750, 285, 8, 38, 11, 144
241, 21, -1, 212, -1, 11300200, 1, 1, 285, 241, 700, 750, 285, 8, 38, 11, 144
241, 212, -1, 261, -1, 11300673, 5, 1, 164, 285, 700, 750, 98, 62, 7, 117, 164
241, 212, -1, 201, 62, 11300673, 4, 1, 117, 285, 700, 750, 98, 62, 7, 117, 164
241, 212, -1, 293, -1, 11300673, 3, 1, 7, 285, 700, 750, 98, 62, 7, 117, 164
241, 212, -1, 305, 1, 11300673, 2, 1, 62, 285, 700, 750, 98, 62, 7, 117, 164
241, 305, 1, 401, 12, 11305147, 4, 1, 275, 62, 700, 750, 152, 231, 150, 275, 5
241, 305, 1, 460, -1, 11305147, 3, 1, 150, 62, 700, 750, 152, 231, 150, 275, 5
241, 201, 62, 201, 87, 11313146, 3, 1, 98, 117, 700, 750, 240, 60, 98, 180, 267
241, 201, 62, 198, 89, 11313146, 2, 1, 60, 117, 700, 750, 240, 60, 98, 180, 267
241, 201, 62, 198, 140, 11313147, 4, 1, 180, 117, 700, 750, 240, 60, 98, 180, 267
241, 201, 62, 198, 173, 11313147, 1, 1, 240, 117, 700, 750, 240, 60, 98, 180, 267
241, 198, 173, 201, 224, 11313620, 5, 1, 226, 240, 700, 750, 23, 126, 27, 153, 226
241, 198, 173, 201, 257, 11313620, 2, 1, 126, 240, 700, 750, 23, 126, 27, 153, 226
241, 460, -1, 502, -1, 11313620, 3, 1, 5, 150, 700, 750, 253, 61, 5, 181, 152
241, 460, -1, 502, 1, 11313620, 2, 1, 61, 150, 700, 750, 253, 61, 5, 181, 152
241, 198, 173, 201, 298, 11313620, 1, 1, 23, 240, 700, 750, 23, 126, 27, 153, 226
