source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
379, 1, 212, 45, 198, 10300200, 4, 1, 216, 379, 700, 750, 64, 56, 32, 216, 174
379, 1, 212, 1, 282, 10300200, 3, 1, 32, 379, 700, 750, 64, 56, 32, 216, 174
379, 1, 212, 82, 198, 10300200, 2, 1, 56, 379, 700, 750, 64, 56, 32, 216, 174
379, 1, 212, -1, 355, 10300200, 5, 1, 174, 379, 700, 750, 64, 56, 32, 216, 174
379, 82, 198, 112, 201, 10304564, 4, 1, 17, 56, 700, 750, 368, 129, 159, 17, 313
379, 82, 198, 159, 201, 10304564, 2, 1, 129, 56, 700, 750, 368, 129, 159, 17, 313
379, 82, 198, 201, 212, 10304564, 5, 1, 313, 56, 700, 750, 368, 129, 159, 17, 313
379, 82, 198, 201, 212, 10304564, 1, 1, 368, 56, 700, 750, 368, 129, 159, 17, 313
379, 82, 198, 241, 198, 10304564, 3, 1, 159, 56, 700, 750, 368, 129, 159, 17, 313
379, 201, 212, 201, 245, 10304928, 5, 1, 132, 368, 700, 750, 399, 23, 27, 13, 132
379, 201, 212, 201, 285, 10304928, 2, 1, 23, 368, 700, 750, 399, 23, 27, 13, 132
379, 201, 212, 278, 198, 10304928, 3, 1, 27, 368, 700, 750, 399, 23, 27, 13, 132
379, 201, 212, 198, 315, 10304929, 4, 1, 13, 368, 700, 750, 399, 23, 27, 13, 132
379, 1, 282, -1, 319, 10308564, 3, 1, 64, 32, 700, 750, 282, 348, 64, 191, 174
379, 1, 282, -1, 355, 10308564, 5, 1, 174, 32, 700, 750, 282, 348, 64, 191, 174
379, 1, 282, -1, 381, 10308564, 1, 1, 282, 32, 700, 750, 282, 348, 64, 191, 174
379, 1, 282, 1, 446, 10308564, 4, 1, 191, 32, 700, 750, 282, 348, 64, 191, 174
379, -1, 381, 31, 398, 10308928, 2, 1, 221, 282, 700, 750, 50, 221, 110, 43, 191
379, -1, 381, 1, 446, 10308928, 5, 1, 191, 282, 700, 750, 50, 221, 110, 43, 191
379, -1, 381, 1, 474, 10308928, 4, 1, 43, 282, 700, 750, 50, 221, 110, 43, 191
379, -1, 381, -1, 520, 10308929, 1, 1, 50, 282, 700, 750, 50, 221, 110, 43, 191
379, 201, 285, 198, 351, 10309293, 2, 1, 193, 23, 700, 750, 205, 193, 305, 386, 311
379, 201, 285, 198, 387, 10309293, 3, 1, 305, 23, 700, 750, 205, 193, 305, 386, 311
379, 201, 285, 198, 387, 10309293, 4, 1, 386, 23, 700, 750, 205, 193, 305, 386, 311
