source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
241, 15, -1, 1, 47, 10300200, 5, 1, 154, 241, 700, 750, 285, 8, 38, 11, 154
241, 15, -1, 78, -1, 10300200, 2, 1, 8, 241, 700, 750, 285, 8, 38, 11, 154
241, 78, -1, 109, 1, 10304606, 5, 1, 38, 8, 700, 750, 278, 247, 144, 164, 38
241, 78, -1, 156, 1, 10304606, 3, 1, 144, 8, 700, 750, 278, 247, 144, 164, 38
241, 78, -1, 178, 1, 10304606, 2, 1, 247, 8, 700, 750, 278, 247, 144, 164, 38
241, 78, -1, 201, 12, 10304606, 1, 1, 278, 8, 700, 750, 278, 247, 144, 164, 38
241, 201, 12, 201, 49, 10305012, 5, 1, 117, 278, 700, 750, 60, 98, 7, 240, 117
241, 201, 12, 201, 76, 10305012, 2, 1, 98, 278, 700, 750, 60, 98, 7, 240, 117
241, 201, 12, 280, -1, 10305012, 3, 1, 7, 278, 700, 750, 60, 98, 7, 240, 117
241, 201, 12, 198, 105, 10305012, 1, 1, 60, 278, 700, 750, 60, 98, 7, 240, 117
241, 198, 105, 198, 179, 10305419, 4, 1, 240, 60, 700, 750, 126, 226, 267, 240, 215
241, 198, 105, 201, 212, 10305419, 3, 1, 267, 60, 700, 750, 126, 226, 267, 240, 215
241, 198, 105, 201, 218, 10305419, 2, 1, 226, 60, 700, 750, 126, 226, 267, 240, 215
241, 198, 105, 201, 245, 10305419, 1, 1, 126, 60, 700, 750, 126, 226, 267, 240, 215
241, 201, 245, 201, 285, 10305825, 5, 1, 23, 126, 700, 750, 265, 259, 174, 13, 23
241, 201, 245, 198, 315, 10305825, 4, 1, 13, 126, 700, 750, 265, 259, 174, 13, 23
241, 201, 245, 198, 351, 10305825, 3, 1, 174, 126, 700, 750, 265, 259, 174, 13, 23
241, 201, 245, 198, 387, 10305825, 2, 1, 259, 126, 700, 750, 265, 259, 174, 13, 23
241, 198, 387, 219, 398, 10310231, 5, 1, 251, 259, 700, 750, 45, 65, 172, 186, 251
241, 198, 387, 248, 398, 10310232, 3, 1, 172, 259, 700, 750, 45, 65, 172, 186, 251
241, 198, 387, 201, 446, 10310232, 4, 1, 186, 259, 700, 750, 45, 65, 172, 186, 251
241, 198, 387, 201, 486, 10310232, 2, 1, 65, 259, 700, 750, 45, 65, 172, 186, 251
241, 280, -1, 318, 1, 10313419, 1, 1, 62, 7, 700, 750, 62, 143, 231, 275, 150
241, 280, -1, 354, 1, 10313419, 2, 1, 143, 7, 700, 750, 62, 143, 231, 275, 150
241, 280, -1, 401, 12, 10313419, 4, 1, 275, 7, 700, 750, 62, 143, 231, 275, 150
241, 280, -1, 447, -1, 10313419, 5, 1, 150, 7, 700, 750, 62, 143, 231, 275, 150
241, 318, 1, 401, 12, 10313825, 5, 1, 275, 62, 700, 750, 5, 152, 231, 150, 275
241, 318, 1, 401, 19, 10313825, 3, 1, 231, 62, 700, 750, 5, 152, 231, 150, 275
241, 318, 1, 447, -1, 10313825, 4, 1, 150, 62, 700, 750, 5, 152, 231, 150, 275
241, 201, 486, 201, 646, 10314638, 1, 1, 191, 65, 700, 750, 191, 67, 10000000, 10000000, 10000000
241, 201, 646, 201, 690, 10315044, 2, 1, 67, 191, 700, 750, 107, 67, 10000000, 10000000, 10000000
241, 1, 47, 1, 81, 10316606, 1, 1, 11, 154, 700, 750, 11, 159, 29, 247, 170
241, 1, 47, -1, 115, 10316606, 3, 1, 29, 154, 700, 750, 11, 159, 29, 247, 170
241, 1, 47, -1, 151, 10316606, 2, 1, 159, 154, 700, 750, 11, 159, 29, 247, 170
241, 1, 81, -1, 115, 10317012, 2, 1, 29, 11, 700, 750, 170, 29, 159, 38, 10000000
241, 1, 81, -1, 151, 10317012, 3, 1, 159, 11, 700, 750, 170, 29, 159, 38, 10000000
241, 248, 398, 282, 398, 10318638, 3, 1, 45, 172, 700, 750, 18, 255, 45, 162, 198
241, 248, 398, 311, 401, 10318638, 1, 1, 18, 172, 700, 750, 18, 255, 45, 162, 198
241, 248, 398, 354, 401, 10318638, 4, 1, 162, 172, 700, 750, 18, 255, 45, 162, 198
241, 311, 401, 354, 401, 10319044, 5, 1, 162, 18, 700, 750, 24, 160, 255, 198, 162
241, 311, 401, 401, 416, 10319044, 3, 1, 255, 18, 700, 750, 24, 160, 255, 198, 162
241, -1, 151, 1, 248, 10321012, 3, 1, 170, 159, 700, 750, 64, 32, 170, 207, 197
241, -1, 151, 1, 281, 10321012, 2, 1, 32, 159, 700, 750, 64, 32, 170, 207, 197
241, -1, 151, -1, 317, 10321013, 1, 1, 64, 159, 700, 750, 64, 32, 170, 207, 197
241, -1, 317, -1, 358, 10321419, 2, 1, 168, 64, 700, 750, 43, 168, 50, 110, 283
241, -1, 317, 1, 476, 10321419, 1, 1, 43, 64, 700, 750, 43, 168, 50, 110, 283
241, 1, 476, -1, 519, 10321825, 4, 1, 50, 43, 700, 750, 157, 244, 245, 50, 182
