source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
129, 159, 201, 201, 218, 10300200, 5, 1, 249, 129, 700, 750, 27, 132, 159, 71, 249
129, 159, 201, 201, 244, 10300200, 2, 1, 132, 129, 700, 750, 27, 132, 159, 71, 249
129, 159, 201, 241, 198, 10300200, 3, 1, 159, 129, 700, 750, 27, 132, 159, 71, 249
129, 159, 201, 278, 198, 10300200, 1, 1, 27, 129, 700, 750, 27, 132, 159, 71, 249
129, 159, 201, 323, 201, 10300200, 4, 1, 71, 129, 700, 750, 27, 132, 159, 71, 249
129, 278, 198, 356, 201, 10300821, 3, 1, 197, 27, 700, 750, 310, 314, 197, 241, 117
129, 278, 198, 379, 201, 10300821, 4, 1, 241, 27, 700, 750, 310, 314, 197, 241, 117
129, 278, 198, 387, 201, 10300821, 1, 1, 310, 27, 700, 750, 310, 314, 197, 241, 117
129, 278, 198, 412, 198, 10300821, 2, 1, 314, 27, 700, 750, 310, 314, 197, 241, 117
129, 387, 201, 401, 245, 10301442, 4, 1, 118, 310, 700, 750, 381, 41, 88, 118, 49
129, 387, 201, 401, 287, 10301443, 2, 1, 41, 310, 700, 750, 381, 41, 88, 118, 49
129, 387, 201, 495, 198, 10301443, 3, 1, 88, 310, 700, 750, 381, 41, 88, 118, 49
129, 387, 201, 513, 201, 10301443, 5, 1, 49, 310, 700, 750, 381, 41, 88, 118, 49
129, 201, 244, 201, 285, 10304821, 1, 1, 23, 132, 700, 750, 23, 366, 13, 305, 193
129, 201, 244, 198, 315, 10304821, 3, 1, 13, 132, 700, 750, 23, 366, 13, 305, 193
129, 201, 285, 198, 351, 10305442, 2, 1, 193, 23, 700, 750, 205, 193, 305, 386, 311
129, 201, 285, 198, 387, 10305442, 3, 1, 305, 23, 700, 750, 205, 193, 305, 386, 311
129, 201, 285, 198, 387, 10305442, 4, 1, 386, 23, 700, 750, 205, 193, 305, 386, 311
129, 201, 285, 201, 412, 10305442, 5, 1, 311, 23, 700, 750, 205, 193, 305, 386, 311
129, 401, 287, 398, 347, 10306064, 1, 1, 116, 41, 700, 750, 116, 104, 388, 224, 381
129, 401, 287, 398, 375, 10306064, 4, 1, 224, 41, 700, 750, 116, 104, 388, 224, 381
129, 401, 287, 401, 412, 10306064, 5, 1, 381, 41, 700, 750, 116, 104, 388, 224, 381
129, 401, 287, 401, 412, 10306064, 3, 1, 388, 41, 700, 750, 116, 104, 388, 224, 381
129, 398, 347, 401, 412, 10306685, 5, 1, 395, 116, 700, 750, 115, 104, 217, 300, 395
129, 398, 347, 401, 415, 10306685, 4, 1, 300, 116, 700, 750, 115, 104, 217, 300, 395
129, 398, 347, 401, 467, 10306685, 2, 1, 104, 116, 700, 750, 115, 104, 217, 300, 395
129, 198, 351, 201, 412, 10310063, 5, 1, 363, 193, 700, 750, 65, 205, 274, 299, 363
129, 198, 351, 201, 419, 10310063, 4, 1, 299, 193, 700, 750, 65, 205, 274, 299, 363
129, 198, 351, 201, 446, 10310063, 2, 1, 205, 193, 700, 750, 65, 205, 274, 299, 363
129, 198, 351, 201, 486, 10310064, 1, 1, 65, 193, 700, 750, 65, 205, 274, 299, 363
129, 495, 198, 553, 201, 10310064, 5, 1, 122, 88, 700, 750, 102, 312, 380, 287, 122
129, 495, 198, 587, 201, 10310064, 2, 1, 312, 88, 700, 750, 102, 312, 380, 287, 122
129, 495, 198, 587, 201, 10310064, 3, 1, 380, 88, 700, 750, 102, 312, 380, 287, 122
129, 495, 198, 620, 198, 10310064, 4, 1, 287, 88, 700, 750, 102, 312, 380, 287, 122
129, 201, 486, 198, 532, 10310685, 2, 1, 113, 65, 700, 750, 222, 113, 210, 67, 276
129, 201, 486, 198, 564, 10310685, 1, 1, 222, 65, 700, 750, 222, 113, 210, 67, 276
129, 201, 486, 201, 618, 10310685, 5, 1, 276, 65, 700, 750, 222, 113, 210, 67, 276
129, 201, 486, 201, 691, 10310685, 4, 1, 67, 65, 700, 750, 222, 113, 210, 67, 276
129, 198, 564, 201, 618, 10311306, 3, 1, 276, 222, 700, 750, 67, 210, 276, 107, 10
129, 198, 564, 201, 645, 10311306, 2, 1, 210, 222, 700, 750, 67, 210, 276, 107, 10
129, 198, 564, 201, 691, 10311306, 1, 1, 67, 222, 700, 750, 67, 210, 276, 107, 10
129, 198, 564, 198, 712, 10311306, 5, 1, 10, 222, 700, 750, 67, 210, 276, 107, 10
129, 401, 467, 398, 533, 10311306, 1, 1, 115, 104, 700, 750, 115, 154, 79, 10000000, 10000000
129, 398, 533, 401, 637, 10311928, 2, 1, 154, 115, 700, 750, 79, 154, 162, 108, 227
129, 587, 201, 620, 198, 10314685, 5, 1, 287, 312, 700, 750, 114, 102, 47, 137, 287
129, 587, 201, 647, 198, 10314685, 4, 1, 137, 312, 700, 750, 114, 102, 47, 137, 287
129, 587, 201, 601, 262, 10314685, 1, 1, 114, 312, 700, 750, 114, 102, 47, 137, 287
129, 587, 201, 677, 198, 10314685, 2, 1, 102, 312, 700, 750, 114, 102, 47, 137, 287
129, 587, 201, 598, 315, 10314685, 3, 1, 47, 312, 700, 750, 114, 102, 47, 137, 287
129, 601, 262, 598, 315, 10315306, 5, 1, 47, 114, 700, 750, 179, 21, 286, 347, 47
129, 601, 262, 601, 412, 10315307, 4, 1, 347, 114, 700, 750, 179, 21, 286, 347, 47
129, 401, 637, 401, 680, 10316549, 3, 1, 79, 154, 700, 750, 96, 162, 79, 108, 10000000
129, 401, 637, 398, 728, 10316549, 4, 1, 108, 154, 700, 750, 96, 162, 79, 108, 10000000
129, 677, 198, 717, 201, 10319306, 1, 1, 86, 102, 700, 750, 86, 114, 319, 250, 58
129, 677, 198, 801, 212, 10319307, 3, 1, 319, 102, 700, 750, 86, 114, 319, 250, 58
129, 717, 201, 801, 212, 10319928, 4, 1, 319, 86, 700, 750, 126, 58, 250, 319, 40
129, 717, 201, 801, 219, 10319928, 3, 1, 250, 86, 700, 750, 126, 58, 250, 319, 40
129, 598, 315, 598, 378, 10323307, 5, 1, 290, 47, 700, 750, 179, 286, 347, 21, 290
129, 598, 315, 601, 412, 10323307, 3, 1, 347, 47, 700, 750, 179, 286, 347, 21, 290
129, 598, 315, 601, 419, 10323307, 2, 1, 286, 47, 700, 750, 179, 286, 347, 21, 290
129, 598, 315, 601, 445, 10323307, 1, 1, 179, 47, 700, 750, 179, 286, 347, 21, 290
129, 601, 445, 601, 487, 10323928, 2, 1, 21, 179, 700, 750, 243, 21, 130, 332, 85
129, 601, 445, 598, 515, 10323928, 5, 1, 85, 179, 700, 750, 243, 21, 130, 332, 85
129, 601, 445, 598, 552, 10323928, 10000000, 1, 130, 179, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
129, 601, 445, 598, 580, 10323928, 10000000, 1, 243, 179, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
129, 601, 445, 598, 587, 10323928, 10000000, 1, 332, 179, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
129, 801, 212, 801, 246, 10327928, 3, 1, 126, 319, 700, 750, 40, 58, 126, 187, 111
129, 801, 212, 801, 289, 10327928, 2, 1, 58, 319, 700, 750, 40, 58, 126, 187, 111
129, 801, 212, 798, 322, 10327928, 1, 1, 40, 319, 700, 750, 40, 58, 126, 187, 111
129, 601, 487, 598, 515, 10328549, 4, 1, 85, 21, 700, 750, 332, 130, 243, 85, 4
129, 798, 322, 787, 401, 10328549, 5, 1, 306, 40, 700, 750, 111, 367, 234, 398, 306
129, 798, 322, 787, 401, 10328549, 4, 1, 398, 40, 700, 750, 111, 367, 234, 398, 306
129, 798, 322, 801, 467, 10328549, 1, 1, 111, 40, 700, 750, 111, 367, 234, 398, 306
