source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
32, 1, 281, -1, 317, 10300200, 3, 1, 64, 32, 700, 750, 168, 43, 64, 10000000, 10000000
32, 1, 281, -1, 358, 10300200, 1, 1, 168, 32, 700, 750, 168, 43, 64, 10000000, 10000000
32, -1, 358, 1, 476, 10300681, 1, 1, 43, 168, 700, 750, 43, 50, 110, 236, 182
32, -1, 358, -1, 520, 10300681, 2, 1, 50, 168, 700, 750, 43, 50, 110, 236, 182
32, 1, 476, -1, 520, 10301162, 4, 1, 50, 43, 700, 750, 157, 244, 245, 50, 182
32, 1, 476, -1, 556, 10301162, 5, 1, 182, 43, 700, 750, 157, 244, 245, 50, 182
32, 1, 476, -1, 579, 10301162, 3, 1, 245, 43, 700, 750, 157, 244, 245, 50, 182
32, 1, 476, 1, 618, 10301163, 2, 1, 244, 43, 700, 750, 157, 244, 245, 50, 182
32, 1, 476, 1, 648, 10301163, 1, 1, 157, 43, 700, 750, 157, 244, 245, 50, 182
32, 1, 648, 1, 682, 10301644, 4, 1, 28, 157, 700, 750, 34, 128, 236, 28, 10000000
27, 293, 198, 312, 201, 11300200, 4, 1, 71, 27, 700, 750, 178, 264, 218, 71, 292
27, 293, 198, 344, 201, 11300200, 1, 1, 178, 27, 700, 750, 178, 264, 218, 71, 292
27, 293, 198, 374, 201, 11300200, 3, 1, 218, 27, 700, 750, 178, 264, 218, 71, 292
27, 293, 198, 387, 201, 11300200, 2, 1, 264, 27, 700, 750, 178, 264, 218, 71, 292
27, 293, 198, 412, 198, 11300200, 5, 1, 292, 27, 700, 750, 178, 264, 218, 71, 292
27, 344, 201, 424, 198, 11300681, 5, 1, 221, 178, 700, 750, 49, 88, 112, 41, 221
27, 344, 201, 462, 198, 11300681, 3, 1, 112, 178, 700, 750, 49, 88, 112, 41, 221
27, 344, 201, 501, 201, 11300681, 1, 1, 49, 178, 700, 750, 49, 88, 112, 41, 221
27, 501, 201, 541, 201, 11301162, 5, 1, 116, 49, 700, 750, 131, 266, 216, 102, 116
