source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
7, 280, -1, 354, 1, 10300200, 2, 1, 149, 7, 700, 750, 288, 149, 254, 320, 373
7, 280, -1, 401, 12, 10300200, 4, 1, 320, 7, 700, 750, 288, 149, 254, 320, 373
7, 280, -1, 401, 12, 10300200, 5, 1, 373, 7, 700, 750, 288, 149, 254, 320, 373
7, 280, -1, 420, -1, 10300200, 1, 1, 288, 7, 700, 750, 288, 149, 254, 320, 373
7, 420, -1, 401, 19, 10300818, 5, 1, 254, 288, 700, 750, 5, 48, 158, 61, 254
7, 420, -1, 487, -1, 10300818, 1, 1, 5, 288, 700, 750, 5, 48, 158, 61, 254
7, 420, -1, 515, 1, 10300818, 4, 1, 61, 288, 700, 750, 5, 48, 158, 61, 254
7, 487, -1, 515, 1, 10301436, 2, 1, 61, 5, 700, 750, 200, 61, 298, 291, 220
7, 487, -1, 561, 1, 10301436, 1, 1, 200, 5, 700, 750, 200, 61, 298, 291, 220
7, 487, -1, 580, 1, 10301436, 3, 1, 298, 5, 700, 750, 200, 61, 298, 291, 220
7, 487, -1, 634, -1, 10301437, 5, 1, 220, 5, 700, 750, 200, 61, 298, 291, 220
7, 561, 1, 601, 19, 10302055, 3, 1, 291, 200, 700, 750, 155, 91, 291, 105, 220
7, 561, 1, 601, 44, 10302055, 1, 1, 155, 200, 700, 750, 155, 91, 291, 105, 220
7, 561, 1, 634, -1, 10302055, 5, 1, 220, 200, 700, 750, 155, 91, 291, 105, 220
7, 561, 1, 674, -1, 10302055, 4, 1, 105, 200, 700, 750, 155, 91, 291, 105, 220
7, 601, 44, 601, 84, 10302673, 1, 1, 91, 155, 700, 750, 91, 183, 12, 285, 10000000
7, 601, 44, 598, 111, 10302673, 3, 1, 12, 155, 700, 750, 91, 183, 12, 285, 10000000
7, 601, 44, 598, 147, 10302673, 2, 1, 183, 155, 700, 750, 91, 183, 12, 285, 10000000
7, 601, 84, 598, 111, 10303291, 3, 1, 12, 91, 700, 750, 183, 285, 12, 114, 10000000
7, 601, 84, 598, 147, 10303291, 1, 1, 183, 91, 700, 750, 183, 285, 12, 114, 10000000
7, 601, 84, 598, 179, 10303291, 2, 1, 285, 91, 700, 750, 183, 285, 12, 114, 10000000
7, 601, 84, 601, 262, 10303291, 4, 1, 114, 91, 700, 750, 183, 285, 12, 114, 10000000
7, 598, 147, 587, 201, 10303909, 3, 1, 312, 183, 700, 750, 114, 380, 312, 239, 287
7, 598, 147, 587, 201, 10303909, 2, 1, 380, 183, 700, 750, 114, 380, 312, 239, 287
