source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
23, 201, 284, 198, 351, 10300200, 2, 1, 193, 23, 700, 750, 205, 193, 305, 386, 311
23, 201, 284, 198, 387, 10300200, 3, 1, 305, 23, 700, 750, 205, 193, 305, 386, 311
23, 201, 284, 198, 387, 10300200, 4, 1, 386, 23, 700, 750, 205, 193, 305, 386, 311
23, 201, 284, 201, 412, 10300200, 5, 1, 311, 23, 700, 750, 205, 193, 305, 386, 311
23, 201, 284, 201, 446, 10300200, 1, 1, 205, 23, 700, 750, 205, 193, 305, 386, 311
23, 201, 446, 201, 485, 10300637, 1, 1, 65, 205, 700, 750, 65, 222, 113, 45, 210
23, 201, 446, 198, 532, 10300637, 3, 1, 113, 205, 700, 750, 65, 222, 113, 45, 210
23, 201, 446, 198, 564, 10300637, 2, 1, 222, 205, 700, 750, 65, 222, 113, 45, 210
23, 201, 485, 198, 532, 10301074, 2, 1, 113, 65, 700, 750, 222, 113, 210, 67, 276
23, 201, 485, 198, 564, 10301074, 1, 1, 222, 65, 700, 750, 222, 113, 210, 67, 276
23, 201, 485, 201, 618, 10301075, 5, 1, 276, 65, 700, 750, 222, 113, 210, 67, 276
23, 201, 485, 201, 645, 10301075, 3, 1, 210, 65, 700, 750, 222, 113, 210, 67, 276
23, 198, 564, 201, 618, 10301512, 3, 1, 276, 222, 700, 750, 67, 210, 276, 107, 10
23, 198, 564, 201, 645, 10301512, 2, 1, 210, 222, 700, 750, 67, 210, 276, 107, 10
23, 198, 564, 201, 691, 10301512, 1, 1, 67, 222, 700, 750, 67, 210, 276, 107, 10
23, 198, 564, 198, 712, 10301512, 5, 1, 10, 222, 700, 750, 67, 210, 276, 107, 10
170, 261, -1, 293, -1, 11300200, 4, 1, 7, 170, 700, 750, 320, 62, 373, 7, 254
170, 261, -1, 305, 1, 11300200, 2, 1, 62, 170, 700, 750, 320, 62, 373, 7, 254
170, 261, -1, 401, 12, 11300200, 1, 1, 320, 170, 700, 750, 320, 62, 373, 7, 254
