source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
117, 201, 49, 201, 76, 10300200, 1, 1, 98, 117, 700, 750, 98, 240, 180, 60, 267
117, 201, 49, 198, 105, 10300200, 4, 1, 60, 117, 700, 750, 98, 240, 180, 60, 267
117, 201, 49, 198, 153, 10300200, 3, 1, 180, 117, 700, 750, 98, 240, 180, 60, 267
117, 201, 49, 198, 179, 10300200, 2, 1, 240, 117, 700, 750, 98, 240, 180, 60, 267
117, 201, 49, 201, 212, 10300200, 5, 1, 267, 117, 700, 750, 98, 240, 180, 60, 267
117, 201, 76, 198, 105, 10300821, 3, 1, 60, 98, 700, 750, 180, 240, 60, 226, 126
117, 201, 76, 198, 153, 10300821, 1, 1, 180, 98, 700, 750, 180, 240, 60, 226, 126
117, 201, 76, 198, 179, 10300821, 2, 1, 240, 98, 700, 750, 180, 240, 60, 226, 126
117, 201, 76, 201, 218, 10300821, 4, 1, 226, 98, 700, 750, 180, 240, 60, 226, 126
117, 201, 76, 201, 244, 10300821, 5, 1, 126, 98, 700, 750, 180, 240, 60, 226, 126
117, 198, 153, 201, 212, 10301442, 4, 1, 267, 180, 700, 750, 23, 126, 226, 267, 153
117, 198, 153, 201, 218, 10301442, 3, 1, 226, 180, 700, 750, 23, 126, 226, 267, 153
117, 198, 153, 201, 244, 10301442, 2, 1, 126, 180, 700, 750, 23, 126, 226, 267, 153
117, 198, 153, 201, 284, 10301442, 1, 1, 23, 180, 700, 750, 23, 126, 226, 267, 153
117, 201, 284, 198, 315, 10302063, 3, 1, 13, 23, 700, 750, 174, 265, 13, 186, 259
117, 201, 284, 198, 351, 10302064, 1, 1, 174, 23, 700, 750, 174, 265, 13, 186, 259
117, 201, 284, 201, 412, 10302064, 2, 1, 265, 23, 700, 750, 174, 265, 13, 186, 259
117, 201, 284, 201, 446, 10302064, 4, 1, 186, 23, 700, 750, 174, 265, 13, 186, 259
117, 198, 351, 201, 412, 10302685, 4, 1, 265, 174, 700, 750, 65, 186, 254, 265, 251
117, 198, 351, 201, 418, 10302685, 3, 1, 254, 174, 700, 750, 65, 186, 254, 265, 251
117, 198, 351, 201, 446, 10302685, 2, 1, 186, 174, 700, 750, 65, 186, 254, 265, 251
117, 198, 351, 201, 485, 10302685, 1, 1, 65, 174, 700, 750, 65, 186, 254, 265, 251
207, 28, 198, 57, 198, 11300200, 3, 1, 197, 207, 700, 750, 56, 123, 197, 153, 267
207, 28, 198, 97, 198, 11300200, 1, 1, 56, 207, 700, 750, 56, 123, 197, 153, 267
207, 28, 198, 148, 201, 11300200, 2, 1, 123, 207, 700, 750, 56, 123, 197, 153, 267
207, 97, 198, 148, 201, 11300821, 5, 1, 123, 56, 700, 750, 267, 153, 215, 226, 123
207, 97, 198, 175, 201, 11300821, 3, 1, 215, 56, 700, 750, 267, 153, 215, 226, 123
207, 97, 198, 201, 212, 11300821, 1, 1, 267, 56, 700, 750, 267, 153, 215, 226, 123
207, 97, 198, 253, 198, 11300821, 2, 1, 153, 56, 700, 750, 267, 153, 215, 226, 123
207, 201, 212, 201, 257, 11301442, 3, 1, 126, 267, 700, 750, 23, 27, 126, 153, 13
207, 201, 212, 253, 198, 11301442, 4, 1, 153, 267, 700, 750, 23, 27, 126, 153, 13
207, 201, 212, 201, 298, 11301442, 1, 1, 23, 267, 700, 750, 23, 27, 126, 153, 13
207, 201, 212, 198, 301, 11301442, 5, 1, 13, 267, 700, 750, 23, 27, 126, 153, 13
207, 201, 212, 293, 198, 11301442, 2, 1, 27, 267, 700, 750, 23, 27, 126, 153, 13
207, 201, 298, 198, 338, 11302063, 3, 1, 174, 23, 700, 750, 254, 265, 174, 259, 206
207, 201, 298, 198, 371, 11302064, 5, 1, 206, 23, 700, 750, 254, 265, 174, 259, 206
207, 201, 298, 198, 387, 11302064, 4, 1, 259, 23, 700, 750, 254, 265, 174, 259, 206
207, 201, 298, 201, 412, 11302064, 2, 1, 265, 23, 700, 750, 254, 265, 174, 259, 206
207, 201, 298, 201, 425, 11302064, 1, 1, 254, 23, 700, 750, 254, 265, 174, 259, 206
207, 201, 425, 201, 459, 11302685, 4, 1, 186, 254, 700, 750, 45, 65, 172, 186, 251
207, 201, 425, 226, 398, 11302685, 5, 1, 251, 254, 700, 750, 45, 65, 172, 186, 251
207, 201, 425, 201, 499, 11302685, 2, 1, 65, 254, 700, 750, 45, 65, 172, 186, 251
207, 253, 198, 293, 198, 11305442, 2, 1, 27, 153, 700, 750, 71, 27, 218, 178, 268
207, 253, 198, 312, 201, 11305442, 1, 1, 71, 153, 700, 750, 71, 27, 218, 178, 268
207, 253, 198, 344, 201, 11305443, 4, 1, 178, 153, 700, 750, 71, 27, 218, 178, 268
207, 253, 198, 374, 201, 11305443, 3, 1, 218, 153, 700, 750, 71, 27, 218, 178, 268
207, 253, 198, 413, 198, 11305443, 5, 1, 268, 153, 700, 750, 71, 27, 218, 178, 268
207, 312, 201, 462, 198, 11306064, 2, 1, 112, 71, 700, 750, 88, 112, 221, 292, 268
207, 312, 201, 510, 198, 11306064, 1, 1, 88, 71, 700, 750, 88, 112, 221, 292, 268
207, 510, 198, 541, 201, 11306685, 3, 1, 116, 88, 700, 750, 102, 216, 116, 131, 266
207, 510, 198, 575, 201, 11306685, 2, 1, 216, 88, 700, 750, 102, 216, 116, 131, 266
207, 510, 198, 587, 201, 11306685, 5, 1, 266, 88, 700, 750, 102, 216, 116, 131, 266
207, 510, 198, 660, 198, 11306686, 4, 1, 131, 88, 700, 750, 102, 216, 116, 131, 266
207, 201, 499, 201, 659, 11307307, 2, 1, 191, 65, 700, 750, 67, 191, 10000000, 10000000, 10000000
207, 575, 201, 660, 198, 11311307, 4, 1, 131, 216, 700, 750, 47, 187, 102, 131, 86
207, 575, 201, 691, 198, 11311307, 3, 1, 102, 216, 700, 750, 47, 187, 102, 131, 86
207, 201, 659, 201, 705, 11311928, 2, 1, 67, 191, 700, 750, 107, 67, 10000000, 10000000, 10000000
207, 226, 398, 260, 398, 11319306, 4, 1, 172, 251, 700, 750, 162, 45, 18, 172, 255
207, 226, 398, 296, 398, 11319306, 2, 1, 45, 251, 700, 750, 162, 45, 18, 172, 255
207, 226, 398, 298, 401, 11319306, 3, 1, 18, 251, 700, 750, 162, 45, 18, 172, 255
207, 226, 398, 344, 401, 11319306, 1, 1, 162, 251, 700, 750, 162, 45, 18, 172, 255
207, 660, 198, 691, 198, 11319307, 4, 1, 102, 131, 700, 750, 274, 86, 194, 102, 120
207, 660, 198, 702, 201, 11319307, 2, 1, 86, 131, 700, 750, 274, 86, 194, 102, 120
207, 660, 198, 743, 201, 11319307, 3, 1, 194, 131, 700, 750, 274, 86, 194, 102, 120
207, 660, 198, 801, 212, 11319307, 1, 1, 274, 131, 700, 750, 274, 86, 194, 102, 120
207, 344, 401, 456, 398, 11319928, 3, 1, 160, 162, 700, 750, 24, 138, 160, 104, 198
207, 691, 198, 702, 201, 11319928, 1, 1, 86, 102, 700, 750, 86, 227, 274, 120, 194
207, 801, 212, 801, 226, 11319928, 4, 1, 227, 274, 700, 750, 58, 40, 120, 227, 10000000
207, 801, 212, 801, 259, 11319928, 3, 1, 120, 274, 700, 750, 58, 40, 120, 227, 10000000
