source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
212, 201, 18, 201, 49, 10300200, 4, 1, 117, 212, 700, 750, 240, 98, 60, 117, 7
212, 201, 18, 201, 76, 10300200, 2, 1, 98, 212, 700, 750, 240, 98, 60, 117, 7
212, 201, 18, 198, 105, 10300200, 3, 1, 60, 212, 700, 750, 240, 98, 60, 117, 7
212, 201, 18, 198, 179, 10300200, 1, 1, 240, 212, 700, 750, 240, 98, 60, 117, 7
212, 198, 179, 201, 218, 10300723, 5, 1, 226, 240, 700, 750, 23, 27, 126, 153, 226
212, 198, 179, 201, 244, 10300723, 3, 1, 126, 240, 700, 750, 23, 27, 126, 153, 226
212, 198, 179, 201, 284, 10300723, 1, 1, 23, 240, 700, 750, 23, 27, 126, 153, 226
212, 201, 284, 198, 315, 10301246, 3, 1, 13, 23, 700, 750, 174, 265, 13, 186, 259
212, 201, 284, 198, 351, 10301247, 1, 1, 174, 23, 700, 750, 174, 265, 13, 186, 259
212, 201, 284, 198, 387, 10301247, 5, 1, 259, 23, 700, 750, 174, 265, 13, 186, 259
212, 198, 351, 201, 412, 10301770, 4, 1, 265, 174, 700, 750, 65, 186, 254, 265, 251
212, 198, 351, 201, 418, 10301770, 3, 1, 254, 174, 700, 750, 65, 186, 254, 265, 251
212, 198, 351, 201, 446, 10301770, 2, 1, 186, 174, 700, 750, 65, 186, 254, 265, 251
212, 198, 351, 201, 485, 10301770, 1, 1, 65, 174, 700, 750, 65, 186, 254, 265, 251
212, 201, 485, 201, 690, 10302294, 2, 1, 67, 65, 700, 750, 191, 67, 10000000, 10000000, 10000000
267, 201, 212, 201, 257, 11300200, 3, 1, 126, 267, 700, 750, 23, 27, 126, 153, 13
267, 201, 212, 253, 198, 11300200, 4, 1, 153, 267, 700, 750, 23, 27, 126, 153, 13
267, 201, 212, 201, 298, 11300200, 1, 1, 23, 267, 700, 750, 23, 27, 126, 153, 13
267, 201, 212, 198, 301, 11300200, 5, 1, 13, 267, 700, 750, 23, 27, 126, 153, 13
267, 201, 298, 198, 338, 11300723, 3, 1, 174, 23, 700, 750, 254, 265, 174, 259, 206
267, 201, 298, 198, 371, 11300723, 5, 1, 206, 23, 700, 750, 254, 265, 174, 259, 206
267, 201, 298, 198, 387, 11300723, 4, 1, 259, 23, 700, 750, 254, 265, 174, 259, 206
267, 201, 298, 201, 412, 11300723, 2, 1, 265, 23, 700, 750, 254, 265, 174, 259, 206
267, 201, 298, 201, 425, 11300723, 1, 1, 254, 23, 700, 750, 254, 265, 174, 259, 206
267, 201, 425, 201, 459, 11301246, 4, 1, 186, 254, 700, 750, 45, 65, 172, 186, 251
267, 201, 425, 226, 398, 11301246, 5, 1, 251, 254, 700, 750, 45, 65, 172, 186, 251
267, 201, 425, 201, 499, 11301246, 2, 1, 65, 254, 700, 750, 45, 65, 172, 186, 251
267, 201, 499, 201, 658, 11305770, 2, 1, 191, 65, 700, 750, 67, 191, 10000000, 10000000, 10000000
267, 201, 658, 201, 705, 11310293, 2, 1, 67, 191, 700, 750, 107, 67, 10000000, 10000000, 10000000
267, 253, 198, 293, 198, 11312723, 2, 1, 27, 153, 700, 750, 71, 27, 218, 178, 268
267, 253, 198, 312, 201, 11312723, 1, 1, 71, 153, 700, 750, 71, 27, 218, 178, 268
267, 253, 198, 344, 201, 11312723, 4, 1, 178, 153, 700, 750, 71, 27, 218, 178, 268
267, 253, 198, 413, 198, 11312723, 5, 1, 268, 153, 700, 750, 71, 27, 218, 178, 268
267, 312, 201, 412, 198, 11313246, 4, 1, 292, 71, 700, 750, 88, 112, 221, 292, 268
267, 312, 201, 413, 198, 11313246, 5, 1, 268, 71, 700, 750, 88, 112, 221, 292, 268
267, 312, 201, 424, 198, 11313246, 3, 1, 221, 71, 700, 750, 88, 112, 221, 292, 268
267, 312, 201, 462, 198, 11313246, 2, 1, 112, 71, 700, 750, 88, 112, 221, 292, 268
267, 226, 398, 260, 398, 11317769, 4, 1, 172, 251, 700, 750, 162, 45, 18, 172, 255
267, 462, 198, 501, 201, 11317770, 2, 1, 49, 112, 700, 750, 266, 49, 88, 216, 41
267, 462, 198, 510, 198, 11317770, 3, 1, 88, 112, 700, 750, 266, 49, 88, 216, 41
267, 226, 398, 296, 398, 11317770, 2, 1, 45, 251, 700, 750, 162, 45, 18, 172, 255
267, 226, 398, 298, 401, 11317770, 3, 1, 18, 251, 700, 750, 162, 45, 18, 172, 255
267, 226, 398, 344, 401, 11317770, 1, 1, 162, 251, 700, 750, 162, 45, 18, 172, 255
267, 462, 198, 575, 201, 11317770, 4, 1, 216, 112, 700, 750, 266, 49, 88, 216, 41
267, 462, 198, 587, 201, 11317770, 1, 1, 266, 112, 700, 750, 266, 49, 88, 216, 41
267, 587, 201, 660, 198, 11318293, 4, 1, 131, 266, 700, 750, 187, 102, 47, 131, 86
267, 344, 401, 456, 398, 11318293, 3, 1, 160, 162, 700, 750, 24, 138, 160, 104, 198
267, 587, 201, 598, 303, 11318293, 3, 1, 47, 266, 700, 750, 187, 102, 47, 131, 86
267, 587, 201, 691, 198, 11318293, 2, 1, 102, 266, 700, 750, 187, 102, 47, 131, 86
267, 587, 201, 702, 201, 11318293, 5, 1, 86, 266, 700, 750, 187, 102, 47, 131, 86
267, 344, 401, 499, 398, 11318293, 1, 1, 24, 162, 700, 750, 24, 138, 160, 104, 198
267, 587, 201, 598, 347, 11318293, 1, 1, 187, 266, 700, 750, 187, 102, 47, 131, 86
267, 499, 398, 504, 401, 11318816, 2, 1, 53, 24, 700, 750, 138, 53, 114, 10000000, 10000000
267, 499, 398, 543, 401, 11318816, 1, 1, 138, 24, 700, 750, 138, 53, 114, 10000000, 10000000
267, 598, 347, 598, 503, 11318817, 3, 1, 85, 187, 700, 750, 21, 114, 85, 138, 53
267, 543, 401, 656, 398, 11319340, 2, 1, 114, 138, 700, 750, 21, 114, 211, 35, 287
267, 691, 198, 702, 201, 11322816, 1, 1, 86, 102, 700, 750, 86, 227, 274, 120, 194
267, 691, 198, 743, 201, 11322816, 5, 1, 194, 102, 700, 750, 86, 227, 274, 120, 194
267, 691, 198, 801, 212, 11322817, 3, 1, 274, 102, 700, 750, 86, 227, 274, 120, 194
