source_id,source_x,source_y,time,hop,pri_1_id,pri_2_id,pri_3_id,pri_4_id,pri_5_id,pri_1_r,pri_2_r,pri_3_r,pri_4_r,pri_5_r,des_id,send_log
116, 159, 201, 10299999, 1, 27, 119, 23, 174, 141, 1, 1, 0.86175, 1, 0.361749, 10000000, 116
116, 181, 201, 10300200, 2, 71, 23, 27, 119, 137, 0.920101, 1, 1, 1, 0.609107, 10000000, 0
116, 201, 245, 10300200, 2, 195, 149, 165, 186, 23, 0.922749, 0.754926, 0.797532, 0.699305, 1, 10000000, 1
116, 284, 198, 10300200, 2, 141, 88, 180, 194, 177, 0.96087, 0.794798, 0.635466, 0.647584, 0.648433, 10000000, 1
116, 357, 201, 10300787, 2, 88, 105, 41, 180, 194, 1, 1, 0.861701, 1, 1, 10000000, 1
116, 379, 201, 10300787, 2, 41, 88, 109, 105, 49, 1, 1, 0.874641, 1, 0.758211, 10000000, 0
116, 418, 198, 10300787, 2, 88, 41, 175, 105, 49, 1, 0.861701, 0.754852, 1, 0.647227, 10000000, 0
116, 387, 201, 10301374, 2, 104, 41, 109, 88, 105, 1, 1, 0.917137, 1, 1, 10000000, 0
116, 418, 198, 10301374, 2, 88, 41, 175, 105, 49, 1, 0.861646, 0.754804, 1, 0.647186, 10000000, 1
116, 201, 285, 10304787, 2, 165, 137, 13, 189, 195, 1, 0.823705, 0.862229, 0.645194, 0.539479, 10000000, 0
116, 198, 379, 10304787, 2, 65, 135, 149, 45, 186, 1, 0.970689, 1, 0.862258, 1, 10000000, 1
116, 201, 418, 10304787, 2, 45, 65, 135, 149, 154, 0.97004, 1, 1, 1, 0.234969, 10000000, 0
116, 448, 198, 10309374, 2, 88, 196, 109, 49, 175, 1, 0.647876, 0.604811, 0.638365, 0.433901, 10000000, 0
116, 495, 198, 10309375, 2, 196, 175, 109, 124, 102, 0.971813, 0.965229, 0.956379, 0.569495, 0.467935, 10000000, 1
116, 513, 201, 10309375, 2, 102, 124, 196, 175, 109, 0.970235, 0.970268, 1, 1, 1, 10000000, 0
116, 581, 201, 10309375, 2, 102, 47, 124, 86, 196, 1, 0.483473, 1, 0.696741, 1, 10000000, 0
116, 553, 201, 10309962, 2, 102, 124, 196, 175, 86, 1, 1, 1, 1, 0.550666, 10000000, 0
116, 581, 201, 10309962, 2, 102, 47, 124, 86, 196, 1, 0.483439, 1, 0.696646, 1, 10000000, 0
116, 587, 201, 10309962, 2, 47, 102, 124, 150, 86, 0.567895, 1, 1, 0.377828, 0.437487, 10000000, 1
116, 648, 198, 10309962, 2, 86, 102, 157, 10000000, 10000000, 0.862459, 1, 0.215232, 0, 0, 10000000, 0
116, 648, 198, 10310549, 2, 86, 102, 157, 10000000, 10000000, 0.862404, 1, 0.215218, 0, 0, 10000000, 0
116, 680, 198, 10310549, 2, 86, 113, 58, 10000000, 10000000, 0.941779, 0.319087, 0.120438, 0, 0, 10000000, 1
116, 598, 316, 10310549, 2, 21, 150, 107, 131, 85, 0.860434, 1, 0.754389, 0.644966, 0.465786, 10000000, 1
116, 717, 201, 10310549, 2, 58, 113, 40, 10000000, 10000000, 0.753774, 0.861127, 0, 0, 0, 10000000, 0
116, 598, 359, 10311136, 2, 21, 131, 107, 35, 85, 1, 0.967389, 0.862105, 0.647748, 0.465723, 10000000, 0
116, 601, 486, 10311137, 2, 179, 117, 85, 4, 10000000, 0.860026, 0.846921, 0.845178, 0, 0, 10000000, 1
116, 598, 515, 10311724, 2, 4, 179, 117, 115, 84, 1, 1, 1, 0.645617, 0.539657, 10000000, 1
