source_id,source_x,source_y,time,hop,pri_1_id,pri_2_id,pri_3_id,pri_4_id,pri_5_id,pri_1_r,pri_2_r,pri_3_r,pri_4_r,pri_5_r,des_id,inter_1id ,inter_2id ,inter_3id ,inter_4id ,inter_5id 
98, 201, 76, 10299999, 1, 344, 368, 313, 199, 263, 0.914907, 0.760063, 0.647111, 0.84618, 0.755347, 151, 1, 1, 1, 0, 0, 1
199, 198, 153, 10300200, 2, 23, 368, 313, 132, 344, 0.972263, 1, 1, 1, 1, 151, 0, 1, 1, 0, 1, 0
263, 198, 179, 10300200, 2, 13, 193, 23, 368, 313, 1, 0.888245, 0.972263, 1, 1, 151, 0, 0, 0, 1, 1, 0
313, 201, 212, 10300200, 2, 305, 386, 23, 366, 299, 0.687088, 0.646598, 0.972263, 0.323246, 0.362345, 151, 1, 1, 0, 1, 1, 0
368, 201, 212, 10300200, 2, 305, 386, 399, 366, 299, 1, 0.538832, 0.482907, 0.361951, 0.362345, 151, 1, 1, 1, 1, 1, 1
399, 198, 387, 10304401, 3, 45, 188, 65, 205, 274, 0.863204, 0.972431, 1, 1, 1, 151, 0, 0, 0, 0, 0, 1
274, 219, 398, 10312601, 4, 45, 188, 18, 395, 65, 0.970245, 1, 0.644364, 0.478555, 0.859262, 151, 0, 0, 0, 1, 0, 0
188, 248, 398, 10312601, 4, 372, 278, 45, 335, 168, 1, 0.796076, 0.970245, 0.646782, 0.647587, 151, 1, 0, 0, 1, 0, 1
205, 201, 446, 10312601, 4, 210, 65, 188, 222, 45, 0.778343, 1, 0.863618, 0.753377, 0.539025, 151, 0, 0, 0, 0, 0, 0
65, 201, 486, 10312601, 4, 210, 276, 222, 113, 45, 0.756939, 0.695839, 0.634444, 0.723152, 0.43122, 151, 0, 0, 0, 0, 0, 1
45, 283, 398, 10316801, 5, 300, 395, 278, 166, 372, 0.964758, 0.913926, 0.861503, 0.699379, 0.684987, 151, 1, 1, 0, 0, 1, 0
168, 354, 401, 10316801, 5, 24, 166, 104, 217, 279, 1, 1, 0.970205, 1, 1, 151, 0, 0, 0, 0, 0, 0
278, 379, 401, 10316801, 5, 351, 302, 154, 24, 166, 1, 0.970246, 0.159216, 1, 1, 151, 1, 1, 1, 0, 0, 0
335, 387, 401, 10316801, 5, 351, 302, 347, 24, 115, 1, 1, 1, 1, 1, 151, 1, 1, 1, 0, 0, 0
372, 412, 398, 10316801, 5, 144, 53, 24, 166, 104, 0.940953, 0.950985, 0.96232, 1, 1, 151, 0, 0, 0, 0, 0, 1
166, 445, 398, 10317215, 6, 24, 53, 144, 347, 286, 1, 0.751717, 0.539156, 0.317214, 0.231786, 151, 0, 0, 0, 1, 1, 0
104, 401, 467, 10317215, 6, 115, 24, 154, 10000000, 10000000, 0.862696, 0.64558, 0.482837, 0, 0, 151, 0, 0, 0, 1, 1, 1
24, 485, 398, 10317215, 6, 144, 286, 120, 53, 347, 1, 0.724206, 0.548667, 0.751717, 0.431576, 151, 0, 1, 0, 0, 1, 0
144, 554, 401, 10317216, 6, 367, 35, 179, 120, 21, 1, 1, 1, 0.966867, 0.861434, 151, 1, 0, 0, 0, 0, 1
179, 601, 445, 10317539, 7, 332, 21, 186, 35, 85, 0.56924, 1, 0.188218, 0.646164, 0.537525, 151, 1, 0, 1, 0, 0, 1
120, 642, 398, 10317539, 7, 367, 398, 306, 124, 81, 0.755336, 0.685755, 0.684863, 0.758545, 0.752304, 151, 1, 1, 1, 0, 0, 0
35, 683, 398, 10317539, 7, 283, 234, 398, 124, 367, 0.942621, 1, 0.753079, 0.948181, 0.548071, 151, 0, 0, 1, 0, 1, 1
113, 198, 532, 10320801, 5, 295, 67, 210, 276, 107, 0.189492, 0.97078, 1, 0.967202, 0.643793, 151, 1, 0, 0, 0, 0, 0
