source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
29, -1, 115, -1, 151, 10300200, 4, 1, 159, 29, 700, 750, 32, 170, 207, 159, 197
29, -1, 151, 1, 248, 10312869, 3, 1, 170, 159, 700, 750, 64, 32, 170, 207, 197
29, -1, 151, 1, 281, 10312869, 2, 1, 32, 159, 700, 750, 64, 32, 170, 207, 197
29, -1, 151, -1, 317, 10312869, 1, 1, 64, 159, 700, 750, 64, 32, 170, 207, 197
29, -1, 317, -1, 358, 10313538, 2, 1, 168, 64, 700, 750, 43, 168, 50, 110, 283
29, -1, 317, 1, 476, 10313539, 1, 1, 43, 64, 700, 750, 43, 168, 50, 110, 283
29, 1, 476, -1, 519, 10314208, 4, 1, 50, 43, 700, 750, 157, 244, 245, 50, 182
29, 1, 476, -1, 556, 10314208, 5, 1, 182, 43, 700, 750, 157, 244, 245, 50, 182
29, 1, 476, -1, 579, 10314208, 3, 1, 245, 43, 700, 750, 157, 244, 245, 50, 182
29, 1, 476, 1, 649, 10314208, 1, 1, 157, 43, 700, 750, 157, 244, 245, 50, 182
29, 1, 649, 1, 682, 10314877, 4, 1, 28, 157, 700, 750, 236, 34, 128, 28, 10000000
170, 1, 261, 1, 297, 11300200, 1, 1, 32, 170, 700, 750, 32, 168, 64, 10000000, 10000000
170, 1, 261, -1, 303, 11300200, 3, 1, 64, 170, 700, 750, 32, 168, 64, 10000000, 10000000
170, 1, 261, -1, 348, 11300200, 2, 1, 168, 170, 700, 750, 32, 168, 64, 10000000, 10000000
170, 1, 297, -1, 303, 11300869, 2, 1, 64, 32, 700, 750, 168, 64, 43, 10000000, 10000000
170, 1, 297, -1, 347, 11300869, 1, 1, 168, 32, 700, 750, 168, 64, 43, 10000000, 10000000
267, 201, 215, 201, 271, 12300200, 3, 1, 126, 267, 700, 750, 23, 259, 126, 153, 13
267, 201, 215, 198, 287, 12300200, 5, 1, 13, 267, 700, 750, 23, 259, 126, 153, 13
267, 201, 215, 201, 312, 12300200, 1, 1, 23, 267, 700, 750, 23, 259, 126, 153, 13
267, 201, 215, 198, 385, 12300200, 2, 1, 259, 267, 700, 750, 23, 259, 126, 153, 13
267, 201, 312, 198, 324, 12300869, 5, 1, 174, 23, 700, 750, 254, 259, 265, 186, 174
267, 201, 312, 198, 385, 12300869, 2, 1, 259, 23, 700, 750, 254, 259, 265, 186, 174
267, 201, 312, 201, 415, 12300869, 3, 1, 265, 23, 700, 750, 254, 259, 265, 186, 174
267, 201, 312, 201, 433, 12300869, 1, 1, 254, 23, 700, 750, 254, 259, 265, 186, 174
267, 201, 312, 201, 472, 12300869, 4, 1, 186, 23, 700, 750, 254, 259, 265, 186, 174
267, 201, 433, 201, 472, 12301538, 2, 1, 186, 254, 700, 750, 65, 186, 45, 172, 191
267, 201, 433, 201, 512, 12301538, 1, 1, 65, 254, 700, 750, 65, 186, 45, 172, 191
60, 198, 58, 198, 113, 13300200, 5, 1, 180, 60, 700, 750, 126, 226, 267, 240, 180
60, 198, 58, 198, 155, 13300200, 4, 1, 240, 60, 700, 750, 126, 226, 267, 240, 180
60, 198, 58, 201, 221, 13300200, 3, 1, 267, 60, 700, 750, 126, 226, 267, 240, 180
60, 201, 221, 198, 273, 13308869, 5, 1, 13, 267, 700, 750, 23, 259, 126, 206, 13
60, 201, 221, 201, 286, 13308869, 3, 1, 126, 267, 700, 750, 23, 259, 126, 206, 13
60, 201, 221, 201, 325, 13308869, 1, 1, 23, 267, 700, 750, 23, 259, 126, 206, 13
60, 201, 221, 198, 350, 13308869, 4, 1, 206, 267, 700, 750, 23, 259, 126, 206, 13
60, 201, 325, 198, 350, 13309538, 4, 1, 206, 23, 700, 750, 254, 259, 265, 206, 186
60, 201, 325, 198, 381, 13309539, 2, 1, 259, 23, 700, 750, 254, 259, 265, 206, 186
60, 201, 325, 201, 419, 13309539, 3, 1, 265, 23, 700, 750, 254, 259, 265, 206, 186
60, 201, 325, 201, 444, 13309539, 1, 1, 254, 23, 700, 750, 254, 259, 265, 206, 186
60, 201, 444, 201, 486, 13310208, 2, 1, 186, 254, 700, 750, 65, 186, 45, 172, 191
