source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
199, 198, 153, 201, 212, 10300200, 5, 1, 368, 199, 700, 750, 23, 132, 249, 13, 368
199, 198, 153, 201, 218, 10300200, 3, 1, 249, 199, 700, 750, 23, 132, 249, 13, 368
199, 198, 153, 201, 244, 10300200, 2, 1, 132, 199, 700, 750, 23, 132, 249, 13, 368
199, 198, 153, 201, 284, 10300200, 1, 1, 23, 199, 700, 750, 23, 132, 249, 13, 368
199, 198, 153, 198, 315, 10300200, 4, 1, 13, 199, 700, 750, 23, 132, 249, 13, 368
199, 201, 284, 198, 351, 10300731, 1, 1, 193, 23, 700, 750, 193, 305, 386, 311, 366
199, 201, 284, 198, 387, 10300731, 2, 1, 305, 23, 700, 750, 193, 305, 386, 311, 366
199, 201, 284, 198, 387, 10300731, 5, 1, 366, 23, 700, 750, 193, 305, 386, 311, 366
199, 201, 284, 198, 387, 10300731, 3, 1, 386, 23, 700, 750, 193, 305, 386, 311, 366
199, 201, 284, 201, 412, 10300731, 4, 1, 311, 23, 700, 750, 193, 305, 386, 311, 366
199, 198, 351, 201, 412, 10301262, 5, 1, 311, 193, 700, 750, 65, 205, 299, 363, 311
199, 198, 351, 201, 412, 10301262, 4, 1, 363, 193, 700, 750, 65, 205, 299, 363, 311
199, 198, 351, 201, 418, 10301262, 3, 1, 299, 193, 700, 750, 65, 205, 299, 363, 311
199, 198, 351, 201, 446, 10301262, 2, 1, 205, 193, 700, 750, 65, 205, 299, 363, 311
199, 198, 351, 201, 485, 10301263, 1, 1, 65, 193, 700, 750, 65, 205, 299, 363, 311
199, 201, 485, 198, 532, 10301794, 2, 1, 113, 65, 700, 750, 222, 113, 210, 67, 276
199, 201, 485, 198, 564, 10301794, 1, 1, 222, 65, 700, 750, 222, 113, 210, 67, 276
199, 201, 485, 201, 618, 10301794, 5, 1, 276, 65, 700, 750, 222, 113, 210, 67, 276
199, 198, 564, 201, 618, 10302325, 3, 1, 276, 222, 700, 750, 67, 210, 276, 107, 10
199, 198, 564, 201, 645, 10302325, 2, 1, 210, 222, 700, 750, 67, 210, 276, 107, 10
199, 198, 564, 201, 691, 10302325, 1, 1, 67, 222, 700, 750, 67, 210, 276, 107, 10
165, -1, 137, 1, 212, 11300200, 4, 1, 379, 165, 700, 750, 32, 176, 284, 379, 346
165, -1, 137, 1, 212, 11300200, 5, 1, 346, 165, 700, 750, 32, 176, 284, 379, 346
165, -1, 137, 1, 225, 11300200, 3, 1, 284, 165, 700, 750, 32, 176, 284, 379, 346
165, 1, 225, 1, 259, 11308731, 5, 1, 176, 284, 700, 750, 191, 64, 32, 174, 176
165, 1, 225, 1, 297, 11308731, 3, 1, 32, 284, 700, 750, 191, 64, 32, 174, 176
165, 1, 225, -1, 305, 11308731, 2, 1, 64, 284, 700, 750, 191, 64, 32, 174, 176
165, 1, 225, -1, 343, 11308731, 4, 1, 174, 284, 700, 750, 191, 64, 32, 174, 176
165, -1, 305, -1, 343, 11313262, 5, 1, 174, 64, 700, 750, 43, 191, 348, 282, 174
165, -1, 305, -1, 375, 11313262, 4, 1, 282, 64, 700, 750, 43, 191, 348, 282, 174
165, -1, 305, -1, 386, 11313262, 3, 1, 348, 64, 700, 750, 43, 191, 348, 282, 174
165, -1, 305, 1, 459, 11313263, 2, 1, 191, 64, 700, 750, 43, 191, 348, 282, 174
165, -1, 305, 1, 488, 11313263, 1, 1, 43, 64, 700, 750, 43, 191, 348, 282, 174
165, 1, 488, -1, 573, 11313794, 3, 1, 268, 43, 700, 750, 390, 370, 268, 163, 267
165, 1, 488, -1, 587, 11313794, 2, 1, 370, 43, 700, 750, 390, 370, 268, 163, 267
165, 1, 488, -1, 587, 11313794, 1, 1, 390, 43, 700, 750, 390, 370, 268, 163, 267
165, 1, 488, 1, 625, 11313794, 5, 1, 267, 43, 700, 750, 390, 370, 268, 163, 267
165, 1, 488, 1, 658, 11313794, 4, 1, 163, 43, 700, 750, 390, 370, 268, 163, 267
165, -1, 587, 25, 598, 11314325, 4, 1, 259, 390, 700, 750, 103, 34, 134, 259, 163
165, -1, 587, 55, 598, 11314325, 3, 1, 134, 390, 700, 750, 103, 34, 134, 259, 163
165, -1, 587, 1, 658, 11314325, 5, 1, 163, 390, 700, 750, 103, 34, 134, 259, 163
165, -1, 587, 95, 601, 11314325, 1, 1, 103, 390, 700, 750, 103, 34, 134, 259, 163
165, 95, 601, 146, 601, 11314856, 4, 1, 189, 103, 700, 750, 107, 276, 210, 189, 67
165, -1, 375, 1, 459, 11325794, 3, 1, 191, 282, 700, 750, 43, 50, 191, 221, 110
165, -1, 375, 1, 489, 11325794, 1, 1, 43, 282, 700, 750, 43, 50, 191, 221, 110
165, 1, 489, -1, 573, 11326325, 3, 1, 268, 43, 700, 750, 390, 370, 268, 163, 267
165, 1, 658, 1, 698, 11326325, 4, 1, 28, 163, 700, 750, 259, 34, 134, 28, 10000000
165, 146, 601, 201, 624, 11327388, 3, 1, 276, 189, 700, 750, 107, 210, 276, 67, 222
165, 146, 601, 286, 598, 11327388, 1, 1, 107, 189, 700, 750, 107, 210, 276, 67, 222
165, 286, 598, 300, 601, 11327919, 2, 1, 20, 107, 700, 750, 162, 20, 182, 154, 10000000
165, 286, 598, 344, 601, 11327919, 3, 1, 182, 107, 700, 750, 162, 20, 182, 154, 10000000
165, 300, 601, 344, 601, 11332450, 4, 1, 182, 20, 700, 750, 162, 96, 154, 182, 79
165, 300, 601, 460, 598, 11332451, 1, 1, 162, 20, 700, 750, 162, 96, 154, 182, 79
165, 300, 601, 497, 598, 11332451, 2, 1, 96, 20, 700, 750, 162, 96, 154, 182, 79
165, 460, 598, 495, 601, 11332982, 3, 1, 16, 162, 700, 750, 273, 96, 16, 173, 128
165, 460, 598, 497, 598, 11332982, 2, 1, 96, 162, 700, 750, 273, 96, 16, 173, 128
165, 460, 598, 542, 601, 11332982, 10000000, 1, 173, 162, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
165, -1, 573, 1, 658, 11334856, 5, 1, 163, 268, 700, 750, 134, 34, 259, 28, 163
165, -1, 573, 1, 698, 11334856, 4, 1, 28, 268, 700, 750, 134, 34, 259, 28, 163
165, 201, 624, 201, 658, 11335919, 3, 1, 210, 276, 700, 750, 107, 67, 210, 10, 178
165, 201, 624, 198, 697, 11335919, 4, 1, 10, 276, 700, 750, 107, 67, 210, 10, 178
165, 201, 624, 198, 746, 11335919, 5, 1, 178, 276, 700, 750, 107, 67, 210, 10, 178
165, 497, 598, 495, 601, 11336982, 5, 1, 16, 96, 700, 750, 128, 173, 84, 273, 16
165, 497, 598, 627, 598, 11336982, 10000000, 1, 273, 96, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
165, 497, 598, 654, 598, 11336982, 10000000, 1, 128, 96, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
165, 497, 598, 698, 598, 11336982, 10000000, 1, 84, 96, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
165, 497, 598, 698, 601, 11336982, 10000000, 1, 90, 96, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
165, 542, 601, 598, 586, 11341079, 10000000, 2, 332, 173, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
165, 654, 598, 743, 601, 11342193, 10000000, 2, 143, 128, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
165, 654, 598, 774, 601, 11342194, 10000000, 2, 251, 128, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
165, 654, 598, 787, 601, 11342194, 10000000, 2, 318, 128, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000
