source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
243, 219, -1, 248, -1, 10300200, 4, 1, 164, 243, 700, 750, 7, 117, 62, 164, 98
243, 219, -1, 280, -1, 10300200, 1, 1, 7, 243, 700, 750, 7, 117, 62, 164, 98
243, 219, -1, 319, 1, 10300200, 3, 1, 62, 243, 700, 750, 7, 117, 62, 164, 98
243, 280, -1, 319, 1, 10300815, 1, 1, 62, 7, 700, 750, 62, 143, 231, 275, 150
243, 280, -1, 354, 1, 10300815, 2, 1, 143, 7, 700, 750, 62, 143, 231, 275, 150
243, 280, -1, 401, 12, 10300815, 4, 1, 275, 7, 700, 750, 62, 143, 231, 275, 150
243, 319, 1, 401, 12, 10301430, 4, 1, 275, 62, 700, 750, 5, 231, 150, 275, 152
243, 319, 1, 401, 19, 10301430, 2, 1, 231, 62, 700, 750, 5, 231, 150, 275, 152
243, 401, 19, 401, 79, 10306045, 4, 1, 48, 231, 700, 750, 132, 100, 280, 48, 237
243, 401, 19, 398, 114, 10306045, 2, 1, 100, 231, 700, 750, 132, 100, 280, 48, 237
243, 401, 19, 398, 155, 10306046, 1, 1, 132, 231, 700, 750, 132, 100, 280, 48, 237
243, 401, 19, 398, 187, 10306046, 3, 1, 280, 231, 700, 750, 132, 100, 280, 48, 237
243, 398, 155, 412, 198, 10306661, 3, 1, 268, 132, 700, 750, 41, 292, 268, 221, 264
243, 398, 155, 412, 198, 10306661, 2, 1, 292, 132, 700, 750, 41, 292, 268, 221, 264
243, 398, 155, 387, 201, 10306661, 5, 1, 264, 132, 700, 750, 41, 292, 268, 221, 264
243, 398, 155, 401, 287, 10306661, 1, 1, 41, 132, 700, 750, 41, 292, 268, 221, 264
243, 401, 287, 398, 347, 10307276, 3, 1, 111, 41, 700, 750, 255, 256, 111, 201, 198
243, 401, 287, 398, 375, 10307276, 4, 1, 201, 41, 700, 750, 255, 256, 111, 201, 198
243, 401, 287, 398, 387, 10307276, 2, 1, 256, 41, 700, 750, 255, 256, 111, 201, 198
243, 401, 287, 401, 415, 10307276, 1, 1, 255, 41, 700, 750, 255, 256, 111, 201, 198
243, 401, 287, 401, 431, 10307276, 5, 1, 198, 41, 700, 750, 255, 256, 111, 201, 198
243, 401, 415, 401, 431, 10307891, 3, 1, 198, 255, 700, 750, 104, 24, 198, 148, 160
243, 401, 415, 401, 467, 10307892, 1, 1, 104, 255, 700, 750, 104, 24, 198, 148, 160
32, 1, 297, -1, 303, 11300200, 2, 1, 64, 32, 700, 750, 168, 64, 43, 10000000, 10000000
32, 1, 297, -1, 348, 11300200, 1, 1, 168, 32, 700, 750, 168, 64, 43, 10000000, 10000000
32, -1, 348, 1, 491, 11300815, 1, 1, 43, 168, 700, 750, 43, 50, 110, 236, 182
32, -1, 348, -1, 508, 11300815, 2, 1, 50, 168, 700, 750, 43, 50, 110, 236, 182
32, 1, 491, -1, 543, 11301430, 2, 1, 182, 43, 700, 750, 245, 182, 157, 283, 244
32, 1, 491, -1, 573, 11301430, 1, 1, 245, 43, 700, 750, 245, 182, 157, 283, 244
32, 1, 491, 1, 612, 11301431, 4, 1, 283, 43, 700, 750, 245, 182, 157, 283, 244
32, 1, 491, 1, 624, 11301431, 5, 1, 244, 43, 700, 750, 245, 182, 157, 283, 244
32, 1, 491, 1, 662, 11301431, 3, 1, 157, 43, 700, 750, 245, 182, 157, 283, 244
32, -1, 573, 1, 662, 11302046, 5, 1, 157, 245, 700, 750, 34, 128, 236, 28, 157
32, -1, 573, 1, 697, 11302046, 4, 1, 28, 245, 700, 750, 34, 128, 236, 28, 157
32, 1, 662, 1, 697, 11310046, 4, 1, 28, 157, 700, 750, 236, 34, 128, 28, 10000000
226, 201, 233, 201, 271, 12300200, 4, 1, 126, 226, 700, 750, 254, 174, 23, 126, 13
226, 201, 233, 198, 287, 12300200, 5, 1, 13, 226, 700, 750, 254, 174, 23, 126, 13
