source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
27, 278, 198, 323, 201, 10300200, 4, 1, 71, 27, 700, 750, 264, 178, 218, 71, 292
27, 278, 198, 356, 201, 10300200, 2, 1, 178, 27, 700, 750, 264, 178, 218, 71, 292
27, 278, 198, 380, 201, 10300200, 3, 1, 218, 27, 700, 750, 264, 178, 218, 71, 292
27, 278, 198, 387, 201, 10300200, 1, 1, 264, 27, 700, 750, 264, 178, 218, 71, 292
27, 278, 198, 412, 198, 10300200, 5, 1, 292, 27, 700, 750, 264, 178, 218, 71, 292
27, 387, 201, 448, 198, 10300563, 4, 1, 112, 264, 700, 750, 111, 41, 88, 112, 201
27, 387, 201, 401, 287, 10300563, 2, 1, 41, 264, 700, 750, 111, 41, 88, 112, 201
27, 387, 201, 495, 198, 10300563, 3, 1, 88, 264, 700, 750, 111, 41, 88, 112, 201
27, 387, 201, 398, 375, 10300563, 5, 1, 201, 264, 700, 750, 111, 41, 88, 112, 201
27, 401, 287, 398, 347, 10304926, 3, 1, 111, 41, 700, 750, 255, 256, 111, 201, 198
27, 401, 287, 398, 375, 10304926, 4, 1, 201, 41, 700, 750, 255, 256, 111, 201, 198
27, 401, 287, 398, 387, 10304926, 2, 1, 256, 41, 700, 750, 255, 256, 111, 201, 198
27, 401, 287, 401, 415, 10304927, 1, 1, 255, 41, 700, 750, 255, 256, 111, 201, 198
27, 401, 287, 401, 431, 10304927, 5, 1, 198, 41, 700, 750, 255, 256, 111, 201, 198
27, 401, 415, 401, 431, 10305290, 3, 1, 198, 255, 700, 750, 104, 24, 198, 148, 160
27, 401, 415, 401, 467, 10305290, 1, 1, 104, 255, 700, 750, 104, 24, 198, 148, 160
27, 401, 467, 401, 637, 10305653, 1, 1, 148, 104, 700, 750, 148, 10000000, 10000000, 10000000, 10000000
27, 401, 637, 401, 680, 10306016, 1, 1, 79, 148, 700, 750, 79, 156, 96, 108, 10000000
27, 401, 637, 398, 729, 10306017, 4, 1, 108, 148, 700, 750, 79, 156, 96, 108, 10000000
27, 495, 198, 553, 201, 10308926, 3, 1, 116, 88, 700, 750, 102, 216, 116, 131, 266
27, 495, 198, 581, 201, 10308927, 2, 1, 216, 88, 700, 750, 102, 216, 116, 131, 266
27, 495, 198, 587, 201, 10308927, 5, 1, 266, 88, 700, 750, 102, 216, 116, 131, 266
27, 581, 201, 648, 198, 10313290, 4, 1, 131, 216, 700, 750, 47, 187, 102, 131, 86
27, 581, 201, 677, 198, 10313290, 3, 1, 102, 216, 700, 750, 47, 187, 102, 131, 86
27, 581, 201, 717, 201, 10313290, 5, 1, 86, 216, 700, 750, 47, 187, 102, 131, 86
27, 398, 729, 401, 680, 10318380, 2, 1, 79, 108, 700, 750, 82, 79, 10000000, 10000000, 10000000
27, 677, 198, 717, 201, 10321653, 2, 1, 86, 102, 700, 750, 274, 86, 227, 120, 194
27, 677, 198, 754, 201, 10321653, 5, 1, 194, 102, 700, 750, 274, 86, 227, 120, 194
27, 677, 198, 801, 212, 10321653, 1, 1, 274, 102, 700, 750, 274, 86, 227, 120, 194
27, 801, 212, 801, 219, 10322016, 4, 1, 227, 274, 700, 750, 58, 120, 40, 227, 10000000
27, 801, 212, 801, 246, 10322016, 2, 1, 120, 274, 700, 750, 58, 120, 40, 227, 10000000
27, 801, 212, 801, 289, 10322017, 1, 1, 58, 274, 700, 750, 58, 120, 40, 227, 10000000
27, 801, 212, 798, 322, 10322017, 3, 1, 40, 274, 700, 750, 58, 120, 40, 227, 10000000
27, 801, 289, 798, 322, 10322380, 1, 1, 40, 58, 700, 750, 40, 10000000, 10000000, 10000000, 10000000
98, 201, 87, 198, 89, 11300200, 4, 1, 60, 98, 700, 750, 180, 240, 267, 60, 226
98, 201, 87, 198, 140, 11300200, 1, 1, 180, 98, 700, 750, 180, 240, 267, 60, 226
98, 201, 87, 198, 173, 11300200, 2, 1, 240, 98, 700, 750, 180, 240, 267, 60, 226
98, 201, 87, 201, 212, 11300200, 3, 1, 267, 98, 700, 750, 180, 240, 267, 60, 226
98, 201, 87, 201, 224, 11300200, 5, 1, 226, 98, 700, 750, 180, 240, 267, 60, 226
