source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
32, 1, 281, -1, 317, 10300200, 3, 1, 64, 32, 700, 750, 168, 43, 64, 10000000, 10000000
32, 1, 281, -1, 358, 10300200, 1, 1, 168, 32, 700, 750, 168, 43, 64, 10000000, 10000000
32, -1, 358, 1, 476, 10300635, 1, 1, 43, 168, 700, 750, 43, 50, 110, 236, 182
32, -1, 358, -1, 520, 10300635, 2, 1, 50, 168, 700, 750, 43, 50, 110, 236, 182
32, 1, 476, -1, 520, 10301070, 4, 1, 50, 43, 700, 750, 157, 244, 245, 50, 182
32, 1, 476, -1, 556, 10301070, 5, 1, 182, 43, 700, 750, 157, 244, 245, 50, 182
32, 1, 476, -1, 579, 10301070, 3, 1, 245, 43, 700, 750, 157, 244, 245, 50, 182
32, 1, 476, 1, 618, 10301071, 2, 1, 244, 43, 700, 750, 157, 244, 245, 50, 182
32, 1, 476, 1, 648, 10301071, 1, 1, 157, 43, 700, 750, 157, 244, 245, 50, 182
32, 1, 648, 1, 682, 10301506, 4, 1, 28, 157, 700, 750, 236, 34, 128, 28, 10000000
226, 201, 224, 201, 257, 11300200, 5, 1, 126, 226, 700, 750, 254, 23, 174, 13, 126
226, 201, 224, 201, 298, 11300200, 2, 1, 23, 226, 700, 750, 254, 23, 174, 13, 126
226, 201, 224, 198, 301, 11300200, 4, 1, 13, 226, 700, 750, 254, 23, 174, 13, 126
226, 201, 224, 198, 338, 11300200, 3, 1, 174, 226, 700, 750, 254, 23, 174, 13, 126
226, 201, 298, 198, 337, 11304635, 3, 1, 174, 23, 700, 750, 254, 265, 174, 186, 259
226, 201, 298, 198, 387, 11304635, 5, 1, 259, 23, 700, 750, 254, 265, 174, 186, 259
226, 201, 298, 201, 412, 11304635, 2, 1, 265, 23, 700, 750, 254, 265, 174, 186, 259
226, 201, 298, 201, 425, 11304635, 1, 1, 254, 23, 700, 750, 254, 265, 174, 186, 259
226, 201, 425, 201, 459, 11305070, 3, 1, 186, 254, 700, 750, 65, 45, 186, 172, 191
