source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
226, 201, 218, 201, 244, 10300200, 3, 1, 126, 226, 700, 750, 174, 23, 126, 13, 27
226, 201, 218, 201, 284, 10300200, 2, 1, 23, 226, 700, 750, 174, 23, 126, 13, 27
226, 201, 218, 198, 315, 10300200, 4, 1, 13, 226, 700, 750, 174, 23, 126, 13, 27
226, 201, 284, 198, 315, 10304716, 3, 1, 13, 23, 700, 750, 174, 265, 13, 186, 259
226, 201, 284, 198, 351, 10304716, 1, 1, 174, 23, 700, 750, 174, 265, 13, 186, 259
226, 201, 284, 198, 387, 10304716, 5, 1, 259, 23, 700, 750, 174, 265, 13, 186, 259
226, 201, 284, 201, 412, 10304716, 2, 1, 265, 23, 700, 750, 174, 265, 13, 186, 259
226, 201, 284, 201, 446, 10304716, 4, 1, 186, 23, 700, 750, 174, 265, 13, 186, 259
226, 198, 351, 201, 412, 10305232, 4, 1, 265, 174, 700, 750, 65, 186, 254, 265, 251
226, 198, 351, 201, 418, 10305232, 3, 1, 254, 174, 700, 750, 65, 186, 254, 265, 251
226, 198, 351, 201, 446, 10305232, 2, 1, 186, 174, 700, 750, 65, 186, 254, 265, 251
226, 198, 351, 201, 485, 10305232, 1, 1, 65, 174, 700, 750, 65, 186, 254, 265, 251
226, 201, 485, 201, 646, 10305749, 1, 1, 191, 65, 700, 750, 191, 67, 10000000, 10000000, 10000000
226, 201, 646, 201, 690, 10306265, 2, 1, 67, 191, 700, 750, 107, 67, 10000000, 10000000, 10000000
241, 21, -1, 89, -1, 11300200, 2, 1, 8, 241, 700, 750, 285, 8, 38, 11, 144
241, 21, -1, 95, 1, 11300200, 3, 1, 38, 241, 700, 750, 285, 8, 38, 11, 144
241, 21, -1, 145, 1, 11300200, 5, 1, 144, 241, 700, 750, 285, 8, 38, 11, 144
241, 21, -1, 212, -1, 11300200, 1, 1, 285, 241, 700, 750, 285, 8, 38, 11, 144
241, 212, -1, 261, -1, 11300716, 4, 1, 164, 285, 700, 750, 62, 7, 117, 164, 143
241, 212, -1, 293, -1, 11300716, 2, 1, 7, 285, 700, 750, 62, 7, 117, 164, 143
241, 212, -1, 305, 1, 11300716, 1, 1, 62, 285, 700, 750, 62, 7, 117, 164, 143
241, 212, -1, 342, 1, 11300717, 5, 1, 143, 285, 700, 750, 62, 7, 117, 164, 143
241, 305, 1, 401, 12, 11301233, 3, 1, 275, 62, 700, 750, 231, 150, 275, 5, 152
241, 305, 1, 460, -1, 11301233, 2, 1, 150, 62, 700, 750, 231, 150, 275, 5, 152
241, 460, -1, 501, -1, 11305749, 3, 1, 5, 150, 700, 750, 253, 61, 5, 181, 48
241, 460, -1, 502, 1, 11305749, 2, 1, 61, 150, 700, 750, 253, 61, 5, 181, 48
241, 460, -1, 551, 1, 11305749, 4, 1, 181, 150, 700, 750, 253, 61, 5, 181, 48
