source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
212, 201, 18, 201, 76, 10300200, 3, 1, 98, 212, 700, 750, 180, 240, 98, 267, 60, 0
212, 201, 18, 198, 105, 10300200, 5, 1, 60, 212, 700, 750, 180, 240, 98, 267, 60, 0
212, 201, 18, 198, 153, 10300200, 1, 1, 180, 212, 700, 750, 180, 240, 98, 267, 60, 0
212, 198, 153, 201, 218, 10300758, 5, 1, 226, 180, 700, 750, 174, 13, 23, 126, 226, 0
212, 198, 153, 201, 244, 10300758, 4, 1, 126, 180, 700, 750, 174, 13, 23, 126, 226, 0
212, 198, 153, 198, 315, 10300758, 2, 1, 13, 180, 700, 750, 174, 13, 23, 126, 226, 0
212, 198, 153, 198, 351, 10300759, 1, 1, 174, 180, 700, 750, 174, 13, 23, 126, 226, 0
212, 198, 351, 198, 387, 10301317, 5, 1, 259, 174, 700, 750, 65, 254, 265, 186, 259, 0
212, 198, 351, 201, 412, 10301317, 3, 1, 265, 174, 700, 750, 65, 254, 265, 186, 259, 0
212, 198, 351, 201, 418, 10301317, 2, 1, 254, 174, 700, 750, 65, 254, 265, 186, 259, 0
212, 198, 351, 201, 446, 10301317, 4, 1, 186, 174, 700, 750, 65, 254, 265, 186, 259, 0
212, 198, 351, 201, 485, 10301317, 1, 1, 65, 174, 700, 750, 65, 254, 265, 186, 259, 0
212, 201, 485, 201, 646, 10301876, 2, 1, 191, 65, 700, 750, 67, 191, 10000000, 10000000, 10000000, 0
212, 201, 646, 201, 690, 10306434, 2, 1, 67, 191, 700, 750, 107, 67, 10000000, 10000000, 10000000, 0
212, 201, 218, 201, 285, 10317316, 2, 1, 23, 226, 700, 750, 174, 23, 27, 259, 13, 0
212, 201, 218, 198, 315, 10317316, 5, 1, 13, 226, 700, 750, 174, 23, 27, 259, 13, 0
212, 201, 218, 198, 351, 10317317, 1, 1, 174, 226, 700, 750, 174, 23, 27, 259, 13, 0
212, 201, 218, 198, 387, 10317317, 4, 1, 259, 226, 700, 750, 174, 23, 27, 259, 13, 0
212, 198, 387, 248, 398, 10317875, 2, 1, 172, 259, 700, 750, 45, 172, 65, 186, 251, 0
212, 198, 387, 201, 446, 10317875, 4, 1, 186, 259, 700, 750, 45, 172, 65, 186, 251, 0
212, 201, 285, 198, 314, 10321874, 5, 1, 13, 23, 700, 750, 259, 254, 265, 174, 13, 0
212, 201, 285, 198, 350, 10321875, 4, 1, 174, 23, 700, 750, 259, 254, 265, 174, 13, 0
212, 201, 285, 198, 387, 10321875, 1, 1, 259, 23, 700, 750, 259, 254, 265, 174, 13, 0
212, 201, 285, 201, 412, 10321875, 3, 1, 265, 23, 700, 750, 259, 254, 265, 174, 13, 0
212, 201, 285, 201, 419, 10321875, 2, 1, 254, 23, 700, 750, 259, 254, 265, 174, 13, 0
212, 198, 387, 201, 446, 10322433, 4, 1, 186, 259, 700, 750, 45, 172, 65, 186, 251, 0
212, 198, 387, 201, 486, 10322433, 3, 1, 65, 259, 700, 750, 45, 172, 65, 186, 251, 0
