source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
27, 278, 198, 380, 201, 10300200, 5, 1, 218, 27, 700, 750, 221, 264, 292, 268, 218, 0
27, 278, 198, 412, 198, 10300200, 4, 1, 268, 27, 700, 750, 221, 264, 292, 268, 218, 0
27, 278, 198, 412, 198, 10300200, 3, 1, 292, 27, 700, 750, 221, 264, 292, 268, 218, 0
27, 278, 198, 418, 198, 10300200, 1, 1, 221, 27, 700, 750, 221, 264, 292, 268, 218, 0
27, 418, 198, 448, 198, 10300818, 5, 1, 112, 221, 700, 750, 266, 216, 41, 88, 112, 0
27, 418, 198, 495, 198, 10300818, 4, 1, 88, 221, 700, 750, 266, 216, 41, 88, 112, 0
27, 418, 198, 581, 201, 10300819, 2, 1, 216, 221, 700, 750, 266, 216, 41, 88, 112, 0
27, 581, 201, 587, 201, 10305437, 1, 1, 266, 216, 700, 750, 266, 249, 194, 47, 86, 0
27, 587, 201, 598, 316, 10306055, 1, 1, 47, 266, 700, 750, 47, 249, 194, 227, 187, 0
27, 587, 201, 598, 359, 10306055, 5, 1, 187, 266, 700, 750, 47, 249, 194, 227, 187, 0
27, 587, 201, 754, 201, 10306055, 3, 1, 194, 266, 700, 750, 47, 249, 194, 227, 187, 0
27, 598, 316, 598, 359, 10306673, 3, 1, 187, 47, 700, 750, 21, 85, 187, 138, 53, 0
27, 754, 201, 717, 201, 10314673, 5, 1, 86, 194, 700, 750, 58, 120, 227, 274, 86, 0
27, 754, 201, 801, 212, 10314673, 4, 1, 274, 194, 700, 750, 58, 120, 227, 274, 86, 0
27, 754, 201, 801, 219, 10314673, 3, 1, 227, 194, 700, 750, 58, 120, 227, 274, 86, 0
27, 754, 201, 801, 246, 10314673, 2, 1, 120, 194, 700, 750, 58, 120, 227, 274, 86, 0
27, 598, 359, 601, 487, 10315291, 1, 1, 21, 187, 700, 750, 21, 114, 124, 138, 35, 0
27, 601, 487, 598, 515, 10315910, 4, 1, 85, 21, 700, 750, 220, 124, 287, 85, 10000000, 0
27, 601, 487, 598, 552, 10315910, 10000000, 1, 124, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 601, 487, 598, 580, 10315910, 10000000, 1, 220, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 601, 487, 598, 587, 10315910, 10000000, 1, 287, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 601, 487, 601, 690, 10315910, 10000000, 1, 4, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 598, 580, 620, 598, 10318058, 10000000, 2, 250, 220, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 598, 580, 598, 711, 10318058, 10000000, 2, 19, 220, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 598, 580, 598, 752, 10318058, 10000000, 2, 185, 220, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 598, 711, 598, 778, 10318904, 10000000, 3, 213, 19, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 598, 711, 598, 787, 10318904, 10000000, 3, 263, 19, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 598, 711, 598, 787, 10318904, 10000000, 3, 296, 19, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 801, 246, 801, 289, 10319291, 1, 1, 58, 120, 700, 750, 58, 40, 10000000, 10000000, 10000000, 0
27, 801, 246, 798, 322, 10319292, 2, 1, 40, 120, 700, 750, 58, 40, 10000000, 10000000, 10000000, 0
27, 801, 289, 798, 322, 10319910, 1, 1, 40, 58, 700, 750, 40, 10000000, 10000000, 10000000, 10000000, 0
27, 798, 322, 787, 401, 10320528, 2, 1, 260, 40, 700, 750, 211, 260, 118, 81, 133, 0
27, 787, 401, 757, 401, 10325146, 3, 1, 118, 260, 700, 750, 87, 81, 118, 35, 140, 0
27, 787, 401, 717, 401, 10325146, 2, 1, 81, 260, 700, 750, 87, 81, 118, 35, 140, 0
27, 787, 401, 682, 398, 10325146, 4, 1, 35, 260, 700, 750, 87, 81, 118, 35, 140, 0
27, 787, 401, 798, 517, 10325146, 1, 1, 87, 260, 700, 750, 87, 81, 118, 35, 140, 0
27, 787, 401, 798, 552, 10325146, 10000000, 1, 140, 260, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 798, 517, 787, 601, 10325764, 10000000, 1, 273, 87, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 798, 517, 801, 619, 10325765, 10000000, 1, 238, 87, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 798, 517, 801, 647, 10325765, 10000000, 1, 125, 87, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 598, 787, 587, 801, 10325963, 10000000, 4, 271, 263, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 598, 787, 587, 801, 10325963, 10000000, 4, 294, 263, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 598, 787, 619, 798, 10325963, 10000000, 4, 217, 263, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 598, 787, 578, 801, 10325963, 10000000, 4, 234, 263, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 598, 787, 551, 801, 10325963, 10000000, 4, 135, 263, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 598, 787, 648, 798, 10325963, 10000000, 4, 175, 263, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 598, 787, 685, 798, 10325963, 10000000, 4, 6, 263, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 598, 787, 598, 925, 10325963, 10000000, 4, 109, 263, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 578, 801, 520, 801, 10326453, 10000000, 5, 33, 234, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 578, 801, 483, 798, 10326453, 10000000, 5, 82, 234, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 551, 801, 387, 801, 10327383, 10000000, 5, 258, 135, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 551, 801, 387, 801, 10327383, 10000000, 5, 288, 135, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 551, 801, 381, 801, 10327383, 10000000, 5, 204, 135, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 787, 601, 781, 601, 10331157, 10000000, 2, 228, 273, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 787, 601, 754, 601, 10331157, 10000000, 2, 137, 273, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 787, 601, 847, 598, 10331157, 10000000, 2, 142, 273, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 787, 601, 713, 601, 10331157, 10000000, 2, 90, 273, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 787, 601, 801, 679, 10331157, 10000000, 2, 94, 273, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 787, 601, 883, 598, 10331157, 10000000, 2, 9, 273, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 787, 601, 685, 598, 10331157, 10000000, 2, 84, 273, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 787, 601, 798, 720, 10331157, 10000000, 2, 37, 273, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
27, 787, 601, 914, 601, 10331157, 10000000, 2, 70, 273, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
