source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
243, 219, -1, 201, 12, 10300200, 1, 1, 278, 243, 700, 750, 278, 212, 7, 98, 150, 0
243, 219, -1, 201, 18, 10300200, 2, 1, 212, 243, 700, 750, 278, 212, 7, 98, 150, 0
243, 219, -1, 280, -1, 10300200, 3, 1, 7, 243, 700, 750, 278, 212, 7, 98, 150, 0
243, 201, 12, 201, 49, 10300815, 5, 1, 117, 278, 700, 750, 60, 98, 240, 7, 117, 0
243, 201, 12, 201, 76, 10300815, 2, 1, 98, 278, 700, 750, 60, 98, 240, 7, 117, 0
243, 201, 12, 280, -1, 10300815, 4, 1, 7, 278, 700, 750, 60, 98, 240, 7, 117, 0
243, 201, 12, 198, 105, 10300815, 1, 1, 60, 278, 700, 750, 60, 98, 240, 7, 117, 0
243, 198, 105, 198, 179, 10301430, 5, 1, 240, 60, 700, 750, 23, 126, 267, 226, 240, 0
243, 198, 105, 201, 212, 10301430, 3, 1, 267, 60, 700, 750, 23, 126, 267, 226, 240, 0
243, 198, 105, 201, 218, 10301430, 4, 1, 226, 60, 700, 750, 23, 126, 267, 226, 240, 0
243, 198, 105, 201, 244, 10301430, 2, 1, 126, 60, 700, 750, 23, 126, 267, 226, 240, 0
243, 201, 244, 201, 285, 10306045, 3, 1, 23, 126, 700, 750, 265, 13, 23, 174, 259, 0
243, 201, 244, 198, 315, 10306046, 2, 1, 13, 126, 700, 750, 265, 13, 23, 174, 259, 0
243, 201, 244, 198, 351, 10306046, 4, 1, 174, 126, 700, 750, 265, 13, 23, 174, 259, 0
243, 201, 244, 198, 387, 10306046, 5, 1, 259, 126, 700, 750, 265, 13, 23, 174, 259, 0
243, 280, -1, 354, 1, 10308815, 5, 1, 143, 7, 700, 750, 5, 275, 152, 231, 143, 0
243, 280, -1, 401, 12, 10308815, 2, 1, 275, 7, 700, 750, 5, 275, 152, 231, 143, 0
243, 198, 315, 198, 387, 10310661, 3, 1, 259, 13, 700, 750, 254, 265, 259, 239, 65, 0
243, 198, 315, 201, 412, 10310661, 2, 1, 265, 13, 700, 750, 254, 265, 259, 239, 65, 0
243, 198, 315, 201, 419, 10310661, 1, 1, 254, 13, 700, 750, 254, 265, 259, 239, 65, 0
243, 201, 419, 219, 398, 10311276, 5, 1, 251, 254, 700, 750, 45, 65, 172, 186, 251, 0
