source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
164, 248, -1, 280, -1, 10300200, 4, 1, 7, 164, 700, 750, 275, 152, 231, 7, 143, 0
164, 248, -1, 354, 1, 10300200, 5, 1, 143, 164, 700, 750, 275, 152, 231, 7, 143, 0
164, 248, -1, 401, 12, 10300200, 1, 1, 275, 164, 700, 750, 275, 152, 231, 7, 143, 0
164, 401, 12, 401, 41, 10300810, 3, 1, 152, 275, 700, 750, 100, 48, 152, 5, 280, 0
164, 401, 12, 401, 79, 10300810, 2, 1, 48, 275, 700, 750, 100, 48, 152, 5, 280, 0
164, 401, 12, 398, 114, 10300810, 1, 1, 100, 275, 700, 750, 100, 48, 152, 5, 280, 0
164, 398, 114, 398, 187, 10301421, 5, 1, 280, 100, 700, 750, 41, 292, 268, 218, 280, 0
164, 398, 114, 412, 198, 10301421, 3, 1, 268, 100, 700, 750, 41, 292, 268, 218, 280, 0
164, 398, 114, 412, 198, 10301421, 2, 1, 292, 100, 700, 750, 41, 292, 268, 218, 280, 0
164, 398, 114, 401, 287, 10301421, 1, 1, 41, 100, 700, 750, 41, 292, 268, 218, 280, 0
164, 401, 287, 398, 347, 10302031, 4, 1, 111, 41, 700, 750, 198, 255, 201, 111, 256, 0
164, 401, 287, 398, 375, 10302031, 3, 1, 201, 41, 700, 750, 198, 255, 201, 111, 256, 0
164, 401, 287, 398, 387, 10302031, 5, 1, 256, 41, 700, 750, 198, 255, 201, 111, 256, 0
164, 401, 287, 401, 415, 10302031, 2, 1, 255, 41, 700, 750, 198, 255, 201, 111, 256, 0
164, 401, 287, 401, 431, 10302031, 1, 1, 198, 41, 700, 750, 198, 255, 201, 111, 256, 0
164, 401, 431, 401, 467, 10302642, 1, 1, 104, 198, 700, 750, 104, 148, 79, 24, 160, 0
117, 201, 62, 201, 87, 11300200, 4, 1, 98, 117, 700, 750, 226, 240, 180, 98, 60, 0
117, 201, 62, 198, 89, 11300200, 5, 1, 60, 117, 700, 750, 226, 240, 180, 98, 60, 0
117, 201, 62, 198, 140, 11300200, 3, 1, 180, 117, 700, 750, 226, 240, 180, 98, 60, 0
117, 201, 62, 198, 173, 11300200, 2, 1, 240, 117, 700, 750, 226, 240, 180, 98, 60, 0
117, 198, 173, 201, 224, 11304810, 5, 1, 226, 240, 700, 750, 23, 126, 153, 27, 226, 0
117, 198, 173, 201, 257, 11304810, 2, 1, 126, 240, 700, 750, 23, 126, 153, 27, 226, 0
