source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
174, 181, 201, 201, 245, 10300200, 4, 1, 119, 174, 700, 750, 71, 23, 27, 119, 194, 0
174, 181, 201, 201, 285, 10300200, 2, 1, 23, 174, 700, 750, 71, 23, 27, 119, 194, 0
174, 181, 201, 284, 198, 10300200, 3, 1, 27, 174, 700, 750, 71, 23, 27, 119, 194, 0
174, 201, 285, 198, 351, 10304667, 5, 1, 137, 23, 700, 750, 189, 186, 165, 195, 137, 0
174, 201, 285, 198, 379, 10304667, 3, 1, 165, 23, 700, 750, 189, 186, 165, 195, 137, 0
174, 201, 285, 198, 387, 10304667, 1, 1, 189, 23, 700, 750, 189, 186, 165, 195, 137, 0
174, 201, 285, 201, 418, 10304667, 2, 1, 186, 23, 700, 750, 189, 186, 165, 195, 137, 0
174, 198, 387, 201, 418, 10305134, 5, 1, 186, 189, 700, 750, 45, 135, 65, 149, 186, 0
174, 198, 387, 247, 398, 10305134, 2, 1, 135, 189, 700, 750, 45, 135, 65, 149, 186, 0
174, 198, 387, 201, 446, 10305134, 4, 1, 149, 189, 700, 750, 45, 135, 65, 149, 186, 0
174, 198, 387, 201, 485, 10305134, 3, 1, 65, 189, 700, 750, 45, 135, 65, 149, 186, 0
174, 284, 198, 356, 201, 10308667, 2, 1, 141, 27, 700, 750, 88, 141, 180, 194, 177, 0
174, 284, 198, 379, 201, 10308667, 5, 1, 177, 27, 700, 750, 88, 141, 180, 194, 177, 0
174, 284, 198, 387, 201, 10308667, 4, 1, 194, 27, 700, 750, 88, 141, 180, 194, 177, 0
174, 284, 198, 418, 198, 10308667, 3, 1, 180, 27, 700, 750, 88, 141, 180, 194, 177, 0
174, 201, 418, 201, 446, 10309134, 4, 1, 149, 186, 700, 750, 45, 65, 135, 149, 67, 0
174, 201, 418, 247, 398, 10309134, 3, 1, 135, 186, 700, 750, 45, 65, 135, 149, 67, 0
174, 201, 418, 201, 486, 10309134, 2, 1, 65, 186, 700, 750, 45, 65, 135, 149, 67, 0
174, 247, 398, 283, 398, 10309601, 2, 1, 45, 135, 700, 750, 18, 45, 65, 10000000, 10000000, 0
174, 247, 398, 314, 401, 10309602, 1, 1, 18, 135, 700, 750, 18, 45, 65, 10000000, 10000000, 0
174, 356, 201, 387, 201, 10313134, 4, 1, 194, 141, 700, 750, 180, 88, 41, 194, 105, 0
174, 356, 201, 418, 198, 10313134, 1, 1, 180, 141, 700, 750, 180, 88, 41, 194, 105, 0
174, 356, 201, 448, 198, 10313134, 5, 1, 105, 141, 700, 750, 180, 88, 41, 194, 105, 0
174, 356, 201, 495, 198, 10313135, 2, 1, 88, 141, 700, 750, 180, 88, 41, 194, 105, 0
174, 418, 198, 495, 198, 10313602, 4, 1, 88, 180, 700, 750, 196, 124, 41, 88, 175, 0
174, 201, 485, 201, 645, 10313602, 2, 1, 154, 65, 700, 750, 45, 154, 10000000, 10000000, 10000000, 0
174, 495, 198, 553, 201, 10317602, 4, 1, 109, 88, 700, 750, 196, 175, 102, 109, 124, 0
174, 495, 198, 581, 201, 10317602, 2, 1, 175, 88, 700, 750, 196, 175, 102, 109, 124, 0
174, 495, 198, 587, 201, 10317602, 1, 1, 196, 88, 700, 750, 196, 175, 102, 109, 124, 0
174, 495, 198, 680, 198, 10317602, 3, 1, 102, 88, 700, 750, 196, 175, 102, 109, 124, 0
174, 587, 201, 648, 198, 10318069, 4, 1, 124, 196, 700, 750, 150, 47, 102, 124, 157, 0
174, 201, 645, 201, 690, 10318069, 1, 1, 67, 154, 700, 750, 67, 10000000, 10000000, 10000000, 10000000, 0
174, 587, 201, 680, 198, 10318069, 3, 1, 102, 196, 700, 750, 150, 47, 102, 124, 157, 0
174, 587, 201, 598, 316, 10318069, 2, 1, 47, 196, 700, 750, 150, 47, 102, 124, 157, 0
174, 587, 201, 598, 359, 10318069, 1, 1, 150, 196, 700, 750, 150, 47, 102, 124, 157, 0
174, 587, 201, 756, 201, 10318069, 5, 1, 157, 196, 700, 750, 150, 47, 102, 124, 157, 0
174, 598, 359, 601, 486, 10318537, 1, 1, 21, 150, 700, 750, 21, 107, 131, 35, 85, 0
174, 598, 359, 598, 515, 10318537, 5, 1, 85, 150, 700, 750, 21, 107, 131, 35, 85, 0
174, 601, 486, 598, 515, 10319004, 3, 1, 85, 21, 700, 750, 179, 117, 85, 4, 10000000, 0
174, 601, 486, 598, 551, 10319004, 10000000, 1, 117, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
174, 601, 486, 598, 580, 10319004, 10000000, 1, 179, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
174, 680, 198, 717, 201, 10326069, 1, 1, 86, 102, 700, 750, 86, 113, 58, 10000000, 10000000, 0
174, 598, 551, 601, 692, 10344889, 10000000, 2, 4, 117, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
174, 598, 551, 598, 710, 10344890, 10000000, 2, 19, 117, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
174, 598, 551, 598, 750, 10344890, 10000000, 2, 148, 117, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
174, 598, 750, 598, 780, 10346351, 10000000, 3, 172, 148, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
174, 598, 750, 598, 787, 10346351, 10000000, 3, 193, 148, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
174, 598, 787, 619, 798, 10354733, 10000000, 4, 176, 193, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
174, 598, 787, 550, 801, 10354733, 10000000, 4, 128, 193, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
