source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
123, 159, 201, 201, 244, 10300200, 5, 1, 126, 123, 700, 750, 178, 27, 23, 153, 126, 0
123, 159, 201, 241, 198, 10300200, 4, 1, 153, 123, 700, 750, 178, 27, 23, 153, 126, 0
123, 159, 201, 278, 198, 10300200, 2, 1, 27, 123, 700, 750, 178, 27, 23, 153, 126, 0
123, 159, 201, 356, 201, 10300200, 1, 1, 178, 123, 700, 750, 178, 27, 23, 153, 126, 0
123, 356, 201, 398, 187, 10300761, 1, 1, 280, 178, 700, 750, 280, 221, 88, 292, 268, 0
123, 356, 201, 412, 198, 10300761, 5, 1, 268, 178, 700, 750, 280, 221, 88, 292, 268, 0
123, 356, 201, 412, 198, 10300761, 4, 1, 292, 178, 700, 750, 280, 221, 88, 292, 268, 0
123, 356, 201, 418, 198, 10300761, 2, 1, 221, 178, 700, 750, 280, 221, 88, 292, 268, 0
123, 356, 201, 495, 198, 10300762, 3, 1, 88, 178, 700, 750, 280, 221, 88, 292, 268, 0
123, 398, 187, 418, 198, 10301322, 4, 1, 221, 280, 700, 750, 41, 112, 88, 221, 111, 0
123, 398, 187, 448, 198, 10301322, 2, 1, 112, 280, 700, 750, 41, 112, 88, 221, 111, 0
123, 398, 187, 401, 287, 10301323, 1, 1, 41, 280, 700, 750, 41, 112, 88, 221, 111, 0
123, 398, 187, 398, 347, 10301323, 5, 1, 111, 280, 700, 750, 41, 112, 88, 221, 111, 0
123, 401, 287, 398, 347, 10301884, 4, 1, 111, 41, 700, 750, 198, 255, 201, 111, 256, 0
123, 401, 287, 398, 375, 10301884, 3, 1, 201, 41, 700, 750, 198, 255, 201, 111, 256, 0
123, 401, 287, 398, 387, 10301884, 5, 1, 256, 41, 700, 750, 198, 255, 201, 111, 256, 0
123, 401, 287, 401, 415, 10301884, 2, 1, 255, 41, 700, 750, 198, 255, 201, 111, 256, 0
123, 401, 287, 401, 431, 10301884, 1, 1, 198, 41, 700, 750, 198, 255, 201, 111, 256, 0
123, 401, 431, 401, 467, 10302445, 1, 1, 104, 198, 700, 750, 104, 148, 79, 24, 160, 0
123, 418, 198, 448, 198, 10305322, 5, 1, 112, 221, 700, 750, 266, 216, 41, 88, 112, 0
123, 418, 198, 495, 198, 10305323, 4, 1, 88, 221, 700, 750, 266, 216, 41, 88, 112, 0
123, 448, 198, 495, 198, 10305884, 3, 1, 88, 112, 700, 750, 266, 216, 88, 49, 116, 0
123, 448, 198, 513, 201, 10305884, 4, 1, 49, 112, 700, 750, 266, 216, 88, 49, 116, 0
123, 448, 198, 553, 201, 10305884, 5, 1, 116, 112, 700, 750, 266, 216, 88, 49, 116, 0
123, 448, 198, 581, 201, 10305884, 2, 1, 216, 112, 700, 750, 266, 216, 88, 49, 116, 0
123, 495, 198, 553, 201, 10309323, 5, 1, 116, 88, 700, 750, 266, 102, 216, 131, 116, 0
123, 495, 198, 581, 201, 10309323, 3, 1, 216, 88, 700, 750, 266, 102, 216, 131, 116, 0
123, 495, 198, 587, 201, 10309323, 1, 1, 266, 88, 700, 750, 266, 102, 216, 131, 116, 0
123, 495, 198, 648, 198, 10309323, 4, 1, 131, 88, 700, 750, 266, 102, 216, 131, 116, 0
123, 587, 201, 598, 316, 10309884, 1, 1, 47, 266, 700, 750, 47, 249, 194, 227, 187, 0
123, 587, 201, 598, 359, 10309884, 5, 1, 187, 266, 700, 750, 47, 249, 194, 227, 187, 0
123, 587, 201, 754, 201, 10309884, 3, 1, 194, 266, 700, 750, 47, 249, 194, 227, 187, 0
123, 587, 201, 779, 201, 10309885, 2, 1, 249, 266, 700, 750, 47, 249, 194, 227, 187, 0
123, 598, 316, 598, 359, 10310445, 3, 1, 187, 47, 700, 750, 21, 85, 187, 138, 53, 0
123, 779, 201, 801, 212, 10314446, 5, 1, 274, 249, 700, 750, 58, 40, 120, 227, 274, 0
123, 779, 201, 801, 219, 10314446, 4, 1, 227, 249, 700, 750, 58, 40, 120, 227, 274, 0
123, 779, 201, 801, 246, 10314446, 3, 1, 120, 249, 700, 750, 58, 40, 120, 227, 274, 0
123, 201, 244, 201, 285, 10316761, 3, 1, 23, 126, 700, 750, 265, 13, 23, 174, 259, 0
123, 201, 244, 198, 315, 10316761, 2, 1, 13, 126, 700, 750, 265, 13, 23, 174, 259, 0
123, 598, 359, 601, 487, 10319007, 1, 1, 21, 187, 700, 750, 21, 114, 124, 138, 35, 0
123, 601, 487, 598, 515, 10319568, 4, 1, 85, 21, 700, 750, 220, 124, 287, 85, 10000000, 0
123, 601, 487, 598, 552, 10319568, 10000000, 1, 124, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
123, 601, 487, 598, 580, 10319568, 10000000, 1, 220, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
123, 601, 487, 598, 587, 10319568, 10000000, 1, 287, 21, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
123, 198, 315, 198, 387, 10321322, 3, 1, 259, 13, 700, 750, 254, 265, 259, 239, 65, 0
123, 198, 315, 201, 412, 10321322, 2, 1, 265, 13, 700, 750, 254, 265, 259, 239, 65, 0
123, 198, 315, 201, 419, 10321322, 1, 1, 254, 13, 700, 750, 254, 265, 259, 239, 65, 0
123, 598, 580, 620, 598, 10321716, 10000000, 2, 250, 220, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
123, 598, 580, 601, 690, 10321717, 10000000, 2, 4, 220, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
123, 598, 580, 598, 711, 10321717, 10000000, 2, 19, 220, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
123, 201, 419, 201, 446, 10321883, 4, 1, 186, 254, 700, 750, 45, 65, 172, 186, 251, 0
123, 201, 419, 219, 398, 10321883, 5, 1, 251, 254, 700, 750, 45, 65, 172, 186, 251, 0
123, 201, 419, 248, 398, 10321883, 3, 1, 172, 254, 700, 750, 45, 65, 172, 186, 251, 0
123, 201, 419, 201, 486, 10321884, 2, 1, 65, 254, 700, 750, 45, 65, 172, 186, 251, 0
123, 598, 711, 598, 752, 10322563, 10000000, 3, 185, 19, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
123, 598, 711, 598, 778, 10322563, 10000000, 3, 213, 19, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
123, 598, 711, 598, 787, 10322563, 10000000, 3, 263, 19, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
123, 598, 711, 598, 787, 10322563, 10000000, 3, 296, 19, 700, 750, 10000000, 10000000, 10000000, 10000000, 10000000, 0
123, 801, 246, 801, 289, 10323007, 1, 1, 58, 120, 700, 750, 58, 40, 10000000, 10000000, 10000000, 0
123, 801, 246, 798, 322, 10323007, 2, 1, 40, 120, 700, 750, 58, 40, 10000000, 10000000, 10000000, 0
123, 801, 289, 798, 322, 10323568, 1, 1, 40, 58, 700, 750, 40, 10000000, 10000000, 10000000, 10000000, 0
123, 798, 322, 787, 401, 10324129, 2, 1, 260, 40, 700, 750, 211, 260, 118, 81, 133, 0
123, 201, 486, 201, 646, 10326445, 2, 1, 191, 65, 700, 750, 67, 191, 10000000, 10000000, 10000000, 0
123, 787, 401, 757, 401, 10328690, 3, 1, 118, 260, 700, 750, 87, 81, 118, 35, 140, 0
