source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
241, 15, -1, 78, -1, 10300200, 4, 1, 8, 241, 700, 750, 285, 38, 243, 8, 11, 0
241, 15, -1, 109, 1, 10300200, 2, 1, 38, 241, 700, 750, 285, 38, 243, 8, 11, 0
241, 109, 1, 212, -1, 10304730, 3, 1, 285, 38, 700, 750, 243, 7, 285, 164, 212, 0
241, 109, 1, 219, -1, 10304730, 1, 1, 243, 38, 700, 750, 243, 7, 285, 164, 212, 0
241, 109, 1, 248, -1, 10304730, 4, 1, 164, 38, 700, 750, 243, 7, 285, 164, 212, 0
241, 109, 1, 280, -1, 10304730, 2, 1, 7, 38, 700, 750, 243, 7, 285, 164, 212, 0
241, 219, -1, 201, 12, 10305260, 1, 1, 278, 243, 700, 750, 278, 212, 7, 98, 150, 0
241, 219, -1, 201, 18, 10305260, 2, 1, 212, 243, 700, 750, 278, 212, 7, 98, 150, 0
241, 219, -1, 280, -1, 10305260, 3, 1, 7, 243, 700, 750, 278, 212, 7, 98, 150, 0
241, 201, 12, 201, 49, 10305790, 5, 1, 117, 278, 700, 750, 60, 98, 240, 7, 117, 0
241, 201, 12, 201, 76, 10305790, 2, 1, 98, 278, 700, 750, 60, 98, 240, 7, 117, 0
241, 201, 12, 198, 105, 10305791, 1, 1, 60, 278, 700, 750, 60, 98, 240, 7, 117, 0
241, 198, 105, 198, 179, 10306321, 5, 1, 240, 60, 700, 750, 23, 126, 267, 226, 240, 0
241, 198, 105, 201, 212, 10306321, 3, 1, 267, 60, 700, 750, 23, 126, 267, 226, 240, 0
241, 198, 105, 201, 218, 10306321, 4, 1, 226, 60, 700, 750, 23, 126, 267, 226, 240, 0
241, 198, 105, 201, 245, 10306321, 2, 1, 126, 60, 700, 750, 23, 126, 267, 226, 240, 0
241, 280, -1, 354, 1, 10309261, 5, 1, 143, 7, 700, 750, 5, 275, 152, 231, 143, 0
241, 280, -1, 401, 12, 10309261, 2, 1, 275, 7, 700, 750, 5, 275, 152, 231, 143, 0
241, 201, 245, 201, 285, 10310851, 3, 1, 23, 126, 700, 750, 265, 13, 23, 174, 259, 0
241, 201, 245, 198, 315, 10310851, 2, 1, 13, 126, 700, 750, 265, 13, 23, 174, 259, 0
241, 201, 245, 198, 351, 10310851, 4, 1, 174, 126, 700, 750, 265, 13, 23, 174, 259, 0
241, 201, 245, 198, 387, 10310852, 5, 1, 259, 126, 700, 750, 265, 13, 23, 174, 259, 0
241, 201, 245, 201, 412, 10310852, 1, 1, 265, 126, 700, 750, 265, 13, 23, 174, 259, 0
241, 201, 412, 219, 398, 10311382, 5, 1, 251, 265, 700, 750, 45, 65, 172, 186, 251, 0
241, 201, 412, 201, 446, 10311382, 4, 1, 186, 265, 700, 750, 45, 65, 172, 186, 251, 0
241, 201, 412, 248, 398, 10311382, 3, 1, 172, 265, 700, 750, 45, 65, 172, 186, 251, 0
241, 201, 412, 201, 486, 10311382, 2, 1, 65, 265, 700, 750, 45, 65, 172, 186, 251, 0
241, 401, 12, 401, 41, 10313791, 3, 1, 152, 275, 700, 750, 100, 48, 152, 5, 280, 0
241, 401, 12, 401, 79, 10313791, 2, 1, 48, 275, 700, 750, 100, 48, 152, 5, 280, 0
241, 401, 12, 488, -1, 10313791, 4, 1, 5, 275, 700, 750, 100, 48, 152, 5, 280, 0
241, 401, 12, 398, 114, 10313791, 1, 1, 100, 275, 700, 750, 100, 48, 152, 5, 280, 0
241, 398, 114, 398, 187, 10314321, 5, 1, 280, 100, 700, 750, 41, 292, 268, 218, 280, 0
241, 398, 114, 412, 198, 10314321, 3, 1, 268, 100, 700, 750, 41, 292, 268, 218, 280, 0
241, 398, 114, 401, 287, 10314322, 1, 1, 41, 100, 700, 750, 41, 292, 268, 218, 280, 0
241, 401, 287, 398, 347, 10314852, 4, 1, 111, 41, 700, 750, 198, 255, 201, 111, 256, 0
241, 401, 287, 398, 375, 10314852, 3, 1, 201, 41, 700, 750, 198, 255, 201, 111, 256, 0
241, 401, 287, 398, 387, 10314852, 5, 1, 256, 41, 700, 750, 198, 255, 201, 111, 256, 0
241, 401, 287, 401, 416, 10314852, 2, 1, 255, 41, 700, 750, 198, 255, 201, 111, 256, 0
241, 401, 287, 401, 431, 10314852, 1, 1, 198, 41, 700, 750, 198, 255, 201, 111, 256, 0
241, 401, 431, 401, 467, 10315382, 1, 1, 104, 198, 700, 750, 104, 148, 79, 24, 160, 0
241, 201, 285, 198, 315, 10319381, 5, 1, 13, 23, 700, 750, 259, 254, 265, 174, 13, 0
241, 201, 285, 198, 350, 10319381, 4, 1, 174, 23, 700, 750, 259, 254, 265, 174, 13, 0
241, 201, 285, 198, 387, 10319382, 1, 1, 259, 23, 700, 750, 259, 254, 265, 174, 13, 0
241, 201, 285, 201, 412, 10319382, 3, 1, 265, 23, 700, 750, 259, 254, 265, 174, 13, 0
241, 198, 387, 201, 446, 10319912, 4, 1, 186, 259, 700, 750, 45, 172, 65, 186, 251, 0
241, 198, 387, 201, 486, 10319912, 3, 1, 65, 259, 700, 750, 45, 172, 65, 186, 251, 0
241, 248, 398, 354, 401, 10319912, 3, 1, 162, 172, 700, 750, 18, 45, 162, 255, 24, 0
