source_id,send_x,send_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,send_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
284, 1, 219, 19, 198, 10300200, 1, 1, 230, 284, 700, 750, 230, 282, 348, 43, 32, 0
284, 1, 219, 1, 282, 10300200, 5, 1, 32, 284, 700, 750, 230, 282, 348, 43, 32, 0
284, 1, 219, -1, 381, 10300200, 2, 1, 282, 284, 700, 750, 230, 282, 348, 43, 32, 0
284, 1, 219, -1, 387, 10300200, 3, 1, 348, 284, 700, 750, 230, 282, 348, 43, 32, 0
284, 19, 198, 45, 198, 10300732, 4, 1, 216, 230, 700, 750, 56, 368, 17, 216, 32, 0
284, 19, 198, 82, 198, 10300732, 1, 1, 56, 230, 700, 750, 56, 368, 17, 216, 32, 0
284, 19, 198, 112, 201, 10300732, 3, 1, 17, 230, 700, 750, 56, 368, 17, 216, 32, 0
284, 82, 198, 112, 201, 10301264, 3, 1, 17, 56, 700, 750, 27, 129, 17, 313, 238, 0
284, 82, 198, 159, 201, 10301264, 2, 1, 129, 56, 700, 750, 27, 129, 17, 313, 238, 0
284, 82, 198, 181, 201, 10301264, 5, 1, 238, 56, 700, 750, 27, 129, 17, 313, 238, 0
284, 82, 198, 201, 212, 10301264, 4, 1, 313, 56, 700, 750, 27, 129, 17, 313, 238, 0
284, -1, 381, 31, 398, 10304732, 3, 1, 221, 282, 700, 750, 43, 110, 221, 50, 191, 0
284, -1, 381, 1, 446, 10304732, 5, 1, 191, 282, 700, 750, 43, 110, 221, 50, 191, 0
284, -1, 381, 1, 474, 10304732, 1, 1, 43, 282, 700, 750, 43, 110, 221, 50, 191, 0
284, 1, 474, -1, 587, 10305265, 4, 1, 340, 43, 700, 750, 370, 267, 390, 340, 328, 0
284, 1, 474, -1, 587, 10305265, 1, 1, 370, 43, 700, 750, 370, 267, 390, 340, 328, 0
284, 1, 474, -1, 587, 10305265, 3, 1, 390, 43, 700, 750, 370, 267, 390, 340, 328, 0
284, 1, 474, 1, 612, 10305265, 5, 1, 328, 43, 700, 750, 370, 267, 390, 340, 328, 0
284, 1, 474, 1, 619, 10305265, 2, 1, 267, 43, 700, 750, 370, 267, 390, 340, 328, 0
284, 159, 201, 198, 187, 10305796, 1, 1, 344, 129, 700, 750, 344, 260, 325, 27, 71, 0
284, 159, 201, 278, 198, 10305796, 4, 1, 27, 129, 700, 750, 344, 260, 325, 27, 71, 0
284, 159, 201, 323, 201, 10305797, 5, 1, 71, 129, 700, 750, 344, 260, 325, 27, 71, 0
284, -1, 587, 19, 598, 10305797, 3, 1, 259, 370, 700, 750, 34, 134, 259, 28, 163, 0
284, -1, 587, 44, 598, 10305797, 2, 1, 134, 370, 700, 750, 34, 134, 259, 28, 163, 0
284, -1, 587, 1, 645, 10305797, 5, 1, 163, 370, 700, 750, 34, 134, 259, 28, 163, 0
284, -1, 587, 1, 683, 10305797, 4, 1, 28, 370, 700, 750, 34, 134, 259, 28, 163, 0
284, 198, 187, 201, 245, 10306328, 5, 1, 132, 344, 700, 750, 363, 366, 13, 27, 132, 0
284, 198, 187, 278, 198, 10306328, 4, 1, 27, 344, 700, 750, 363, 366, 13, 27, 132, 0
284, 198, 187, 198, 315, 10306329, 3, 1, 13, 344, 700, 750, 363, 366, 13, 27, 132, 0
284, 44, 598, 79, 598, 10310329, 2, 1, 34, 134, 700, 750, 103, 34, 276, 210, 189, 0
284, 44, 598, 110, 601, 10310329, 1, 1, 103, 134, 700, 750, 103, 34, 276, 210, 189, 0
284, 44, 598, 157, 601, 10310329, 5, 1, 189, 134, 700, 750, 103, 34, 276, 210, 189, 0
284, 110, 601, 157, 601, 10310861, 4, 1, 189, 103, 700, 750, 107, 276, 210, 189, 67, 0
284, 31, 398, 61, 398, 10313264, 4, 1, 110, 221, 700, 750, 262, 274, 336, 110, 83, 0
284, 31, 398, 121, 401, 10313264, 5, 1, 83, 221, 700, 750, 262, 274, 336, 110, 83, 0
284, 198, 315, 201, 412, 10314861, 3, 1, 363, 13, 700, 750, 205, 299, 363, 311, 65, 0
284, 198, 315, 201, 419, 10314861, 2, 1, 299, 13, 700, 750, 205, 299, 363, 311, 65, 0
284, 198, 315, 201, 446, 10314861, 1, 1, 205, 13, 700, 750, 205, 299, 363, 311, 65, 0
284, 198, 315, 201, 486, 10314861, 5, 1, 65, 13, 700, 750, 205, 299, 363, 311, 65, 0
284, 201, 446, 201, 486, 10315393, 2, 1, 65, 205, 700, 750, 210, 65, 45, 222, 188, 0
284, 201, 446, 198, 564, 10315393, 4, 1, 222, 205, 700, 750, 210, 65, 45, 222, 188, 0
284, 278, 198, 323, 201, 10318329, 5, 1, 71, 27, 700, 750, 244, 356, 314, 310, 71, 0
284, 278, 198, 387, 201, 10318329, 4, 1, 310, 27, 700, 750, 244, 356, 314, 310, 71, 0
284, 278, 198, 412, 198, 10318329, 3, 1, 314, 27, 700, 750, 244, 356, 314, 310, 71, 0
284, 278, 198, 412, 198, 10318329, 2, 1, 356, 27, 700, 750, 244, 356, 314, 310, 71, 0
284, 278, 198, 418, 198, 10318329, 1, 1, 244, 27, 700, 750, 244, 356, 314, 310, 71, 0
284, 418, 198, 495, 198, 10318861, 5, 1, 88, 244, 700, 750, 312, 287, 41, 239, 88, 0
284, 201, 486, 198, 532, 10319925, 4, 1, 113, 65, 700, 750, 276, 210, 222, 113, 45, 0
284, 201, 486, 198, 564, 10319925, 3, 1, 222, 65, 700, 750, 276, 210, 222, 113, 45, 0
284, 201, 486, 201, 618, 10319926, 1, 1, 276, 65, 700, 750, 276, 210, 222, 113, 45, 0
284, 201, 618, 201, 645, 10320458, 3, 1, 210, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
284, 201, 618, 201, 691, 10320458, 2, 1, 67, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
284, 201, 618, 198, 712, 10320458, 4, 1, 10, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
284, 61, 398, 121, 401, 10325796, 4, 1, 83, 110, 700, 750, 311, 262, 274, 83, 157, 0
284, 61, 398, 156, 401, 10325797, 5, 1, 157, 110, 700, 750, 311, 262, 274, 83, 157, 0
284, 61, 398, 179, 401, 10325797, 2, 1, 262, 110, 700, 750, 311, 262, 274, 83, 157, 0
284, 61, 398, 201, 412, 10325797, 1, 1, 311, 110, 700, 750, 311, 262, 274, 83, 157, 0
284, 61, 398, 219, 398, 10325797, 3, 1, 274, 110, 700, 750, 311, 262, 274, 83, 157, 0
284, 201, 412, 201, 446, 10326329, 5, 1, 205, 311, 700, 750, 276, 45, 65, 188, 205, 0
284, 201, 412, 248, 398, 10326329, 4, 1, 188, 311, 700, 750, 276, 45, 65, 188, 205, 0
284, 201, 412, 201, 486, 10326329, 3, 1, 65, 311, 700, 750, 276, 45, 65, 188, 205, 0
284, 201, 412, 283, 398, 10326329, 2, 1, 45, 311, 700, 750, 276, 45, 65, 188, 205, 0
284, 283, 398, 401, 412, 10330861, 1, 1, 395, 45, 700, 750, 395, 300, 278, 166, 372, 0
284, 283, 398, 401, 416, 10330861, 2, 1, 300, 45, 700, 750, 395, 300, 278, 166, 372, 0
284, 283, 398, 412, 398, 10330861, 5, 1, 372, 45, 700, 750, 395, 300, 278, 166, 372, 0
284, 283, 398, 445, 398, 10330862, 4, 1, 166, 45, 700, 750, 395, 300, 278, 166, 372, 0
284, 201, 486, 198, 532, 10331393, 4, 1, 113, 65, 700, 750, 276, 210, 222, 113, 45, 0
284, 401, 412, 401, 416, 10331393, 2, 1, 300, 395, 700, 750, 279, 300, 154, 24, 104, 0
284, 201, 486, 198, 564, 10331393, 3, 1, 222, 65, 700, 750, 276, 210, 222, 113, 45, 0
284, 401, 412, 419, 398, 10331393, 1, 1, 279, 395, 700, 750, 279, 300, 154, 24, 104, 0
284, 401, 412, 401, 467, 10331394, 5, 1, 104, 395, 700, 750, 279, 300, 154, 24, 104, 0
284, 201, 486, 201, 618, 10331394, 1, 1, 276, 65, 700, 750, 276, 210, 222, 113, 45, 0
284, 201, 486, 201, 645, 10331394, 2, 1, 210, 65, 700, 750, 276, 210, 222, 113, 45, 0
284, 419, 398, 445, 398, 10331926, 4, 1, 166, 279, 700, 750, 24, 104, 144, 166, 53, 0
284, 419, 398, 486, 398, 10331926, 1, 1, 24, 279, 700, 750, 24, 104, 144, 166, 53, 0
284, 201, 618, 201, 645, 10331926, 3, 1, 210, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
284, 419, 398, 515, 401, 10331926, 5, 1, 53, 279, 700, 750, 24, 104, 144, 166, 53, 0
284, 201, 618, 201, 691, 10331926, 2, 1, 67, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
284, 419, 398, 554, 401, 10331926, 3, 1, 144, 279, 700, 750, 24, 104, 144, 166, 53, 0
284, 201, 618, 198, 712, 10331926, 4, 1, 10, 276, 700, 750, 107, 67, 210, 10, 10000000, 0
284, 486, 398, 515, 401, 10332458, 4, 1, 53, 24, 700, 750, 286, 144, 347, 53, 120, 0
284, 486, 398, 554, 401, 10332458, 2, 1, 144, 24, 700, 750, 286, 144, 347, 53, 120, 0
284, 486, 398, 601, 412, 10332458, 3, 1, 347, 24, 700, 750, 286, 144, 347, 53, 120, 0
284, 198, 712, 201, 691, 10332990, 4, 1, 67, 10, 700, 750, 271, 136, 3, 67, 10000000, 0
284, 495, 198, 553, 201, 10335393, 4, 1, 122, 88, 700, 750, 380, 312, 287, 122, 137, 0
284, 495, 198, 587, 201, 10335393, 2, 1, 312, 88, 700, 750, 380, 312, 287, 122, 137, 0
284, 495, 198, 587, 201, 10335393, 1, 1, 380, 88, 700, 750, 380, 312, 287, 122, 137, 0
