source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
201, 218, 201, 284, 10300200, 3, 1, 23, 226, 84, 681, 598, 259, 206, 23, 174, 265, 0
201, 218, 198, 351, 10300200, 4, 1, 174, 226, 84, 681, 598, 259, 206, 23, 174, 265, 0
201, 218, 198, 387, 10300200, 1, 1, 259, 226, 84, 681, 598, 259, 206, 23, 174, 265, 0
198, 387, 219, 398, 10300716, 5, 2, 251, 259, 84, 681, 598, 45, 172, 65, 186, 251, 0
198, 387, 247, 398, 10300716, 2, 2, 172, 259, 84, 681, 598, 45, 172, 65, 186, 251, 0
198, 387, 201, 446, 10300716, 4, 2, 186, 259, 84, 681, 598, 45, 172, 65, 186, 251, 0
198, 387, 201, 485, 10300716, 3, 2, 65, 259, 84, 681, 598, 45, 172, 65, 186, 251, 0
247, 398, 282, 398, 10305232, 3, 3, 45, 172, 84, 681, 598, 18, 255, 45, 162, 24, 0
247, 398, 312, 401, 10305232, 1, 3, 18, 172, 84, 681, 598, 18, 255, 45, 162, 24, 0
247, 398, 354, 401, 10305233, 4, 3, 162, 172, 84, 681, 598, 18, 255, 45, 162, 24, 0
312, 401, 401, 415, 10305749, 3, 4, 255, 18, 84, 681, 598, 24, 160, 255, 198, 256, 0
312, 401, 444, 398, 10305749, 2, 4, 160, 18, 84, 681, 598, 24, 160, 255, 198, 256, 0
201, 485, 201, 646, 10309233, 1, 3, 191, 65, 84, 681, 598, 191, 45, 172, 67, 10000000, 0
201, 485, 201, 690, 10309233, 4, 3, 67, 65, 84, 681, 598, 191, 45, 172, 67, 10000000, 0
444, 398, 486, 398, 10310265, 2, 5, 24, 160, 84, 681, 598, 138, 24, 53, 35, 114, 0
444, 398, 516, 401, 10310265, 3, 5, 53, 160, 84, 681, 598, 138, 24, 53, 35, 114, 0
