source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
198, 105, 198, 179, 10300200, 5, 1, 240, 60, 127, 801, 832, 23, 126, 267, 226, 240, 0
198, 105, 201, 212, 10300200, 3, 1, 267, 60, 127, 801, 832, 23, 126, 267, 226, 240, 0
198, 105, 201, 218, 10300200, 4, 1, 226, 60, 127, 801, 832, 23, 126, 267, 226, 240, 0
198, 105, 201, 244, 10300200, 2, 1, 126, 60, 127, 801, 832, 23, 126, 267, 226, 240, 0
201, 244, 201, 285, 10304578, 3, 2, 23, 126, 127, 801, 832, 265, 13, 23, 174, 259, 0
201, 244, 198, 315, 10304578, 2, 2, 13, 126, 127, 801, 832, 265, 13, 23, 174, 259, 0
201, 244, 198, 351, 10304578, 4, 2, 174, 126, 127, 801, 832, 265, 13, 23, 174, 259, 0
201, 244, 198, 387, 10304578, 5, 2, 259, 126, 127, 801, 832, 265, 13, 23, 174, 259, 0
198, 315, 198, 387, 10308956, 5, 3, 259, 13, 127, 801, 832, 65, 186, 254, 265, 259, 0
198, 315, 201, 412, 10308957, 4, 3, 265, 13, 127, 801, 832, 65, 186, 254, 265, 259, 0
198, 315, 201, 419, 10308957, 3, 3, 254, 13, 127, 801, 832, 65, 186, 254, 265, 259, 0
198, 315, 201, 446, 10308957, 2, 3, 186, 13, 127, 801, 832, 65, 186, 254, 265, 259, 0
201, 446, 201, 486, 10313335, 1, 4, 65, 186, 127, 801, 832, 65, 45, 172, 10000000, 10000000, 0
99, 201, 201, 212, 11300200, 3, 1, 267, 17, 85, 598, 519, 27, 153, 267, 226, 126, 0
99, 201, 253, 198, 11300200, 2, 1, 153, 17, 85, 598, 519, 27, 153, 267, 226, 126, 0
99, 201, 293, 198, 11300200, 1, 1, 27, 17, 85, 598, 519, 27, 153, 267, 226, 126, 0
293, 198, 344, 201, 11300578, 3, 2, 178, 27, 85, 598, 519, 112, 221, 178, 264, 292, 0
293, 198, 387, 201, 11300578, 4, 2, 264, 27, 85, 598, 519, 112, 221, 178, 264, 292, 0
293, 198, 412, 198, 11300579, 5, 2, 292, 27, 85, 598, 519, 112, 221, 178, 264, 292, 0
293, 198, 424, 198, 11300579, 2, 2, 221, 27, 85, 598, 519, 112, 221, 178, 264, 292, 0
424, 198, 462, 198, 11304957, 5, 3, 112, 221, 85, 598, 519, 266, 216, 41, 88, 112, 0
424, 198, 510, 198, 11304957, 4, 3, 88, 221, 85, 598, 519, 266, 216, 41, 88, 112, 0
201, 212, 201, 298, 11308578, 4, 2, 23, 267, 85, 598, 519, 265, 259, 254, 23, 27, 0
510, 198, 541, 201, 11317335, 3, 4, 116, 88, 85, 598, 519, 266, 216, 116, 131, 41, 0
510, 198, 575, 201, 11317335, 2, 4, 216, 88, 85, 598, 519, 266, 216, 116, 131, 41, 0
510, 198, 587, 201, 11317335, 1, 4, 266, 88, 85, 598, 519, 266, 216, 116, 131, 41, 0
510, 198, 660, 198, 11317335, 4, 4, 131, 88, 85, 598, 519, 266, 216, 116, 131, 41, 0
587, 201, 598, 347, 11317714, 2, 5, 187, 266, 85, 598, 519, 47, 187, 10000000, 10000000, 10000000, 0
201, 298, 198, 337, 11320956, 3, 3, 174, 23, 85, 598, 519, 259, 265, 174, 254, 206, 0
201, 298, 198, 371, 11320956, 5, 3, 206, 23, 85, 598, 519, 259, 265, 174, 254, 206, 0
201, 298, 198, 387, 11320956, 1, 3, 259, 23, 85, 598, 519, 259, 265, 174, 254, 206, 0
201, 298, 201, 412, 11320957, 2, 3, 265, 23, 85, 598, 519, 259, 265, 174, 254, 206, 0
